Log file open, 02/15/23 10:37:16
[2023.02.15-01.37.29:178][406]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.15-01.37.29:180][406]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.15-01.37.29:180][406]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.15-01.37.29:180][406]LogInit: FAudioDevice initialized.
[2023.02.15-01.37.29:180][406]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.15-01.37.29:182][406]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-01.37.29:184][406]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-10.37.29
[2023.02.15-01.37.29:184][406]LogWorld: Bringing up level for play took: 0.001349
[2023.02.15-01.37.29:186][406]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.15-01.37.29:208][406]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-01.37.29:209][406]PIE: 서버가 로그인했습니다.
[2023.02.15-01.37.29:210][406]PIE: 에디터에서 플레이 총 시작 시간 0.071초입니다.
[2023.02.15-01.38.29:081][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-01.38.29:081][429]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-01.38.29:081][429]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-01.38.29:082][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-01.38.29:082][429]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-01.38.29:088][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-01.38.29:089][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-01.38.29:104][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-01.38.29:104][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-01.38.29:105][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-01.38.29:108][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-01.38.29:110][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.15-01.38.29:162][431]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.15-01.39.57:852][127]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:40.056 and deleted 0 files with total size 0 MiB. Scanned 21442 files in 19651 folders with total size 645 MiB.
[2023.02.15-01.40.11:356][580]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.15-01.40.22:200][683]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MF_ProcGrid.uasset to D:/KDT2 (Class)/CollisionProject/Content/LevelPrototyping/Materials/MF_ProcGrid.uasset
[2023.02.15-01.40.22:200][683]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_PrototypeGrid_Gray.uasset to D:/KDT2 (Class)/CollisionProject/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset
[2023.02.15-01.40.22:200][683]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_PrototypeGrid_TopDark.uasset to D:/KDT2 (Class)/CollisionProject/Content/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset
[2023.02.15-01.40.22:200][683]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_Solid_Blue.uasset to D:/KDT2 (Class)/CollisionProject/Content/LevelPrototyping/Materials/MI_Solid_Blue.uasset
[2023.02.15-01.40.22:200][683]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/M_PrototypeGrid.uasset to D:/KDT2 (Class)/CollisionProject/Content/LevelPrototyping/Materials/M_PrototypeGrid.uasset
[2023.02.15-01.40.22:200][683]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/M_Solid.uasset to D:/KDT2 (Class)/CollisionProject/Content/LevelPrototyping/Materials/M_Solid.uasset
[2023.02.15-01.40.22:200][683]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Textures/T_GridChecker_A.uasset to D:/KDT2 (Class)/CollisionProject/Content/LevelPrototyping/Textures/T_GridChecker_A.uasset
[2023.02.15-01.40.22:201][683]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_ChamferCube.uasset to D:/KDT2 (Class)/CollisionProject/Content/LevelPrototyping/Meshes/SM_ChamferCube.uasset
[2023.02.15-01.40.22:201][683]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_Cube.uasset to D:/KDT2 (Class)/CollisionProject/Content/LevelPrototyping/Meshes/SM_Cube.uasset
[2023.02.15-01.40.22:201][683]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_QuarterCylinder.uasset to D:/KDT2 (Class)/CollisionProject/Content/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset
[2023.02.15-01.40.22:201][683]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_Ramp.uasset to D:/KDT2 (Class)/CollisionProject/Content/LevelPrototyping/Meshes/SM_Ramp.uasset
[2023.02.15-01.40.22:202][683]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack)
[2023.02.15-01.40.22:229][683]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.15-01.40.22:232][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/IMC_Default.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Input/IMC_Default.uasset"
[2023.02.15-01.40.22:235][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/BP_AssetGuideline_Chaos.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/BP_AssetGuideline_Chaos.uasset"
[2023.02.15-01.40.22:238][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/OffroadGameMode.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/OffroadGameMode.uasset"
[2023.02.15-01.40.22:242][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/VehicleAdvGameMode.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/VehicleAdvGameMode.uasset"
[2023.02.15-01.40.22:245][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset"
[2023.02.15-01.40.22:248][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/VehicleUI.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/VehicleUI.uasset"
[2023.02.15-01.40.22:252][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Maps/VehicleExampleMap.umap" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Maps/VehicleExampleMap.umap"
[2023.02.15-01.40.22:256][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Maps/VehicleOffroadExampleMap.umap" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Maps/VehicleOffroadExampleMap.umap"
[2023.02.15-01.40.22:259][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Maps/VehicleOffroadExampleMap_HLOD0_Instancing.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Maps/VehicleOffroadExampleMap_HLOD0_Instancing.uasset"
[2023.02.15-01.40.22:262][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_Break.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_Break.uasset"
[2023.02.15-01.40.22:265][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_Handbrake.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_Handbrake.uasset"
[2023.02.15-01.40.22:268][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_LookAround.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_LookAround.uasset"
[2023.02.15-01.40.22:270][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_Reset.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_Reset.uasset"
[2023.02.15-01.40.22:273][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_Steering.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_Steering.uasset"
[2023.02.15-01.40.22:365][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_Throttle.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_Throttle.uasset"
[2023.02.15-01.40.22:376][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_ToggleCamera.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_ToggleCamera.uasset"
[2023.02.15-01.40.22:667][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.uasset"
[2023.02.15-01.40.22:673][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset"
[2023.02.15-01.40.22:678][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_TorqueCurve.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_TorqueCurve.uasset"
[2023.02.15-01.40.22:681][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsFront.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsFront.uasset"
[2023.02.15-01.40.22:684][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_TorqueCurve.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_TorqueCurve.uasset"
[2023.02.15-01.40.22:687][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsFront.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsFront.uasset"
[2023.02.15-01.40.22:690][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsRear.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_WheelsRear.uasset"
[2023.02.15-01.40.22:693][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsRear.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsRear.uasset"
[2023.02.15-01.40.22:696][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/8/HH/AY6CLBSAHJ7OA3GAJGYOOZ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/8/HH/AY6CLBSAHJ7OA3GAJGYOOZ.uasset"
[2023.02.15-01.40.22:699][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/1/6T/LR1OAKEVJOOPQRQLMJQ8VD.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/1/6T/LR1OAKEVJOOPQRQLMJQ8VD.uasset"
[2023.02.15-01.40.22:702][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/E2/8B0TZ9O1SVJJGT970J4ISO.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/E2/8B0TZ9O1SVJJGT970J4ISO.uasset"
[2023.02.15-01.40.22:706][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/LH/O40QUFV4M4X61OQ4CQTQBG.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/LH/O40QUFV4M4X61OQ4CQTQBG.uasset"
[2023.02.15-01.40.22:710][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/C1/IHFYDWYQQ86R3X6KA2O6CQ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/C1/IHFYDWYQQ86R3X6KA2O6CQ.uasset"
[2023.02.15-01.40.22:714][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/D/HQ/JFSCDHM3DQXDWPJD8RHGWV.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/D/HQ/JFSCDHM3DQXDWPJD8RHGWV.uasset"
[2023.02.15-01.40.22:717][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/1/0G/S09YAH4R8CMVDMZ7A20STZ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/1/0G/S09YAH4R8CMVDMZ7A20STZ.uasset"
[2023.02.15-01.40.22:724][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.uasset"
[2023.02.15-01.40.22:728][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/8N/A1L60D6VCRPRSRNZPYV78C.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/8N/A1L60D6VCRPRSRNZPYV78C.uasset"
[2023.02.15-01.40.22:732][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/Y1/O5VJ91UQF7VJLW9RYGTU78.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/Y1/O5VJ91UQF7VJLW9RYGTU78.uasset"
[2023.02.15-01.40.22:735][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/2/KA/641DILFS056EAGXA96WARU.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/2/KA/641DILFS056EAGXA96WARU.uasset"
[2023.02.15-01.40.22:738][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/Z0/3XWVWGGXHN1AZI6JLUJQIE.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/Z0/3XWVWGGXHN1AZI6JLUJQIE.uasset"
[2023.02.15-01.40.22:741][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/2/M5/B1Z4KPTFV1L2EREMS5IW1R.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/2/M5/B1Z4KPTFV1L2EREMS5IW1R.uasset"
[2023.02.15-01.40.22:762][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/NY/WFVR2LPKZ0BZNIBJ3SNOIJ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/NY/WFVR2LPKZ0BZNIBJ3SNOIJ.uasset"
[2023.02.15-01.40.22:766][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G6/3H4VYUFZY2HFAAD3YG37SF.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G6/3H4VYUFZY2HFAAD3YG37SF.uasset"
[2023.02.15-01.40.22:769][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/O1/ZU68OYX8E9GSPKN55UURZO.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/O1/ZU68OYX8E9GSPKN55UURZO.uasset"
[2023.02.15-01.40.22:773][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/5L/PUWW987WQV8UX3RAE5X2KQ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/5L/PUWW987WQV8UX3RAE5X2KQ.uasset"
[2023.02.15-01.40.22:777][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/AO/22HJ43Y4H5XLJNZMX8N7ZD.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/AO/22HJ43Y4H5XLJNZMX8N7ZD.uasset"
[2023.02.15-01.40.22:780][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/U6/8ZCPPWSQ5MENJZV56QZM9Z.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/U6/8ZCPPWSQ5MENJZV56QZM9Z.uasset"
[2023.02.15-01.40.22:804][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/KF/SDG297WKXW8J65CC7F6GXO.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/KF/SDG297WKXW8J65CC7F6GXO.uasset"
[2023.02.15-01.40.22:821][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/LX/2ZZWWTGAZKHFAJ6WUKO7HP.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/LX/2ZZWWTGAZKHFAJ6WUKO7HP.uasset"
[2023.02.15-01.40.22:827][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/E5/TFNT6CTPHAH8KJGD121E32.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/E5/TFNT6CTPHAH8KJGD121E32.uasset"
[2023.02.15-01.40.22:831][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/P4/NHX3D4XKGXMTMD7ZRZWAGC.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/P4/NHX3D4XKGXMTMD7ZRZWAGC.uasset"
[2023.02.15-01.40.22:835][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/Q3/S6VW6P7811W6A606FQ75M5.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/Q3/S6VW6P7811W6A606FQ75M5.uasset"
[2023.02.15-01.40.22:852][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/TZ/EC892C54JF3LZLFMYOXAII.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/TZ/EC892C54JF3LZLFMYOXAII.uasset"
[2023.02.15-01.40.22:875][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/TE/9578C2BRMFTOKIEWU872TA.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/TE/9578C2BRMFTOKIEWU872TA.uasset"
[2023.02.15-01.40.22:891][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/UG/9SDZYYD1PNIYWPUIP7HUFW.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/UG/9SDZYYD1PNIYWPUIP7HUFW.uasset"
[2023.02.15-01.40.22:895][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/7/BV/OUXRJD33RXC9NIDYKFJB62.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleExampleMap/7/BV/OUXRJD33RXC9NIDYKFJB62.uasset"
[2023.02.15-01.40.22:899][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/X6/ZTE2ZMJSNHGTEGJNSY21KM.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/X6/ZTE2ZMJSNHGTEGJNSY21KM.uasset"
[2023.02.15-01.40.22:902][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/8Z/8O4O20NVAUFW84ZP4YO7II.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/8Z/8O4O20NVAUFW84ZP4YO7II.uasset"
[2023.02.15-01.40.22:905][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/WW/FO9B6T5LMMCOKJG4HCFNL1.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/WW/FO9B6T5LMMCOKJG4HCFNL1.uasset"
[2023.02.15-01.40.22:908][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/I5/39QMOMX0SBF5P8WX11O0V6.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/I5/39QMOMX0SBF5P8WX11O0V6.uasset"
[2023.02.15-01.40.22:911][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/KP/UJKIIP0UWRL5P345SHLOEJ.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/KP/UJKIIP0UWRL5P345SHLOEJ.uasset"
[2023.02.15-01.40.22:914][683]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/LO/35SUB29C3KQDMIXSHRFU72.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/LO/35SUB29C3KQDMIXSHRFU72.uasset"
