Log file open, 02/15/23 11:01:56
[2023.02.15-02.11.08:189][230]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.11.08:192][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002811s)
[2023.02.15-02.11.08:192][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002839s)
[2023.02.15-02.11.08:192][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.11.08:193][230]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-02.11.08:193][230]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-02.11.08:193][230]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-02.11.08:193][230]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-02.11.08:193][230]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-02.11.08:193][230]LogWorldPartition: Display: WorldPartition initialize took 659 us (total: 650 ms)
[2023.02.15-02.11.08:194][230]LogPlayLevel: PIE: World Init took: (0.001413s)
[2023.02.15-02.11.08:225][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.15-02.11.08:227][230]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.15-02.11.08:227][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-02.11.08:227][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-02.11.08:227][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-02.11.08:227][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-02.11.08:227][230]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-02.11.08:227][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-02.11.08:227][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-02.11.08:227][230]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-02.11.08:227][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-02.11.08:227][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-02.11.08:227][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-02.11.08:230][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-02.11.08:238][230]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.15-02.11.08:238][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-02.11.08:238][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-02.11.08:238][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-02.11.08:239][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.15-02.11.08:239][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.15-02.11.08:240][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.15-02.11.08:240][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.15-02.11.08:240][230]LogInit: FAudioDevice initialized.
[2023.02.15-02.11.08:240][230]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.15-02.11.08:243][230]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-02.11.08:244][230]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-11.11.08
[2023.02.15-02.11.08:244][230]LogWorld: Bringing up level for play took: 0.000939
[2023.02.15-02.11.08:245][230]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.15-02.11.08:250][230]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1057.500 Z=92.013
[2023.02.15-02.11.08:250][230]PIE: 서버가 로그인했습니다.
[2023.02.15-02.11.08:250][230]PIE: 에디터에서 플레이 총 시작 시간 0.154초입니다.
[2023.02.15-02.11.16:220][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.11.16:220][145]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.11.16:220][145]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.11.16:220][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.11.16:221][145]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-02.11.16:225][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-02.11.16:229][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.11.16:262][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.11.16:262][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.15-02.11.16:264][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.15-02.11.16:269][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.15-02.11.16:303][146]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.15-02.11.22:857][889]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-02.11.22:871][889]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-02.11.22:872][889]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-02.11.22:872][889]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-02.11.22:872][889]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 23 us)
[2023.02.15-02.11.22:872][889]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 663 us)
[2023.02.15-02.11.22:872][889]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-02.11.22:873][889]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 8:11:22)
[2023.02.15-02.11.22:899][889]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.11.22:903][889]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003944s)
[2023.02.15-02.11.22:903][889]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003983s)
[2023.02.15-02.11.22:903][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.11.22:904][889]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-02.11.22:904][889]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-02.11.22:904][889]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-02.11.22:904][889]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-02.11.22:906][889]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-02.11.22:906][889]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 652 ms)
[2023.02.15-02.11.22:906][889]LogPlayLevel: PIE: World Init took: (0.002918s)
[2023.02.15-02.11.22:941][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.15-02.11.22:943][889]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.15-02.11.22:943][889]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-02.11.22:943][889]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-02.11.22:943][889]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-02.11.22:943][889]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-02.11.22:943][889]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-02.11.22:943][889]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-02.11.22:943][889]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-02.11.22:943][889]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-02.11.22:944][889]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-02.11.22:944][889]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-02.11.22:944][889]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-02.11.22:945][889]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-02.11.22:953][889]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.15-02.11.22:953][889]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-02.11.22:953][889]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-02.11.22:953][889]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-02.11.22:954][889]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.15-02.11.22:954][889]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.15-02.11.22:956][889]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.15-02.11.22:956][889]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.15-02.11.22:956][889]LogInit: FAudioDevice initialized.
[2023.02.15-02.11.22:956][889]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.15-02.11.22:958][889]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-02.11.22:959][889]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-11.11.22
[2023.02.15-02.11.22:959][889]LogWorld: Bringing up level for play took: 0.000997
[2023.02.15-02.11.22:960][889]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.15-02.11.22:963][889]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1107.500 Z=92.013
[2023.02.15-02.11.22:963][889]PIE: 서버가 로그인했습니다.
[2023.02.15-02.11.22:964][889]PIE: 에디터에서 플레이 총 시작 시간 0.093초입니다.
[2023.02.15-02.11.29:030][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.11.29:030][607]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.11.29:030][607]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.11.29:031][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.11.29:031][607]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-02.11.29:037][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-02.11.29:041][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.11.29:076][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.11.29:077][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.15-02.11.29:078][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.15-02.11.29:083][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.15-02.11.29:116][608]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.15-02.11.39:759][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-02.11.39:819][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/SM_mycube" FILE="D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/SM_mycube.uasset" SILENT=true
[2023.02.15-02.11.39:822][485]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/SM_mycube
[2023.02.15-02.11.39:822][485]LogSavePackage: Moving 'D:/KDT2 (Class)/CollisionProject/Saved/SM_mycubeB530881641AD449DCB01F2A77483763E.tmp' to 'D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/SM_mycube.uasset'
[2023.02.15-02.11.39:825][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.74 sec)
[2023.02.15-02.11.39:832][485]AssetCheck: New page: 에셋 저장:  SM_mycube
[2023.02.15-02.11.39:832][485]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/SM_mycube.SM_mycube 유효성 검사 중
[2023.02.15-02.11.56:593][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-02.11.56:633][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/SM_mycube" FILE="D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/SM_mycube.uasset" SILENT=true
[2023.02.15-02.11.56:634][144]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/SM_mycube
[2023.02.15-02.11.56:635][144]LogSavePackage: Moving 'D:/KDT2 (Class)/CollisionProject/Saved/SM_mycube4B77940E457D604FEA8DB89FD0DFF243.tmp' to 'D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/SM_mycube.uasset'
[2023.02.15-02.11.56:638][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.78 sec)
[2023.02.15-02.11.56:642][144]AssetCheck: New page: 에셋 저장:  SM_mycube
[2023.02.15-02.11.56:642][144]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/SM_mycube.SM_mycube 유효성 검사 중
[2023.02.15-02.11.57:765][254]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-02.11.57:769][254]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-02.11.57:770][254]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-02.11.57:770][254]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-02.11.57:770][254]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 29 us)
[2023.02.15-02.11.57:770][254]LogWorldPartition: Display: GenerateStreaming took 201 us (total: 865 us)
[2023.02.15-02.11.57:770][254]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-02.11.57:770][254]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 8:11:57)
[2023.02.15-02.11.57:797][254]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.11.57:799][254]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002725s)
[2023.02.15-02.11.57:799][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002756s)
[2023.02.15-02.11.57:800][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.11.57:800][254]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-02.11.57:800][254]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-02.11.57:800][254]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-02.11.57:800][254]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-02.11.57:801][254]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-02.11.57:801][254]LogWorldPartition: Display: WorldPartition initialize took 901 us (total: 653 ms)
[2023.02.15-02.11.57:801][254]LogPlayLevel: PIE: World Init took: (0.001655s)
[2023.02.15-02.11.57:832][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.15-02.11.57:836][254]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.15-02.11.57:836][254]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-02.11.57:836][254]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-02.11.57:836][254]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-02.11.57:836][254]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-02.11.57:836][254]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-02.11.57:836][254]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-02.11.57:836][254]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-02.11.57:836][254]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-02.11.57:836][254]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-02.11.57:836][254]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-02.11.57:836][254]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-02.11.57:838][254]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-02.11.57:845][254]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.15-02.11.57:845][254]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-02.11.57:845][254]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-02.11.57:845][254]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-02.11.57:846][254]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.15-02.11.57:846][254]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.15-02.11.57:847][254]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.15-02.11.57:848][254]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.15-02.11.57:848][254]LogInit: FAudioDevice initialized.
[2023.02.15-02.11.57:848][254]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.15-02.11.57:850][254]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-02.11.57:851][254]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-11.11.57
[2023.02.15-02.11.57:851][254]LogWorld: Bringing up level for play took: 0.000971
[2023.02.15-02.11.57:852][254]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.15-02.11.57:855][254]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-02.11.57:855][254]PIE: 서버가 로그인했습니다.
[2023.02.15-02.11.57:856][254]PIE: 에디터에서 플레이 총 시작 시간 0.087초입니다.
[2023.02.15-02.12.27:435][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.12.27:435][784]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.12.27:435][784]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.12.27:436][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.12.27:436][784]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-02.12.27:439][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-02.12.27:443][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.12.27:477][784]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-02.12.27:477][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-02.12.27:479][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-02.12.27:481][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.12.27:483][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.15-02.12.27:526][785]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.15-02.12.54:804][597]LogEditorTransaction: Undo 콜리전 이동
[2023.02.15-02.13.10:958][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-02.13.10:995][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/SM_mycube" FILE="D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/SM_mycube.uasset" SILENT=true
[2023.02.15-02.13.10:996][985]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/SM_mycube
[2023.02.15-02.13.10:996][985]LogSavePackage: Moving 'D:/KDT2 (Class)/CollisionProject/Saved/SM_mycube906B7973404AA04116F4988BE3251B9D.tmp' to 'D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/SM_mycube.uasset'
[2023.02.15-02.13.11:000][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.82 sec)
[2023.02.15-02.13.11:004][985]AssetCheck: New page: 에셋 저장:  SM_mycube
[2023.02.15-02.13.11:004][985]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/SM_mycube.SM_mycube 유효성 검사 중
[2023.02.15-02.13.12:626][144]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-02.13.12:640][144]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-02.13.12:641][144]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-02.13.12:641][144]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-02.13.12:641][144]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 34 us)
[2023.02.15-02.13.12:641][144]LogWorldPartition: Display: GenerateStreaming took 164 us (total: 1 ms)
[2023.02.15-02.13.12:642][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-02.13.12:642][144]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 8:13:12)
[2023.02.15-02.13.12:672][144]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.13.12:675][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003018s)
[2023.02.15-02.13.12:675][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003050s)
[2023.02.15-02.13.12:676][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.13.12:676][144]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-02.13.12:676][144]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-02.13.12:676][144]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-02.13.12:676][144]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-02.13.12:678][144]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-02.13.12:678][144]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 654 ms)
[2023.02.15-02.13.12:678][144]LogPlayLevel: PIE: World Init took: (0.002265s)
[2023.02.15-02.13.12:706][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.15-02.13.12:709][144]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.15-02.13.12:709][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-02.13.12:709][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-02.13.12:709][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-02.13.12:709][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-02.13.12:709][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-02.13.12:709][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-02.13.12:709][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-02.13.12:709][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-02.13.12:710][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-02.13.12:710][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-02.13.12:710][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-02.13.12:712][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-02.13.12:719][144]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.15-02.13.12:719][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-02.13.12:719][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-02.13.12:719][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-02.13.12:720][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.15-02.13.12:720][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.15-02.13.12:721][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
