Log file open, 03/09/23 09:26:34
[2023.03.09-00.26.44:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.09-00.26.44:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.09-00.26.44:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.09-00.26.44:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.09-00.26.44:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.09-00.26.44:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.09-00.26.44:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.09-00.26.44:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.09-00.26.44:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.09-00.26.44:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.09-00.26.44:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.09-00.26.44:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.09-00.26.44:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.09-00.26.44:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.09-00.26.44:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.09-00.26.44:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.09-00.26.44:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.09-00.26.44:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.09-00.26.44:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.09-00.26.44:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.09-00.26.44:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.09-00.26.44:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.09-00.26.44:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.09-00.26.44:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.09-00.26.44:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.09-00.26.44:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.09-00.26.44:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.09-00.26.44:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.09-00.26.44:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.09-00.26.44:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.09-00.26.44:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.09-00.26.44:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.09-00.26.44:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.09-00.26.44:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.09-00.26.44:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.09-00.26.44:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.09-00.26.44:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.09-00.26.44:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.09-00.26.44:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.09-00.26.44:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.09-00.26.44:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.09-00.26.44:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.09-00.26.44:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.09-00.26.44:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.09-00.26.44:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.09-00.26.44:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.09-00.26.44:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.09-00.26.44:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.09-00.26.44:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.09-00.26.44:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.09-00.26.44:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.09-00.26.44:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.09-00.26.44:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.09-00.26.44:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.09-00.26.44:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.09-00.26.44:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.09-00.26.44:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.09-00.26.44:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.09-00.26.44:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.09-00.26.44:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.09-00.26.44:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.09-00.26.44:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.09-00.26.44:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.09-00.26.44:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.09-00.26.44:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.09-00.26.44:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.09-00.26.44:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.09-00.26.44:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.09-00.26.44:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.09-00.26.44:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.09-00.26.44:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.09-00.26.45:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.09-00.26.45:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.09-00.26.45:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.09-00.26.45:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.09-00.26.45:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.09-00.26.45:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.09-00.26.45:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.09-00.26.45:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.09-00.26.45:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.09-00.26.45:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.09-00.26.45:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.09-00.26.45:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.09-00.26.45:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.09-00.26.45:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.09-00.26.45:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.09-00.26.45:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.09-00.26.45:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.09-00.26.45:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.09-00.26.45:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.09-00.26.45:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.09-00.26.45:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.09-00.26.45:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.09-00.26.45:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.09-00.26.45:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.09-00.26.45:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.09-00.26.45:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.09-00.26.45:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.09-00.26.45:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.09-00.26.45:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.09-00.26.45:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.09-00.26.45:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.09-00.26.45:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.09-00.26.45:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.09-00.26.45:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.09-00.26.45:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.09-00.26.45:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.09-00.26.45:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.09-00.26.46:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.09-00.26.46:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.09-00.26.46:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.09-00.26.46:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
