Log file open, 03/06/23 10:54:15
[2023.03.06-02.24.29:685][634]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003551s)
[2023.03.06-02.24.29:685][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.24.29:685][634]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-02.24.29:686][634]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-02.24.29:686][634]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-02.24.29:686][634]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-02.24.29:686][634]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-02.24.29:686][634]LogWorldPartition: Display: WorldPartition initialize took 639 us (total: 78 ms)
[2023.03.06-02.24.29:686][634]LogPlayLevel: PIE: World Init took: (0.001440s)
[2023.03.06-02.24.29:713][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.06-02.24.29:715][634]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.06-02.24.29:715][634]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-02.24.29:715][634]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-02.24.29:715][634]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-02.24.29:715][634]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-02.24.29:715][634]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-02.24.29:715][634]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-02.24.29:715][634]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-02.24.29:715][634]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-02.24.29:715][634]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-02.24.29:715][634]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-02.24.29:715][634]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-02.24.29:717][634]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-02.24.29:724][634]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-02.24.29:725][634]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-02.24.29:725][634]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-02.24.29:725][634]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-02.24.29:725][634]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.06-02.24.29:725][634]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.06-02.24.29:727][634]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.06-02.24.29:727][634]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.06-02.24.29:727][634]LogInit: FAudioDevice initialized.
[2023.03.06-02.24.29:727][634]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.03.06-02.24.29:729][634]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-02.24.29:730][634]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-11.24.29
[2023.03.06-02.24.29:730][634]LogWorld: Bringing up level for play took: 0.000789
[2023.03.06-02.24.29:732][634]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.06-02.24.29:734][634]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-02.24.29:735][634]PIE: 서버가 로그인했습니다.
[2023.03.06-02.24.29:735][634]PIE: 에디터에서 플레이 총 시작 시간 0.087초입니다.
[2023.03.06-02.24.32:714][983]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=33.20 Y=-103.31 Z=0.00 Location: X=1266.90 Y=2794.64 Z=92.21 Normal: X=0.23 Y=0.97 Z=0.01 PenetrationDepth:0.871 Actor:BP_Door_C_UAID_D85ED3D66748C26C01_2141266357 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.06-02.24.38:738][690]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=1.41 Y=-26.50 Z=0.00 Location: X=1266.92 Y=2794.61 Z=92.21 Normal: X=0.26 Y=0.97 Z=0.00 PenetrationDepth:0.213 Actor:BP_Door_C_UAID_D85ED3D66748C26C01_2141266357 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.06-02.24.40:602][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.24.40:602][901]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-02.24.40:602][901]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.24.40:602][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.24.40:602][901]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-02.24.40:609][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-02.24.40:613][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.24.40:641][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.24.40:641][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.06-02.24.40:642][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.06-02.24.40:647][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.06-02.24.40:676][902]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.06-02.24.42:530][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-02.24.42:593][110]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Door" FILE="D:/Unreal_Class/LeaningKit2/Content/Blueprint/BP_Door.uasset" SILENT=true
[2023.03.06-02.24.42:597][110]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Door
[2023.03.06-02.24.42:597][110]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/BP_DoorCA360E384E75DAB9F2CF7B9E8719A5DB.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/Blueprint/BP_Door.uasset'
[2023.03.06-02.24.42:602][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.36 sec)
[2023.03.06-02.24.42:606][110]AssetCheck: New page: 에셋 저장:  BP_Door
[2023.03.06-02.24.42:606][110]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_Door.BP_Door 유효성 검사 중
[2023.03.06-02.26.46:612][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.06-02.26.46:615][241]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/95/0R5XM9ELQ9VGKDQ5F2T2EX_Auto1
[2023.03.06-02.26.46:616][241]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/0R5XM9ELQ9VGKDQ5F2T2EX_Auto19A94BA584E78252D1105D8A85113772C.tmp' to 'D:/Unreal_Class/LeaningKit2/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/95/0R5XM9ELQ9VGKDQ5F2T2EX_Auto1.uasset'
[2023.03.06-02.26.46:617][241]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3_Auto1
[2023.03.06-02.26.46:617][241]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/SWSI13675DVYIZ0N4NF7Y3_Auto15B397148423EC6127D50BAA853A87879.tmp' to 'D:/Unreal_Class/LeaningKit2/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3_Auto1.uasset'
[2023.03.06-02.26.46:618][241]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/6Z/YR5OD3OS392EJAKG74Q6FI_Auto1
[2023.03.06-02.26.46:618][241]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/YR5OD3OS392EJAKG74Q6FI_Auto11DB0129346FFF33F913786B17C6F39A1.tmp' to 'D:/Unreal_Class/LeaningKit2/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/6Z/YR5OD3OS392EJAKG74Q6FI_Auto1.uasset'
[2023.03.06-02.26.46:618][241]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.037
[2023.03.06-02.26.46:618][241]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.03.06-02.57.10:856][714]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:54.103 and deleted 0 files with total size 0 MiB. Scanned 29109 files in 26367 folders with total size 1227 MiB.
[2023.03.06-03.57.11:795][965]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:55.042 and deleted 0 files with total size 0 MiB. Scanned 29109 files in 26367 folders with total size 1227 MiB.
[2023.03.06-03.57.45:753][869]BlueprintLog: New page: BP_Door 컴파일
[2023.03.06-03.57.45:796][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.06-03.57.57:298][900]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.03.06-03.57.57:312][900]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.06-03.57.57:316][900]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.06-03.57.57:326][901]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.06-03.58.04:605][736]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_OpenSwitch
[2023.03.06-03.58.04:610][736]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.06-03.58.05:126][796]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_OpenSwitch.BP_OpenSwitch
[2023.03.06-03.58.05:127][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-03.58.05:480][796]LogViewport: Scene viewport resized to 995x693, mode Windowed.
[2023.03.06-03.58.21:894][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-03.58.21:955][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_OpenSwitch" FILE="D:/Unreal_Class/LeaningKit2/Content/Blueprint/BP_OpenSwitch.uasset" SILENT=true
[2023.03.06-03.58.21:958][657]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_OpenSwitch
[2023.03.06-03.58.21:959][657]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/BP_OpenSwitch2ED0538C4F6FEF5A268EA8AB912D65FB.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/Blueprint/BP_OpenSwitch.uasset'
[2023.03.06-03.58.21:963][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.43 sec)
[2023.03.06-03.58.21:967][657]AssetCheck: New page: 에셋 저장:  BP_OpenSwitch
[2023.03.06-03.58.21:967][657]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_OpenSwitch.BP_OpenSwitch 유효성 검사 중
[2023.03.06-03.58.22:201][685]BlueprintLog: New page: BP_OpenSwitch 컴파일
[2023.03.06-03.58.22:246][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.06-04.00.25:528][809]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.06-04.00.25:528][809]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.06-04.00.25:528][809]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.06-04.00.43:984][975]BlueprintLog: New page: BP_OpenSwitch 컴파일
[2023.03.06-04.00.44:030][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.06-04.00.49:352][576]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-04.00.49:355][576]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-04.00.49:355][576]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-04.00.49:355][576]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-04.00.49:355][576]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 116 us)
[2023.03.06-04.00.49:355][576]LogWorldPartition: Display: GenerateStreaming took 112 us (total: 2 ms)
[2023.03.06-04.00.49:356][576]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-04.00.49:356][576]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 10:00:49)
[2023.03.06-04.00.49:405][576]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.00.49:409][576]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003695s)
[2023.03.06-04.00.49:409][576]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003752s)
[2023.03.06-04.00.49:409][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-04.00.49:409][576]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-04.00.49:410][576]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-04.00.49:410][576]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-04.00.49:410][576]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-04.00.49:413][576]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-04.00.49:413][576]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 81 ms)
[2023.03.06-04.00.49:413][576]LogPlayLevel: PIE: World Init took: (0.004124s)
[2023.03.06-04.00.49:441][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.06-04.00.49:443][576]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.06-04.00.49:443][576]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-04.00.49:443][576]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-04.00.49:443][576]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-04.00.49:443][576]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-04.00.49:443][576]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-04.00.49:443][576]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-04.00.49:443][576]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-04.00.49:443][576]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-04.00.49:443][576]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-04.00.49:443][576]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-04.00.49:443][576]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-04.00.49:445][576]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-04.00.49:453][576]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-04.00.49:454][576]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-04.00.49:454][576]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-04.00.49:454][576]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-04.00.49:455][576]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.06-04.00.49:455][576]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.06-04.00.49:456][576]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.06-04.00.49:456][576]LogInit: FAudioDevice initialized.
[2023.03.06-04.00.49:456][576]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.06-04.00.49:456][576]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.03.06-04.00.49:459][576]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-04.00.49:460][576]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-13.00.49
[2023.03.06-04.00.49:460][576]LogWorld: Bringing up level for play took: 0.000964
[2023.03.06-04.00.49:462][576]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.06-04.00.49:465][576]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-04.00.49:465][576]PIE: 서버가 로그인했습니다.
[2023.03.06-04.00.49:466][576]PIE: 에디터에서 플레이 총 시작 시간 0.111초입니다.
[2023.03.06-04.00.55:985][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.00.55:985][323]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.00.55:985][323]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-04.00.55:985][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.00.55:985][323]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-04.00.55:990][323]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-04.00.55:994][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.00.56:020][323]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-04.00.56:021][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.06-04.00.56:022][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.06-04.00.56:025][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.00.56:027][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.06-04.00.56:058][324]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.06-04.01.16:107][573]BlueprintLog: New page: BP_OpenSwitch 컴파일
[2023.03.06-04.01.16:150][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.06-04.01.17:617][732]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-04.01.17:620][732]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-04.01.17:620][732]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-04.01.17:620][732]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-04.01.17:620][732]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 122 us)
[2023.03.06-04.01.17:620][732]LogWorldPartition: Display: GenerateStreaming took 144 us (total: 2 ms)
[2023.03.06-04.01.17:620][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-04.01.17:620][732]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 10:01:17)
[2023.03.06-04.01.17:644][732]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.01.17:647][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002448s)
[2023.03.06-04.01.17:647][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002480s)
[2023.03.06-04.01.17:647][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-04.01.17:647][732]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-04.01.17:647][732]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-04.01.17:648][732]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-04.01.17:648][732]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-04.01.17:648][732]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-04.01.17:648][732]LogWorldPartition: Display: WorldPartition initialize took 540 us (total: 81 ms)
[2023.03.06-04.01.17:648][732]LogPlayLevel: PIE: World Init took: (0.001270s)
[2023.03.06-04.01.17:675][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.06-04.01.17:676][732]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.06-04.01.17:676][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-04.01.17:676][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-04.01.17:676][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-04.01.17:676][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-04.01.17:676][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-04.01.17:676][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-04.01.17:676][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-04.01.17:676][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-04.01.17:677][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-04.01.17:677][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-04.01.17:677][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-04.01.17:678][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-04.01.17:686][732]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-04.01.17:686][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-04.01.17:686][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-04.01.17:686][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-04.01.17:687][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.06-04.01.17:687][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.06-04.01.17:689][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.06-04.01.17:689][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.06-04.01.17:689][732]LogInit: FAudioDevice initialized.
[2023.03.06-04.01.17:689][732]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.03.06-04.01.17:691][732]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-04.01.17:692][732]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-13.01.17
[2023.03.06-04.01.17:692][732]LogWorld: Bringing up level for play took: 0.000911
[2023.03.06-04.01.17:694][732]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.06-04.01.17:697][732]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-04.01.17:697][732]PIE: 서버가 로그인했습니다.
[2023.03.06-04.01.17:698][732]PIE: 에디터에서 플레이 총 시작 시간 0.078초입니다.
[2023.03.06-04.01.20:934][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.01.20:934][109]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.01.20:935][109]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-04.01.20:935][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.01.20:935][109]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-04.01.20:941][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-04.01.20:944][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.01.20:975][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-04.01.20:975][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.06-04.01.20:976][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.06-04.01.20:979][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.01.20:980][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.06-04.01.21:012][110]LogPlayLevel: Display: Destroying online subsystem :Context_33
