Log file open, 03/10/23 13:20:40
[2023.03.10-04.20.56:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.10-04.20.56:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.10-04.20.56:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.10-04.20.56:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.10-04.20.56:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.10-04.20.56:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.10-04.20.56:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.10-04.20.56:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.10-04.20.56:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.10-04.20.56:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.10-04.20.56:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.10-04.20.56:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.10-04.20.56:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.10-04.20.56:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.10-04.20.56:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.10-04.20.56:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.10-04.20.56:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.10-04.20.56:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.10-04.20.56:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.10-04.20.56:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.10-04.20.56:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.10-04.20.56:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.10-04.20.56:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.10-04.20.56:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.10-04.20.56:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.10-04.20.56:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.10-04.20.56:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.10-04.20.56:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.10-04.20.56:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.10-04.20.56:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.10-04.20.56:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.10-04.20.56:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.10-04.20.56:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.10-04.20.56:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.10-04.20.56:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.10-04.20.56:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.10-04.20.56:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.10-04.20.56:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.10-04.20.56:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.10-04.20.56:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.10-04.20.56:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.10-04.20.56:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.10-04.20.56:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.10-04.20.56:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.10-04.20.56:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.10-04.20.56:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.10-04.20.56:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.10-04.20.56:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.10-04.20.56:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.10-04.20.56:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.10-04.20.56:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.10-04.20.56:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.10-04.20.56:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.10-04.20.56:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.10-04.20.56:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.10-04.20.56:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.10-04.20.56:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.10-04.20.56:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.10-04.20.56:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.10-04.20.56:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.10-04.20.56:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.10-04.20.56:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.10-04.20.56:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.10-04.20.57:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.10-04.20.57:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.10-04.20.57:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.10-04.20.57:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.10-04.20.57:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.10-04.20.57:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.10-04.20.57:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.10-04.20.57:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.10-04.20.57:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.10-04.20.57:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.10-04.20.57:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.10-04.20.57:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.10-04.20.57:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.10-04.20.57:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.10-04.20.57:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.10-04.20.57:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.10-04.20.57:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.10-04.20.57:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.10-04.20.57:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.10-04.20.57:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.10-04.20.57:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.10-04.20.57:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.10-04.20.57:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.10-04.20.57:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.10-04.20.57:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.10-04.20.57:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.10-04.20.57:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.10-04.20.57:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.10-04.20.57:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.10-04.20.57:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.10-04.20.57:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.10-04.20.57:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.10-04.20.57:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.10-04.20.57:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.10-04.20.57:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.10-04.20.57:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.10-04.20.57:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.10-04.20.57:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.10-04.20.57:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.10-04.20.57:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.10-04.20.57:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.10-04.20.57:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.10-04.20.57:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.10-04.20.57:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.10-04.20.57:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.10-04.20.57:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.10-04.20.57:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.10-04.20.57:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.10-04.20.57:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
