Log file open, 02/17/23 09:08:28
[2023.02.17-00.50.53:414][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-00.50.53:415][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.17-00.50.53:415][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.17-00.50.53:416][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.17-00.50.53:416][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.17-00.50.53:416][509]LogInit: FAudioDevice initialized.
[2023.02.17-00.50.53:416][509]LogAudio: Display: Audio Device (ID: 22) registered with world 'Stage1'.
[2023.02.17-00.50.53:418][509]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-00.50.53:420][509]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 up for play (max tick rate 0) at 2023.02.17-09.50.53
[2023.02.17-00.50.53:420][509]LogWorld: Bringing up level for play took: 0.001516
[2023.02.17-00.50.53:422][509]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.17-00.50.53:424][509]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-00.50.53:425][509]PIE: 서버가 로그인했습니다.
[2023.02.17-00.50.53:425][509]PIE: 에디터에서 플레이 총 시작 시간 0.082초입니다.
[2023.02.17-00.50.54:411][623]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801] Total Scores : 3
[2023.02.17-00.50.54:610][646]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800] Total Scores : 6
[2023.02.17-00.50.54:869][676]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734] Total Scores : 9
[2023.02.17-00.50.55:171][711]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799] Total Scores : 12
[2023.02.17-00.50.55:517][751]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 13
[2023.02.17-00.50.55:526][752]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 14
[2023.02.17-00.50.56:224][833]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 15
[2023.02.17-00.50.56:232][834]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 16
[2023.02.17-00.50.56:457][860]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 17
[2023.02.17-00.50.56:830][903]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 18
[2023.02.17-00.50.57:025][925]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 19
[2023.02.17-00.50.57:220][947]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 24
[2023.02.17-00.50.57:768][ 10]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 29
[2023.02.17-00.50.59:277][185]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 30
[2023.02.17-00.50.59:286][186]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 31
[2023.02.17-00.51.00:340][307]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016786] Total Scores : 1
[2023.02.17-00.51.00:349][308]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016786] Total Scores : 2
[2023.02.17-00.51.00:705][349]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016785] Total Scores : 3
[2023.02.17-00.51.00:713][350]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016785] Total Scores : 4
[2023.02.17-00.51.00:995][383]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822013783] Total Scores : 5
[2023.02.17-00.51.01:175][404]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822013783] Total Scores : 6
[2023.02.17-00.51.01:183][405]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822013783] Total Scores : 7
[2023.02.17-00.51.01:218][409]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822013783] Total Scores : 8
[2023.02.17-00.51.01:431][434]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822018788] Total Scores : 9
[2023.02.17-00.51.01:617][456]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822015784] Total Scores : 10
[2023.02.17-00.51.01:767][474]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822015784] Total Scores : 11
[2023.02.17-00.51.01:809][479]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822017787] Total Scores : 12
[2023.02.17-00.51.06:073][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-00.51.06:073][986]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-00.51.06:073][986]LogWorld: UWorld::CleanupWorld for Stage1, bSessionEnded=true, bCleanupResources=true
[2023.02.17-00.51.06:073][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-00.51.06:073][986]LogContentBundle: [Container: Stage1] Deleting container.
[2023.02.17-00.51.06:079][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-00.51.06:084][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-00.51.06:111][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-00.51.06:111][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.17-00.51.06:113][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.17-00.51.06:116][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-00.51.06:118][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.17-00.51.06:152][987]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.17-00.51.14:385][923]BlueprintLog: New page: BP_ItemCheckPortal 컴파일
[2023.02.17-00.51.14:435][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.17-00.51.16:283][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-00.51.16:357][105]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_ItemCheckPortal" FILE="D:/KDT2 (Class)/FirstGame/Content/CoinGame/BP_ItemCheckPortal.uasset" SILENT=true
[2023.02.17-00.51.16:369][105]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_ItemCheckPortal
[2023.02.17-00.51.16:369][105]LogSavePackage: Moving 'D:/KDT2 (Class)/FirstGame/Saved/BP_ItemCheckPortal496709E94E53A92DB8213EA102608D63.tmp' to 'D:/KDT2 (Class)/FirstGame/Content/CoinGame/BP_ItemCheckPortal.uasset'
[2023.02.17-00.51.16:373][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 17.8 sec)
[2023.02.17-00.51.16:377][105]AssetCheck: New page: 에셋 저장:  BP_ItemCheckPortal
[2023.02.17-00.51.16:377][105]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_ItemCheckPortal.BP_ItemCheckPortal 유효성 검사 중
[2023.02.17-00.51.17:134][194]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.17-00.51.17:147][194]LogContentBundle: [Container: Stage1] Generating Streaming for 0 Content Bundles.
[2023.02.17-00.51.17:148][194]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-00.51.17:149][194]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-00.51.17:149][194]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 649 us)
[2023.02.17-00.51.17:149][194]LogWorldPartition: Display: GenerateStreaming took 326 us (total: 1.89 sec)
[2023.02.17-00.51.17:149][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-00.51.17:149][194]PIE: New page: PIE 세션: Stage1 (2023. 2. 17. 오후 6:51:17)
[2023.02.17-00.51.17:149][194]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-00.51.17:154][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004549s)
[2023.02.17-00.51.17:154][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Stage1.Stage1 to /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 (0.004580s)
[2023.02.17-00.51.17:154][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-00.51.17:155][194]LogAIModule: Creating AISystem for world Stage1
[2023.02.17-00.51.17:155][194]LogWorldPartition: ULevel::OnLevelLoaded(Stage1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-00.51.17:155][194]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-00.51.17:155][194]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-00.51.17:156][194]LogContentBundle: [Container: Stage1] Creating new contrainer.
[2023.02.17-00.51.17:156][194]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.39 sec)
[2023.02.17-00.51.17:156][194]LogPlayLevel: PIE: World Init took: (0.002010s)
[2023.02.17-00.51.17:178][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.17-00.51.17:181][194]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.17-00.51.17:181][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-00.51.17:181][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-00.51.17:181][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-00.51.17:181][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-00.51.17:181][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-00.51.17:181][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-00.51.17:181][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-00.51.17:181][194]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-00.51.17:181][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-00.51.17:181][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-00.51.17:181][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-00.51.17:183][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-00.51.17:191][194]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.17-00.51.17:191][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-00.51.17:191][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-00.51.17:191][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-00.51.17:191][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.17-00.51.17:191][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.17-00.51.17:193][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.17-00.51.17:193][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.17-00.51.17:193][194]LogInit: FAudioDevice initialized.
[2023.02.17-00.51.17:193][194]LogAudio: Display: Audio Device (ID: 23) registered with world 'Stage1'.
[2023.02.17-00.51.17:195][194]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-00.51.17:196][194]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 up for play (max tick rate 0) at 2023.02.17-09.51.17
[2023.02.17-00.51.17:196][194]LogWorld: Bringing up level for play took: 0.001459
[2023.02.17-00.51.17:198][194]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.17-00.51.17:201][194]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-00.51.17:201][194]PIE: 서버가 로그인했습니다.
[2023.02.17-00.51.17:202][194]PIE: 에디터에서 플레이 총 시작 시간 0.054초입니다.
[2023.02.17-00.51.18:569][351]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801] Total Scores : 3
[2023.02.17-00.51.18:746][371]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800] Total Scores : 6
[2023.02.17-00.51.19:006][401]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734] Total Scores : 9
[2023.02.17-00.51.19:291][434]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799] Total Scores : 12
[2023.02.17-00.51.19:628][473]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 13
[2023.02.17-00.51.20:043][521]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 14
[2023.02.17-00.51.20:052][522]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 15
[2023.02.17-00.51.20:250][545]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 16
[2023.02.17-00.51.20:634][590]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 17
[2023.02.17-00.51.20:864][617]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 18
[2023.02.17-00.51.21:047][638]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 19
[2023.02.17-00.51.21:337][671]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 24
[2023.02.17-00.51.21:868][732]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 29
[2023.02.17-00.51.23:071][872]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 30
[2023.02.17-00.51.23:121][878]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 31
[2023.02.17-00.51.23:130][879]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 32
[2023.02.17-00.51.23:138][880]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 33
[2023.02.17-00.51.23:147][881]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 34
[2023.02.17-00.51.24:121][997]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822017787] Total Scores : 1
[2023.02.17-00.51.24:381][ 28]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822015784] Total Scores : 2
[2023.02.17-00.51.24:389][ 29]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822015784] Total Scores : 3
[2023.02.17-00.51.24:631][ 58]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822018788] Total Scores : 4
[2023.02.17-00.51.24:872][ 87]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822013783] Total Scores : 5
[2023.02.17-00.51.24:873][ 87]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822018788] Total Scores : 6
[2023.02.17-00.51.25:247][132]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016785] Total Scores : 7
[2023.02.17-00.51.25:481][160]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016786] Total Scores : 8
[2023.02.17-00.51.27:498][400]LogNet: Browse: /Game/ThirdPerson/Maps/Stage2
[2023.02.17-00.51.27:498][400]LogLoad: LoadMap: /Game/ThirdPerson/Maps/Stage2
[2023.02.17-00.51.27:498][400]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-00.51.27:499][400]LogWorld: UWorld::CleanupWorld for Stage1, bSessionEnded=true, bCleanupResources=true
[2023.02.17-00.51.27:499][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-00.51.27:499][400]LogContentBundle: [Container: Stage1] Deleting container.
[2023.02.17-00.51.27:551][400]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-00.51.27:552][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.17-00.51.27:558][400]LogAudio: Display: Audio Device (ID: 23) registered with world 'Stage2'.
[2023.02.17-00.51.27:558][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-00.51.27:558][400]LogAIModule: Creating AISystem for world Stage2
[2023.02.17-00.51.27:558][400]LogWorldPartition: ULevel::OnLevelLoaded(Stage2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-00.51.27:558][400]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-00.51.27:558][400]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage2, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.17-00.51.27:564][400]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-00.51.27:564][400]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-00.51.27:564][400]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 654 us)
[2023.02.17-00.51.27:583][400]LogWorldPartition: Display: GenerateStreaming took 18 ms (total: 1.91 sec)
[2023.02.17-00.51.27:584][400]LogContentBundle: [Container: Stage2] Creating new contrainer.
[2023.02.17-00.51.27:584][400]LogWorldPartition: Display: WorldPartition initialize took 25 ms (total: 3.42 sec)
[2023.02.17-00.51.27:584][400]LogPlayLevel: PIE: World Init took: (0.026260s)
[2023.02.17-00.51.27:584][400]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-00.51.27:590][400]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage2.Stage2 up for play (max tick rate 0) at 2023.02.17-09.51.27
[2023.02.17-00.51.27:590][400]LogWorld: Bringing up level for play took: 0.005643
[2023.02.17-00.51.27:593][400]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-00.51.27:593][400]LogLoad: Took 0.094622 seconds to LoadMap(/Game/ThirdPerson/Maps/Stage2)
[2023.02.17-00.51.29:357][609]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 5
[2023.02.17-00.51.29:716][651]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 10
[2023.02.17-00.51.30:576][754]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 11
[2023.02.17-00.51.30:584][755]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 12
[2023.02.17-00.51.30:734][773]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 13
[2023.02.17-00.51.31:159][824]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 14
[2023.02.17-00.51.31:451][859]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 15
[2023.02.17-00.51.31:884][911]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 16
[2023.02.17-00.51.32:109][938]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 17
[2023.02.17-00.51.32:425][976]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 18
[2023.02.17-00.51.32:625][  0]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799] Total Scores : 21
[2023.02.17-00.51.32:868][ 29]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734] Total Scores : 24
[2023.02.17-00.51.33:134][ 61]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800] Total Scores : 27
[2023.02.17-00.51.33:984][163]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801] Total Scores : 30
[2023.02.17-00.51.35:251][315]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 31
[2023.02.17-00.51.36:159][424]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016786] Total Scores : 1
[2023.02.17-00.51.36:351][447]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016786] Total Scores : 2
[2023.02.17-00.51.36:492][464]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016785] Total Scores : 3
[2023.02.17-00.51.36:676][486]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822013783] Total Scores : 4
[2023.02.17-00.51.37:100][537]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822018788] Total Scores : 5
[2023.02.17-00.51.37:292][560]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822015784] Total Scores : 6
[2023.02.17-00.51.37:509][586]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822017787] Total Scores : 7
[2023.02.17-00.51.37:517][587]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822017787] Total Scores : 8
[2023.02.17-00.51.38:717][731]LogNet: Browse: /Game/ThirdPerson/Maps/Stage2
[2023.02.17-00.51.38:717][731]LogLoad: LoadMap: /Game/ThirdPerson/Maps/Stage2
[2023.02.17-00.51.38:717][731]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage2
[2023.02.17-00.51.38:718][731]LogWorld: UWorld::CleanupWorld for Stage2, bSessionEnded=true, bCleanupResources=true
[2023.02.17-00.51.38:718][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-00.51.38:718][731]LogContentBundle: [Container: Stage2] Deleting container.
[2023.02.17-00.51.38:766][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-00.51.38:769][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.17-00.51.38:775][731]LogAudio: Display: Audio Device (ID: 23) registered with world 'Stage2'.
[2023.02.17-00.51.38:775][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-00.51.38:775][731]LogAIModule: Creating AISystem for world Stage2
[2023.02.17-00.51.38:775][731]LogWorldPartition: ULevel::OnLevelLoaded(Stage2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-00.51.38:775][731]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-00.51.38:775][731]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage2, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.17-00.51.38:780][731]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-00.51.38:780][731]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-00.51.38:780][731]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 659 us)
[2023.02.17-00.51.38:798][731]LogWorldPartition: Display: GenerateStreaming took 17 ms (total: 1.93 sec)
[2023.02.17-00.51.38:799][731]LogContentBundle: [Container: Stage2] Creating new contrainer.
[2023.02.17-00.51.38:799][731]LogWorldPartition: Display: WorldPartition initialize took 23 ms (total: 3.44 sec)
[2023.02.17-00.51.38:799][731]LogPlayLevel: PIE: World Init took: (0.024165s)
[2023.02.17-00.51.38:799][731]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-00.51.38:805][731]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage2.Stage2 up for play (max tick rate 0) at 2023.02.17-09.51.38
[2023.02.17-00.51.38:805][731]LogWorld: Bringing up level for play took: 0.006137
[2023.02.17-00.51.38:808][731]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-00.51.38:808][731]LogLoad: Took 0.090780 seconds to LoadMap(/Game/ThirdPerson/Maps/Stage2)
[2023.02.17-00.51.40:090][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-00.51.40:091][880]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage2
[2023.02.17-00.51.40:091][880]LogWorld: UWorld::CleanupWorld for Stage2, bSessionEnded=true, bCleanupResources=true
[2023.02.17-00.51.40:091][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-00.51.40:091][880]LogContentBundle: [Container: Stage2] Deleting container.
[2023.02.17-00.51.40:096][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-00.51.40:099][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-00.51.40:126][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-00.51.40:127][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.17-00.51.40:128][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.17-00.51.40:134][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.17-00.51.40:179][881]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.17-00.51.57:104][510]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.17-00.51.57:118][510]LogContentBundle: [Container: Stage1] Generating Streaming for 0 Content Bundles.
[2023.02.17-00.51.57:119][510]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-00.51.57:119][510]LogWorldPartition: Display: GetPartitionedActors started...
