Log file open, 01/09/23 13:09:41
[2023.01.09-04.09.48:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.09-04.09.48:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.09-04.09.48:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.09-04.09.48:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.09-04.09.48:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.09-04.09.48:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.09-04.09.48:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.09-04.09.48:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.09-04.09.48:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.09-04.09.48:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.09-04.09.48:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.09-04.09.48:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.09-04.09.48:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.09-04.09.48:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.09-04.09.48:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.09-04.09.48:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.09-04.09.48:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.09-04.09.48:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.09-04.09.48:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.09-04.09.48:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.09-04.09.48:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.09-04.09.48:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.09-04.09.48:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.09-04.09.48:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.09-04.09.48:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.09-04.09.48:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.09-04.09.48:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.09-04.09.48:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.09-04.09.48:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.09-04.09.48:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.09-04.09.48:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.09-04.09.48:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.09-04.09.48:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.09-04.09.48:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.09-04.09.48:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.09-04.09.48:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.09-04.09.48:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.09-04.09.48:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.09-04.09.48:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.09-04.09.48:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.09-04.09.48:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.09-04.09.48:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.09-04.09.48:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.09-04.09.48:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.09-04.09.48:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.09-04.09.48:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.09-04.09.48:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.09-04.09.48:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.09-04.09.48:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.09-04.09.48:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.09-04.09.48:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.09-04.09.48:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.09-04.09.48:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.09-04.09.48:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.09-04.09.48:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.09-04.09.48:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.09-04.09.48:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.09-04.09.48:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.09-04.09.48:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.09-04.09.48:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.09-04.09.48:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.09-04.09.48:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.09-04.09.48:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.09-04.09.48:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.09-04.09.48:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.09-04.09.48:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.09-04.09.48:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.09-04.09.48:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.09-04.09.48:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.09-04.09.48:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.09-04.09.48:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.09-04.09.48:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.09-04.09.48:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.09-04.09.48:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.09-04.09.48:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.09-04.09.48:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.09-04.09.48:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.09-04.09.48:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.09-04.09.48:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.09-04.09.48:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.09-04.09.48:719][  0]LogStaticMesh: Display: Floor_400x400 스태틱 메시 빌드 중...
[2023.01.09-04.09.48:720][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.09-04.09.48:720][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-04.09.48:882][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.09-04.09.49:051][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.168239 seconds
[2023.01.09-04.09.49:052][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.09-04.09.49:053][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.09-04.09.49:054][  0]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/Floor_400x400584887F2441B6F139DE95BB6BFBBB5A8.tmp' to '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.09-04.09.49:054][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms
[2023.01.09-04.09.49:055][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.09-04.09.49:055][  0]Cmd: MAP LOAD FILE="../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.09-04.09.49:055][  0]LightingResults: New page: 라이팅 빌드
[2023.01.09-04.09.49:058][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-04.09.49:058][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-04.09.49:058][  0]MapCheck: New page: 맵 체크
[2023.01.09-04.09.49:058][  0]LightingResults: New page: 라이팅 빌드
[2023.01.09-04.09.49:064][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-04.09.49:067][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.09-04.09.49:563][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.09-04.09.49:564][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-04.09.49:564][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.09-04.09.49:565][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.09-04.09.49:565][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.09-04.09.49:565][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.09-04.09.49:653][  0]LogLinker: Warning: [AssetLog] C:\Users\KNU\Desktop\언리얼\프로젝트\기본1\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\5\11\IM858T68EBXCBX1T2FNR96.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.01.09-04.09.49:653][  0]LogLinker: Warning: [AssetLog] C:\Users\KNU\Desktop\언리얼\프로젝트\기본1\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\5\11\IM858T68EBXCBX1T2FNR96.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Fire_Tiled_Mat'
[2023.01.09-04.09.49:765][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.09-04.09.49:765][  0]LogWorldPartition: Display: WorldPartition initialize took 199 ms
[2023.01.09-04.09.49:768][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.09-04.09.49:776][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.09-04.09.49:776][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.09-04.09.49:777][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.265ms.
[2023.01.09-04.09.49:777][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.722
[2023.01.09-04.09.49:785][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.573
[2023.01.09-04.09.49:785][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-04.09.49:785][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-04.09.49:785][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.09-04.09.49:785][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.09-04.09.49:785][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.09-04.09.49:785][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-04.09.49:785][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-04.09.49:785][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-04.09.49:785][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-04.09.49:785][  0]LogShaderCompilers: Display: ================================================
