Log file open, 03/09/23 09:15:50
[2023.03.09-01.40.57:987][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-01.40.57:992][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-01.40.57:996][774]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+스페이스 바]
[2023.03.09-01.40.58:314][774]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.03.09-01.40.58:314][774]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.03.09-01.40.58:415][774]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Foreground' 슬레이트 컬러를 찾을 수 없습니다.'
[2023.03.09-01.40.58:420][774]LogSlate: Took 0.004454 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.09-01.41.16:568][867]BlueprintLog: New page: UMG_Circle 컴파일
[2023.03.09-01.41.16:647][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.09-01.43.00:938][161]LogMaterialEditor: Saving and Compiling material M_UMG
[2023.03.09-01.43.01:369][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.09-01.43.01:445][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.09-01.43.01:451][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: ================================================
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 712 (60.19%)
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: Tracking 463 distinct input hashes that result in 289 distinct outputs (62.42%)
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: RAM used: 3.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.39%
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: Shaders Compiled: 274
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: Jobs assigned 274, completed 274 (100.00%)
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: Average time worker was idle: 109.61 s
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.35 s
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 0.95 s
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 1.81
[2023.03.09-01.43.01:525][161]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.74 s
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display: Jobs were issued in 274 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display: Average processing rate: 7.46 jobs/sec
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display: Total thread time: 118.31 s
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display: Total thread preprocess time: 8.13 s
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display: Percentage time preprocessing: 6.87%
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display: Effective parallelization: 3.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.59 sec, max 0.62 sec, min 0.56 sec)
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.59 sec, max 0.63 sec, min 0.57 sec)
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 0.56 sec, max 0.58 sec, min 0.54 sec)
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 0.56 sec, max 0.63 sec, min 0.51 sec)
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 0.56 sec, max 0.61 sec, min 0.53 sec)
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.23% of total time (compiled   31 times, average 0.47 sec, max 0.62 sec, min 0.37 sec)
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.24% of total time (compiled   23 times, average 0.48 sec, max 0.65 sec, min 0.36 sec)
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.95% of total time (compiled   18 times, average 0.46 sec, max 0.54 sec, min 0.39 sec)
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.27% of total time (compiled   15 times, average 0.42 sec, max 0.53 sec, min 0.34 sec)
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.76% of total time (compiled   14 times, average 0.40 sec, max 0.44 sec, min 0.36 sec)
[2023.03.09-01.43.01:526][161]LogShaderCompilers: Display: ================================================
[2023.03.09-01.43.01:529][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_UMG" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_UMG.uasset" SILENT=true
[2023.03.09-01.43.01:530][161]LogSavePackage: Moving output files for package: /Game/Blueprint/M_UMG
[2023.03.09-01.43.01:531][161]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_UMG52DA56784184E106670F1F94D522B2D1.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_UMG.uasset'
[2023.03.09-01.43.01:536][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 14.2 sec)
[2023.03.09-01.43.01:541][161]AssetCheck: New page: 에셋 저장:  M_UMG
[2023.03.09-01.43.01:541][161]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_UMG.M_UMG 유효성 검사 중
[2023.03.09-01.43.39:781][472]LogEditorTransaction: Undo 드래그 앤 드롭 위젯
[2023.03.09-01.45.28:477][ 80]LogEditorTransaction: Undo 위젯 크기조정
[2023.03.09-01.45.33:788][659]LogEditorTransaction: Undo 위젯 크기조정
[2023.03.09-01.45.37:270][940]LogEditorTransaction: Undo 드래그 앤 드롭 위젯
[2023.03.09-01.46.21:033][951]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-01.46.30:550][ 77]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-01.46.38:074][964]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-01.46.46:908][ 11]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-01.47.09:482][678]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-01.47.20:956][ 36]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-01.47.28:331][909]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-01.47.35:600][778]BlueprintLog: New page: UMG_Circle 컴파일
[2023.03.09-01.47.35:647][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.09-01.48.05:768][338]BlueprintLog: New page: UMG_Circle 컴파일
[2023.03.09-01.48.05:813][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.09-01.50.01:434][818]BlueprintLog: New page: UMG_Circle 컴파일
[2023.03.09-01.50.01:481][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.09-01.50.24:490][501]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/NewMap1.NewMap1:PersistentLevel.NewMap1
[2023.03.09-01.50.24:491][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-01.50.39:141][100]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-01.50.39:141][100]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-01.50.39:141][100]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-01.51.07:059][712]BlueprintLog: New page: NewMap1 컴파일
[2023.03.09-01.51.07:125][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.09-01.51.08:081][806]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-01.51.08:087][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-01.51.08:087][806]PIE: New page: PIE 세션: NewMap1 (2023. 3. 9. 오후 7:51:08)
[2023.03.09-01.51.08:108][806]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.09-01.51.08:110][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002587s)
[2023.03.09-01.51.08:110][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewMap1.NewMap1 to /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 (0.002623s)
[2023.03.09-01.51.08:110][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-01.51.08:111][806]LogAIModule: Creating AISystem for world NewMap1
[2023.03.09-01.51.08:111][806]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.03.09-01.51.08:150][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.09-01.51.08:152][806]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.09-01.51.08:152][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-01.51.08:152][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-01.51.08:152][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-01.51.08:152][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-01.51.08:152][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-01.51.08:152][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-01.51.08:152][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-01.51.08:152][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-01.51.08:152][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-01.51.08:152][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-01.51.08:152][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-01.51.08:155][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-01.51.08:163][806]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-01.51.08:163][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-01.51.08:163][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-01.51.08:163][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-01.51.08:164][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.09-01.51.08:164][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.09-01.51.08:165][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.09-01.51.08:165][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.09-01.51.08:165][806]LogInit: FAudioDevice initialized.
[2023.03.09-01.51.08:165][806]LogAudio: Display: Audio Device (ID: 19) registered with world 'NewMap1'.
[2023.03.09-01.51.08:168][806]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.03.09-01.51.08:169][806]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 up for play (max tick rate 0) at 2023.03.09-10.51.08
[2023.03.09-01.51.08:169][806]LogWorld: Bringing up level for play took: 0.000630
[2023.03.09-01.51.08:171][806]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.09-01.51.08:172][806]PIE: 서버가 로그인했습니다.
[2023.03.09-01.51.08:173][806]PIE: 에디터에서 플레이 총 시작 시간 0.087초입니다.
[2023.03.09-01.51.44:496][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-01.51.44:497][139]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.09-01.51.44:497][139]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-01.51.44:497][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-01.51.44:499][139]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-01.51.44:504][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-01.51.44:540][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-01.51.44:540][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.09-01.51.44:542][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.09-01.51.44:548][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.09-01.51.44:576][140]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.09-01.51.51:115][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.09-01.51.51:118][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-01.51.51:169][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/NewMap1" FILE="D:/Unreal_Class/LearningKit2/Content/ThirdPerson/Maps/NewMap1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-01.51.51:207][908]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.09-01.51.51:217][908]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/NewMap1
[2023.03.09-01.51.51:218][908]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/NewMap168EEC28141BCF5DF2DF0EA86FBC2AEB3.tmp' to 'D:/Unreal_Class/LearningKit2/Content/ThirdPerson/Maps/NewMap1.umap'
[2023.03.09-01.51.51:225][908]LogFileHelpers: Saving map 'NewMap1' took 0.056
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: ================================================
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Total job queries 1202, among them cache hits 725 (60.32%)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Tracking 469 distinct input hashes that result in 292 distinct outputs (62.26%)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: RAM used: 3.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.40%
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Shaders Compiled: 274
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Jobs assigned 274, completed 274 (100.00%)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Average time worker was idle: 109.61 s
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.35 s
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 0.95 s
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 1.81
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.74 s
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Jobs were issued in 274 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Average processing rate: 7.46 jobs/sec
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Total thread time: 118.31 s
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Total thread preprocess time: 8.13 s
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Percentage time preprocessing: 6.87%
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Effective parallelization: 3.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.59 sec, max 0.62 sec, min 0.56 sec)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.59 sec, max 0.63 sec, min 0.57 sec)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 0.56 sec, max 0.58 sec, min 0.54 sec)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 0.56 sec, max 0.63 sec, min 0.51 sec)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 0.56 sec, max 0.61 sec, min 0.53 sec)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.23% of total time (compiled   31 times, average 0.47 sec, max 0.62 sec, min 0.37 sec)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.24% of total time (compiled   23 times, average 0.48 sec, max 0.65 sec, min 0.36 sec)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.95% of total time (compiled   18 times, average 0.46 sec, max 0.54 sec, min 0.39 sec)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.27% of total time (compiled   15 times, average 0.42 sec, max 0.53 sec, min 0.34 sec)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.76% of total time (compiled   14 times, average 0.40 sec, max 0.44 sec, min 0.36 sec)
[2023.03.09-01.51.51:254][908]LogShaderCompilers: Display: ================================================
[2023.03.09-01.51.51:304][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_Click" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Click.uasset" SILENT=true
[2023.03.09-01.51.51:306][908]LogSavePackage: Moving output files for package: /Game/Blueprint/M_Click
[2023.03.09-01.51.51:306][908]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_Click8405AC16443EED7DAC53E0B0C7ABE83B.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Click.uasset'
[2023.03.09-01.51.53:107][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_Mat" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset" SILENT=true
[2023.03.09-01.51.53:109][908]LogSavePackage: Moving output files for package: /Game/Blueprint/M_Mat
[2023.03.09-01.51.53:109][908]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_Mat73327A114758B64757A8EF97E239BEB6.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset'
[2023.03.09-01.51.53:112][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Circle" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/Circle.uasset" SILENT=true
[2023.03.09-01.51.53:119][908]LogSavePackage: Moving output files for package: /Game/Blueprint/Circle
[2023.03.09-01.51.53:119][908]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/CircleAC809D43464B3A8A9CE8D08962BE2C39.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/Circle.uasset'
[2023.03.09-01.51.53:141][908]LogSavePackage: Moving output files for package: /Engine/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue
[2023.03.09-01.51.53:141][908]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/VectorToRadialValue3733215C4CA6A0CF71B6789B4E18BCE2.tmp' to '../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue.uasset'
[2023.03.09-01.51.53:149][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/UMG_Circle" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/UMG_Circle.uasset" SILENT=true
[2023.03.09-01.51.53:153][908]LogSavePackage: Moving output files for package: /Game/Blueprint/UMG_Circle
[2023.03.09-01.51.53:153][908]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/UMG_Circle275E21524A7DF1BE2FE07583FE694E83.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/UMG_Circle.uasset'
[2023.03.09-01.51.53:157][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.03 sec (total: 16.2 sec)
[2023.03.09-01.51.53:170][908]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.09-01.51.53:170][908]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_Click.M_Click 유효성 검사 중
[2023.03.09-01.51.53:170][908]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/NewMap1.NewMap1 유효성 검사 중
[2023.03.09-01.51.53:170][908]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_Mat.M_Mat 유효성 검사 중
[2023.03.09-01.51.53:170][908]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/Blueprint/UMG_Circle.UMG_Circle 유효성 검사 중
[2023.03.09-01.51.53:170][908]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Blueprint/Circle.Circle 유효성 검사 중
[2023.03.09-01.51.53:170][908]LogContentValidation: Display: /Script/Engine.MaterialFunction /Engine/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue.VectorToRadialValue 유효성 검사 중
[2023.03.09-01.52.10:618][977]BlueprintLog: New page: UMG_Circle 컴파일
[2023.03.09-01.52.10:678][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.09-01.52.35:058][842]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.03.09-01.52.35:058][842]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.03.09-01.52.43:898][871]BlueprintLog: New page: UMG_Circle 컴파일
[2023.03.09-01.52.43:951][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.09-01.53.27:881][106]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-01.53.27:885][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-01.53.27:885][106]PIE: New page: PIE 세션: NewMap1 (2023. 3. 9. 오후 7:53:27)
[2023.03.09-01.53.27:885][106]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.09-01.53.27:887][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002332s)
[2023.03.09-01.53.27:887][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewMap1.NewMap1 to /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 (0.002358s)
[2023.03.09-01.53.27:887][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-01.53.27:888][106]LogAIModule: Creating AISystem for world NewMap1
[2023.03.09-01.53.27:888][106]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.03.09-01.53.27:923][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.09-01.53.27:925][106]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.09-01.53.27:925][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-01.53.27:925][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-01.53.27:925][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-01.53.27:925][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-01.53.27:925][106]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-01.53.27:925][106]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-01.53.27:925][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-01.53.27:925][106]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-01.53.27:926][106]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-01.53.27:926][106]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-01.53.27:926][106]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-01.53.27:927][106]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-01.53.27:935][106]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-01.53.27:935][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-01.53.27:935][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-01.53.27:935][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-01.53.27:936][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.09-01.53.27:936][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.09-01.53.27:938][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.09-01.53.27:938][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.09-01.53.27:938][106]LogInit: FAudioDevice initialized.
