Log file open, 03/08/23 13:25:27
[2023.03.08-04.36.33:046][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-04.36.33:046][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-04.36.33:046][912]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-04.36.33:046][912]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-04.36.33:046][912]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-04.36.33:046][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-04.36.33:048][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-04.36.33:056][912]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-04.36.33:056][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-04.36.33:056][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-04.36.33:056][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-04.36.33:057][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.08-04.36.33:057][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.08-04.36.33:058][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.08-04.36.33:058][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.08-04.36.33:058][912]LogInit: FAudioDevice initialized.
[2023.03.08-04.36.33:058][912]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap1'.
[2023.03.08-04.36.33:061][912]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.03.08-04.36.33:061][912]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 up for play (max tick rate 0) at 2023.03.08-13.36.33
[2023.03.08-04.36.33:061][912]LogWorld: Bringing up level for play took: 0.000511
[2023.03.08-04.36.33:063][912]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.08-04.36.33:064][912]PIE: 서버가 로그인했습니다.
[2023.03.08-04.36.33:064][912]PIE: 에디터에서 플레이 총 시작 시간 0.085초입니다.
[2023.03.08-04.36.34:720][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-04.36.34:721][103]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-04.36.34:721][103]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-04.36.34:721][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.36.34:724][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-04.36.34:726][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.36.34:738][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-04.36.34:738][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.08-04.36.34:740][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.08-04.36.34:743][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.08-04.36.34:809][106]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.08-04.36.35:826][221]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-04.36.35:829][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-04.36.35:829][221]PIE: New page: PIE 세션: NewMap1 (2023. 3. 8. 오후 10:36:35)
[2023.03.08-04.36.35:850][221]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-04.36.35:851][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001579s)
[2023.03.08-04.36.35:851][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewMap1.NewMap1 to /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 (0.001611s)
[2023.03.08-04.36.35:851][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-04.36.35:852][221]LogAIModule: Creating AISystem for world NewMap1
[2023.03.08-04.36.35:852][221]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.03.08-04.36.35:860][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.08-04.36.35:860][221]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.08-04.36.35:860][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-04.36.35:860][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-04.36.35:860][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-04.36.35:860][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-04.36.35:860][221]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-04.36.35:860][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-04.36.35:860][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-04.36.35:860][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-04.36.35:861][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-04.36.35:861][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-04.36.35:861][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-04.36.35:862][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-04.36.35:871][221]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-04.36.35:871][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-04.36.35:871][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-04.36.35:871][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-04.36.35:872][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.08-04.36.35:872][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.08-04.36.35:874][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.08-04.36.35:874][221]LogInit: FAudioDevice initialized.
[2023.03.08-04.36.35:874][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.08-04.36.35:874][221]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewMap1'.
[2023.03.08-04.36.35:876][221]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.03.08-04.36.35:877][221]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 up for play (max tick rate 0) at 2023.03.08-13.36.35
[2023.03.08-04.36.35:877][221]LogWorld: Bringing up level for play took: 0.000475
[2023.03.08-04.36.35:878][221]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.08-04.36.35:879][221]PIE: 서버가 로그인했습니다.
[2023.03.08-04.36.35:880][221]PIE: 에디터에서 플레이 총 시작 시간 0.05초입니다.
[2023.03.08-04.36.37:501][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-04.36.37:501][407]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-04.36.37:501][407]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-04.36.37:501][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.36.37:505][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-04.36.37:507][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.36.37:516][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-04.36.37:516][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.08-04.36.37:518][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.08-04.36.37:522][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.08-04.36.37:586][410]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.08-04.36.38:217][478]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-04.36.38:220][478]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-04.36.38:220][478]PIE: New page: PIE 세션: NewMap1 (2023. 3. 8. 오후 10:36:38)
[2023.03.08-04.36.38:260][478]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-04.36.38:262][478]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001874s)
[2023.03.08-04.36.38:262][478]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewMap1.NewMap1 to /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 (0.001915s)
[2023.03.08-04.36.38:262][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-04.36.38:262][478]LogAIModule: Creating AISystem for world NewMap1
[2023.03.08-04.36.38:262][478]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.03.08-04.36.38:278][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.08-04.36.38:278][478]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.08-04.36.38:278][478]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-04.36.38:278][478]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-04.36.38:278][478]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-04.36.38:278][478]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-04.36.38:278][478]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-04.36.38:278][478]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-04.36.38:278][478]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-04.36.38:278][478]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-04.36.38:278][478]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-04.36.38:278][478]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-04.36.38:278][478]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-04.36.38:281][478]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-04.36.38:289][478]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-04.36.38:289][478]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-04.36.38:289][478]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-04.36.38:289][478]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-04.36.38:290][478]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.08-04.36.38:290][478]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.08-04.36.38:292][478]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.08-04.36.38:292][478]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.08-04.36.38:292][478]LogInit: FAudioDevice initialized.
[2023.03.08-04.36.38:292][478]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap1'.
[2023.03.08-04.36.38:294][478]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.03.08-04.36.38:294][478]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 up for play (max tick rate 0) at 2023.03.08-13.36.38
[2023.03.08-04.36.38:294][478]LogWorld: Bringing up level for play took: 0.000449
[2023.03.08-04.36.38:296][478]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.08-04.36.38:297][478]PIE: 서버가 로그인했습니다.
[2023.03.08-04.36.38:297][478]PIE: 에디터에서 플레이 총 시작 시간 0.078초입니다.
[2023.03.08-04.36.41:130][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-04.36.41:130][813]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-04.36.41:130][813]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-04.36.41:130][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.36.41:133][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-04.36.41:135][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.36.41:146][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-04.36.41:146][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-04.36.41:147][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-04.36.41:151][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.08-04.36.41:209][815]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.08-04.36.58:382][722]LogViewport: Scene viewport resized to 1220x473, mode Windowed.
[2023.03.08-04.36.58:412][724]LogViewport: Scene viewport resized to 1195x473, mode Windowed.
[2023.03.08-04.36.58:440][726]LogViewport: Scene viewport resized to 1158x473, mode Windowed.
[2023.03.08-04.36.58:478][729]LogViewport: Scene viewport resized to 1123x473, mode Windowed.
[2023.03.08-04.36.58:506][731]LogViewport: Scene viewport resized to 1102x473, mode Windowed.
[2023.03.08-04.36.58:886][775]LogViewport: Scene viewport resized to 1103x473, mode Windowed.
[2023.03.08-04.36.58:915][777]LogViewport: Scene viewport resized to 1111x473, mode Windowed.
[2023.03.08-04.36.58:944][779]LogViewport: Scene viewport resized to 1125x473, mode Windowed.
[2023.03.08-04.36.58:972][781]LogViewport: Scene viewport resized to 1138x473, mode Windowed.
[2023.03.08-04.36.59:019][783]LogViewport: Scene viewport resized to 1165x473, mode Windowed.
[2023.03.08-04.36.59:055][786]LogViewport: Scene viewport resized to 1188x473, mode Windowed.
[2023.03.08-04.36.59:094][789]LogViewport: Scene viewport resized to 1192x473, mode Windowed.
[2023.03.08-04.36.59:115][790]LogViewport: Scene viewport resized to 1196x473, mode Windowed.
[2023.03.08-04.36.59:145][792]LogViewport: Scene viewport resized to 1197x473, mode Windowed.
[2023.03.08-04.36.59:231][801]LogViewport: Scene viewport resized to 1199x473, mode Windowed.
[2023.03.08-04.36.59:260][803]LogViewport: Scene viewport resized to 1204x473, mode Windowed.
[2023.03.08-04.36.59:289][805]LogViewport: Scene viewport resized to 1208x473, mode Windowed.
[2023.03.08-04.36.59:543][834]LogViewport: Scene viewport resized to 1210x473, mode Windowed.
[2023.03.08-04.36.59:571][836]LogViewport: Scene viewport resized to 1216x473, mode Windowed.
[2023.03.08-04.36.59:601][838]LogViewport: Scene viewport resized to 1219x473, mode Windowed.
[2023.03.08-04.36.59:630][840]LogViewport: Scene viewport resized to 1220x473, mode Windowed.
[2023.03.08-04.36.59:652][841]LogViewport: Scene viewport resized to 1222x473, mode Windowed.
[2023.03.08-04.36.59:680][843]LogViewport: Scene viewport resized to 1225x473, mode Windowed.
[2023.03.08-04.36.59:942][873]LogViewport: Scene viewport resized to 1216x473, mode Windowed.
[2023.03.08-04.36.59:971][875]LogViewport: Scene viewport resized to 1208x473, mode Windowed.
[2023.03.08-04.37.00:002][877]LogViewport: Scene viewport resized to 1201x473, mode Windowed.
[2023.03.08-04.37.00:030][879]LogViewport: Scene viewport resized to 1196x473, mode Windowed.
[2023.03.08-04.37.00:059][881]LogViewport: Scene viewport resized to 1193x473, mode Windowed.
[2023.03.08-04.37.00:089][883]LogViewport: Scene viewport resized to 1188x473, mode Windowed.
[2023.03.08-04.37.00:118][885]LogViewport: Scene viewport resized to 1185x473, mode Windowed.
[2023.03.08-04.37.02:205][130]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-04.37.02:208][130]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-04.37.02:208][130]PIE: New page: PIE 세션: NewMap1 (2023. 3. 8. 오후 10:37:02)
[2023.03.08-04.37.02:238][130]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-04.37.02:240][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001735s)
[2023.03.08-04.37.02:240][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewMap1.NewMap1 to /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 (0.001772s)
[2023.03.08-04.37.02:240][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-04.37.02:240][130]LogAIModule: Creating AISystem for world NewMap1
[2023.03.08-04.37.02:241][130]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.03.08-04.37.02:254][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.08-04.37.02:255][130]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.08-04.37.02:255][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-04.37.02:255][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-04.37.02:255][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-04.37.02:255][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-04.37.02:255][130]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-04.37.02:255][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-04.37.02:255][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-04.37.02:255][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-04.37.02:256][130]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-04.37.02:256][130]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-04.37.02:256][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-04.37.02:258][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-04.37.02:265][130]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-04.37.02:266][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-04.37.02:266][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-04.37.02:266][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-04.37.02:267][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.08-04.37.02:267][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.08-04.37.02:268][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.08-04.37.02:268][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.08-04.37.02:268][130]LogInit: FAudioDevice initialized.
[2023.03.08-04.37.02:268][130]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap1'.
[2023.03.08-04.37.02:271][130]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.03.08-04.37.02:271][130]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 up for play (max tick rate 0) at 2023.03.08-13.37.02
[2023.03.08-04.37.02:271][130]LogWorld: Bringing up level for play took: 0.000498
[2023.03.08-04.37.02:273][130]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.08-04.37.02:274][130]PIE: 서버가 로그인했습니다.
[2023.03.08-04.37.02:274][130]PIE: 에디터에서 플레이 총 시작 시간 0.067초입니다.
[2023.03.08-04.37.06:949][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-04.37.06:949][685]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-04.37.06:949][685]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-04.37.06:949][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.37.06:953][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-04.37.06:954][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.37.06:967][685]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-04.37.06:967][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.08-04.37.06:969][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.08-04.37.06:971][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-04.37.06:972][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.08-04.37.07:038][688]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.08-04.38.47:540][811]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_PlayerController.BP_PlayerController
[2023.03.08-04.38.47:541][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-04.38.48:368][811]LogViewport: Scene viewport resized to 1138x589, mode Windowed.
[2023.03.08-04.38.49:568][897]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.08-04.38.50:244][973]LogSlate: Window 'BP_PlayerController' being destroyed
[2023.03.08-04.39.03:797][585]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-04.39.03:798][585]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-04.39.03:798][585]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-04.39.13:395][714]BlueprintLog: New page: BP_PlayerController 컴파일
[2023.03.08-04.39.13:432][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.08-04.39.15:597][949]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-04.39.15:600][949]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-04.39.15:600][949]PIE: New page: PIE 세션: NewMap1 (2023. 3. 8. 오후 10:39:15)
[2023.03.08-04.39.15:631][949]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-04.39.15:633][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001682s)
[2023.03.08-04.39.15:633][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewMap1.NewMap1 to /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 (0.001717s)
[2023.03.08-04.39.15:633][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-04.39.15:633][949]LogAIModule: Creating AISystem for world NewMap1
[2023.03.08-04.39.15:634][949]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.03.08-04.39.15:659][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.08-04.39.15:660][949]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.08-04.39.15:660][949]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-04.39.15:660][949]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-04.39.15:660][949]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-04.39.15:660][949]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-04.39.15:660][949]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-04.39.15:660][949]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-04.39.15:660][949]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-04.39.15:660][949]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-04.39.15:660][949]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-04.39.15:660][949]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-04.39.15:660][949]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-04.39.15:662][949]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-04.39.15:670][949]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-04.39.15:670][949]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-04.39.15:670][949]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-04.39.15:670][949]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-04.39.15:672][949]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.08-04.39.15:672][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.08-04.39.15:673][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.08-04.39.15:673][949]LogInit: FAudioDevice initialized.
[2023.03.08-04.39.15:673][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.08-04.39.15:673][949]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap1'.
[2023.03.08-04.39.15:675][949]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.03.08-04.39.15:675][949]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 up for play (max tick rate 0) at 2023.03.08-13.39.15
[2023.03.08-04.39.15:676][949]LogWorld: Bringing up level for play took: 0.000471
[2023.03.08-04.39.15:677][949]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.08-04.39.15:678][949]PIE: 서버가 로그인했습니다.
