Log file open, 03/06/23 15:37:30
[2023.03.06-07.01.43:089][271]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-07.01.43:089][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-07.01.43:089][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-07.01.43:089][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-07.01.43:090][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.06-07.01.43:090][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.06-07.01.43:091][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.06-07.01.43:091][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.06-07.01.43:091][271]LogInit: FAudioDevice initialized.
[2023.03.06-07.01.43:091][271]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.03.06-07.01.43:094][271]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-07.01.43:095][271]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-16.01.43
[2023.03.06-07.01.43:095][271]LogWorld: Bringing up level for play took: 0.000886
[2023.03.06-07.01.43:097][271]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.06-07.01.43:099][271]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-07.01.43:099][271]PIE: 서버가 로그인했습니다.
[2023.03.06-07.01.43:100][271]PIE: 에디터에서 플레이 총 시작 시간 0.062초입니다.
[2023.03.06-07.01.46:166][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.01.46:166][608]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-07.01.46:166][608]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-07.01.46:167][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.01.46:167][608]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-07.01.46:174][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-07.01.46:177][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.01.46:211][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-07.01.46:211][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.06-07.01.46:212][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.06-07.01.46:215][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.01.46:217][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.06-07.01.46:245][609]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.06-07.01.51:569][231]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.06-07.01.51:569][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.01.55:967][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.06-07.01.55:971][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-07.01.56:031][733]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/59/MF7FPSDXOT9RHVNAXYI6ZH
[2023.03.06-07.01.56:031][733]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/MF7FPSDXOT9RHVNAXYI6ZH65280A88408427A8BB4E5F9A550350D0.tmp' to 'D:/Unreal_Class/LearningKit2/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/59/MF7FPSDXOT9RHVNAXYI6ZH.uasset'
[2023.03.06-07.01.56:059][733]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_OpenSwitch" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/BP_OpenSwitch.uasset" SILENT=true
[2023.03.06-07.01.56:064][733]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_OpenSwitch
[2023.03.06-07.01.56:064][733]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/BP_OpenSwitch1DA4339D4583D9EB27E67182DD832157.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/BP_OpenSwitch.uasset'
[2023.03.06-07.01.56:069][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 522 ms)
[2023.03.06-07.01.56:073][733]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.06-07.01.56:073][733]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_OpenSwitch.BP_OpenSwitch 유효성 검사 중
[2023.03.06-07.01.56:073][733]LogContentValidation: Display: /Game/Blueprint/BP_OpenSwitch.BP_OpenSwitch_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_OpenSwitch_C_UAID_D85ED3D66748C86C01_2057678414 유효성 검사 중
[2023.03.06-07.02.05:313][766]BlueprintLog: New page: BP_OpenSwitch 컴파일
[2023.03.06-07.02.05:372][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.06-07.02.06:861][918]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-07.02.06:864][918]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-07.02.06:864][918]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-07.02.06:864][918]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-07.02.06:864][918]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 435 us)
[2023.03.06-07.02.06:864][918]LogWorldPartition: Display: GenerateStreaming took 106 us (total: 2 ms)
[2023.03.06-07.02.06:865][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-07.02.06:865][918]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 7. 오전 1:02:06)
[2023.03.06-07.02.06:865][918]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-07.02.06:868][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003197s)
[2023.03.06-07.02.06:868][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003223s)
[2023.03.06-07.02.06:868][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-07.02.06:868][918]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-07.02.06:869][918]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-07.02.06:869][918]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-07.02.06:869][918]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-07.02.06:869][918]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-07.02.06:869][918]LogWorldPartition: Display: WorldPartition initialize took 770 us (total: 890 ms)
[2023.03.06-07.02.06:869][918]LogPlayLevel: PIE: World Init took: (0.001564s)
[2023.03.06-07.02.06:900][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.06-07.02.06:903][918]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.06-07.02.06:903][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-07.02.06:903][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-07.02.06:903][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-07.02.06:903][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-07.02.06:903][918]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-07.02.06:903][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-07.02.06:903][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-07.02.06:903][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-07.02.06:903][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-07.02.06:903][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-07.02.06:903][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-07.02.06:906][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-07.02.06:913][918]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-07.02.06:914][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-07.02.06:914][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-07.02.06:914][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-07.02.06:914][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.06-07.02.06:915][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.06-07.02.06:916][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.06-07.02.06:916][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.06-07.02.06:916][918]LogInit: FAudioDevice initialized.
[2023.03.06-07.02.06:916][918]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.03.06-07.02.06:918][918]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-07.02.06:919][918]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-16.02.06
[2023.03.06-07.02.06:919][918]LogWorld: Bringing up level for play took: 0.000857
[2023.03.06-07.02.06:921][918]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.06-07.02.06:923][918]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-07.02.06:924][918]PIE: 서버가 로그인했습니다.
[2023.03.06-07.02.06:924][918]PIE: 에디터에서 플레이 총 시작 시간 0.062초입니다.
[2023.03.06-07.02.10:266][282]LogBlueprintUserMessages: [BP_OpenSwitch_C_UAID_D85ED3D66748C86C01_2057678414] Hello
[2023.03.06-07.02.11:694][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.02.11:695][439]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-07.02.11:695][439]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-07.02.11:695][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.02.11:695][439]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-07.02.11:703][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-07.02.11:706][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.02.11:739][439]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-07.02.11:739][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.06-07.02.11:740][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.06-07.02.11:743][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.02.11:745][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.06-07.02.11:768][440]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.06-07.02.13:109][585]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-07.02.13:113][585]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-07.02.13:113][585]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-07.02.13:113][585]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-07.02.13:113][585]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 440 us)
[2023.03.06-07.02.13:113][585]LogWorldPartition: Display: GenerateStreaming took 113 us (total: 2 ms)
[2023.03.06-07.02.13:114][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-07.02.13:114][585]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 7. 오전 1:02:13)
[2023.03.06-07.02.13:144][585]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-07.02.13:148][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003530s)
[2023.03.06-07.02.13:148][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003568s)
[2023.03.06-07.02.13:148][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-07.02.13:149][585]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-07.02.13:150][585]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-07.02.13:150][585]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-07.02.13:150][585]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-07.02.13:151][585]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-07.02.13:151][585]LogWorldPartition: Display: WorldPartition initialize took 648 us (total: 891 ms)
[2023.03.06-07.02.13:151][585]LogPlayLevel: PIE: World Init took: (0.003002s)
[2023.03.06-07.02.13:186][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.06-07.02.13:188][585]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.06-07.02.13:188][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-07.02.13:188][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-07.02.13:188][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-07.02.13:188][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-07.02.13:188][585]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-07.02.13:188][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-07.02.13:188][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-07.02.13:188][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-07.02.13:188][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-07.02.13:188][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-07.02.13:188][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-07.02.13:191][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-07.02.13:198][585]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-07.02.13:198][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-07.02.13:199][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-07.02.13:199][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-07.02.13:199][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.06-07.02.13:199][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.06-07.02.13:201][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.06-07.02.13:201][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.06-07.02.13:201][585]LogInit: FAudioDevice initialized.
[2023.03.06-07.02.13:201][585]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.03.06-07.02.13:203][585]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-07.02.13:204][585]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-16.02.13
[2023.03.06-07.02.13:204][585]LogWorld: Bringing up level for play took: 0.000862
[2023.03.06-07.02.13:206][585]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.06-07.02.13:208][585]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-07.02.13:209][585]PIE: 서버가 로그인했습니다.
[2023.03.06-07.02.13:209][585]PIE: 에디터에서 플레이 총 시작 시간 0.096초입니다.
[2023.03.06-07.02.14:755][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.02.14:755][751]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-07.02.14:755][751]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-07.02.14:755][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.02.14:755][751]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-07.02.14:760][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-07.02.14:764][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.02.14:797][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.02.14:797][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.06-07.02.14:798][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.06-07.02.14:803][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.06-07.02.14:854][753]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.06-07.02.22:297][592]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-07.02.22:300][592]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-07.02.22:300][592]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-07.02.22:300][592]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-07.02.22:300][592]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 444 us)
[2023.03.06-07.02.22:300][592]LogWorldPartition: Display: GenerateStreaming took 111 us (total: 2 ms)
[2023.03.06-07.02.22:301][592]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-07.02.22:301][592]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 7. 오전 1:02:22)
[2023.03.06-07.02.22:301][592]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-07.02.22:304][592]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003027s)
[2023.03.06-07.02.22:304][592]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003050s)
[2023.03.06-07.02.22:304][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-07.02.22:304][592]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-07.02.22:304][592]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-07.02.22:304][592]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-07.02.22:305][592]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-07.02.22:305][592]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-07.02.22:305][592]LogWorldPartition: Display: WorldPartition initialize took 788 us (total: 891 ms)
[2023.03.06-07.02.22:305][592]LogPlayLevel: PIE: World Init took: (0.001528s)
[2023.03.06-07.02.22:336][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.06-07.02.22:339][592]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.06-07.02.22:339][592]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-07.02.22:339][592]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-07.02.22:339][592]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-07.02.22:339][592]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-07.02.22:339][592]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-07.02.22:339][592]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-07.02.22:339][592]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-07.02.22:339][592]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-07.02.22:339][592]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-07.02.22:339][592]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-07.02.22:339][592]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-07.02.22:341][592]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-07.02.22:349][592]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-07.02.22:349][592]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-07.02.22:349][592]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-07.02.22:349][592]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-07.02.22:350][592]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.06-07.02.22:350][592]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.06-07.02.22:351][592]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.06-07.02.22:351][592]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.06-07.02.22:351][592]LogInit: FAudioDevice initialized.
[2023.03.06-07.02.22:351][592]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.03.06-07.02.22:353][592]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-07.02.22:354][592]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-16.02.22
[2023.03.06-07.02.22:354][592]LogWorld: Bringing up level for play took: 0.000832
[2023.03.06-07.02.22:356][592]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.06-07.02.22:358][592]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-07.02.22:359][592]PIE: 서버가 로그인했습니다.
[2023.03.06-07.02.22:359][592]PIE: 에디터에서 플레이 총 시작 시간 0.059초입니다.
[2023.03.06-07.02.24:565][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.02.24:565][832]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-07.02.24:565][832]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-07.02.24:565][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.02.24:565][832]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-07.02.24:572][832]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-07.02.24:575][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-07.02.24:609][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-07.02.24:610][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.06-07.02.24:611][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.06-07.02.24:617][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.06-07.02.24:651][834]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.06-07.02.28:241][226]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-07.02.28:244][226]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-07.02.28:244][226]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-07.02.28:244][226]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-07.02.28:244][226]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 449 us)
[2023.03.06-07.02.28:244][226]LogWorldPartition: Display: GenerateStreaming took 141 us (total: 2 ms)
[2023.03.06-07.02.28:245][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-07.02.28:245][226]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 7. 오전 1:02:28)
[2023.03.06-07.02.28:245][226]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-07.02.28:248][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003244s)
