Log file open, 03/06/23 14:46:02
[2023.03.06-05.59.08:129][531]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-05.59.08:129][531]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-05.59.08:130][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-05.59.08:132][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-05.59.08:136][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-05.59.08:167][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-05.59.08:167][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.06-05.59.08:168][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.06-05.59.08:171][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-05.59.08:173][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.06-05.59.08:206][532]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.06-05.59.10:834][755]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-05.59.10:837][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-05.59.10:837][755]PIE: New page: PIE 세션: Level_1 (2023. 3. 6. 오후 11:59:10)
[2023.03.06-05.59.10:880][755]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-05.59.10:884][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004025s)
[2023.03.06-05.59.10:884][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004061s)
[2023.03.06-05.59.10:884][755]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-05.59.10:884][755]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-05.59.10:884][755]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.03.06-05.59.10:915][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.06-05.59.10:916][755]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.06-05.59.10:916][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-05.59.10:916][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-05.59.10:916][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-05.59.10:916][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-05.59.10:916][755]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-05.59.10:916][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-05.59.10:916][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-05.59.10:916][755]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-05.59.10:916][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-05.59.10:916][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-05.59.10:916][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-05.59.10:918][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-05.59.10:926][755]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-05.59.10:926][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-05.59.10:926][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-05.59.10:926][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-05.59.10:927][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.06-05.59.10:927][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.06-05.59.10:928][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.06-05.59.10:928][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.06-05.59.10:928][755]LogInit: FAudioDevice initialized.
[2023.03.06-05.59.10:928][755]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level_1'.
[2023.03.06-05.59.10:931][755]LogLoad: Game class is 'GameModeBase'
[2023.03.06-05.59.10:932][755]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-14.59.10
[2023.03.06-05.59.10:932][755]LogWorld: Bringing up level for play took: 0.001278
[2023.03.06-05.59.10:933][755]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.06-05.59.10:934][755]PIE: 서버가 로그인했습니다.
[2023.03.06-05.59.10:934][755]PIE: 에디터에서 플레이 총 시작 시간 0.098초입니다.
[2023.03.06-05.59.17:469][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-05.59.17:469][327]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-05.59.17:469][327]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-05.59.17:469][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-05.59.17:472][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-05.59.17:476][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-05.59.17:507][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-05.59.17:508][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.06-05.59.17:509][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.06-05.59.17:513][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.06-05.59.17:546][328]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.06-05.59.36:559][490]BlueprintLog: New page: BP_Character 컴파일
[2023.03.06-05.59.36:616][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.06-05.59.54:349][594]BlueprintLog: New page: BP_Character 컴파일
[2023.03.06-05.59.54:404][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.06-06.03.17:887][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.06-06.03.17:899][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Saved/Autosaves/Game/Maps/Level_1_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.06-06.03.17:919][735]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Level_1_Auto1
[2023.03.06-06.03.17:919][735]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_1_Auto13E7A3CA34CFE592598343196491B71B8.tmp' to 'D:/Unreal_Class/LearningKit/Saved/Autosaves/Game/Maps/Level_1_Auto1.umap'
[2023.03.06-06.03.17:934][735]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Level_1' took 0.090
[2023.03.06-06.03.17:934][735]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.090
[2023.03.06-06.03.17:934][735]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Character] ([2] browsable assets)...
[2023.03.06-06.03.18:036][735]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Blueprints/BP_Character.BP_Character_C]
[2023.03.06-06.03.18:081][735]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Character.BP_Character]
[2023.03.06-06.03.18:081][735]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Character]
[2023.03.06-06.03.18:081][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Character" FILE="D:/Unreal_Class/LearningKit/Saved/Autosaves/Game/Blueprints/BP_Character_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.06-06.03.18:096][735]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Character_Auto1
[2023.03.06-06.03.18:096][735]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Character_Auto1D50BA3964AD18DF20DB65C8B0F49D353.tmp' to 'D:/Unreal_Class/LearningKit/Saved/Autosaves/Game/Blueprints/BP_Character_Auto1.uasset'
[2023.03.06-06.03.18:097][735]LogFileHelpers: Auto-saving content packages took 0.163
[2023.03.06-06.06.02:490][121]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-06.06.02:495][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-06.06.02:495][121]PIE: New page: PIE 세션: Level_1 (2023. 3. 7. 오전 12:06:02)
[2023.03.06-06.06.02:534][121]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-06.06.02:540][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005654s)
[2023.03.06-06.06.02:540][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.005713s)
[2023.03.06-06.06.02:540][121]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.06.02:540][121]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-06.06.02:540][121]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.03.06-06.06.02:571][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.06-06.06.02:572][121]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.06-06.06.02:572][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-06.06.02:572][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-06.06.02:572][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-06.06.02:572][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-06.06.02:572][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-06.06.02:572][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-06.06.02:572][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-06.06.02:572][121]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-06.06.02:572][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-06.06.02:572][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-06.06.02:572][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-06.06.02:575][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-06.06.02:583][121]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-06.06.02:583][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-06.06.02:583][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-06.06.02:583][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-06.06.02:584][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.06-06.06.02:584][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.06-06.06.02:585][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.06-06.06.02:585][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.06-06.06.02:586][121]LogInit: FAudioDevice initialized.
[2023.03.06-06.06.02:586][121]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level_1'.
[2023.03.06-06.06.02:588][121]LogLoad: Game class is 'GameModeBase'
[2023.03.06-06.06.02:590][121]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-15.06.02
[2023.03.06-06.06.02:590][121]LogWorld: Bringing up level for play took: 0.001397
[2023.03.06-06.06.02:592][121]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.06-06.06.02:592][121]PIE: 서버가 로그인했습니다.
[2023.03.06-06.06.02:593][121]PIE: 에디터에서 플레이 총 시작 시간 0.099초입니다.
[2023.03.06-06.06.06:574][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-06.06.06:574][479]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-06.06.06:574][479]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-06.06.06:574][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.06.06:577][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-06.06.06:582][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.06.06:615][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-06.06.06:615][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.06-06.06.06:617][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.06-06.06.06:622][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.06-06.06.06:654][480]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.06-06.06.16:690][484]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Blueprints/NewAnimMontage.NewAnimMontage
[2023.03.06-06.06.16:691][484]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.06.16:710][484]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.06-06.06.16:809][484]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.06.16:879][484]LogViewport: Scene viewport resized to 896x570, mode Windowed.
[2023.03.06-06.06.56:663][999]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprints/ABP_Character1.ABP_Character1
[2023.03.06-06.06.56:664][999]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.06.56:682][999]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.06.56:689][999]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.06-06.06.57:085][999]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.06.57:157][999]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.03.06-06.06.57:196][999]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.06-06.07.01:892][532]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.06-06.08.00:406][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.06-06.08.00:410][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-06.08.00:464][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.06-06.08.00:499][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.06-06.08.00:517][179]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.06-06.08.00:517][179]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_16BE11E6B45F12282B0F164953675882C.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.06-06.08.00:526][179]LogFileHelpers: Saving map 'Level_1' took 0.062
[2023.03.06-06.08.00:526][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Character" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset" SILENT=true
[2023.03.06-06.08.00:533][179]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Character
[2023.03.06-06.08.00:533][179]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Character5FF0552841070BDBB5B56994B7864E8E.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset'
[2023.03.06-06.08.00:567][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 564 ms)
[2023.03.06-06.08.00:575][179]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.06-06.08.00:575][179]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.06-06.08.00:575][179]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Character.BP_Character 유효성 검사 중
[2023.03.06-06.08.17:850][582]LogSlate: Window '레벨 열기' being destroyed
[2023.03.06-06.09.20:896][114]LogViewport: Scene viewport resized to 401x200, mode Windowed.
[2023.03.06-06.11.05:539][329]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.06-06.11.06:096][386]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.06-06.11.10:905][930]LogUObjectGlobals: Warning: 'Class /Script/ApexDestruction.DestructibleMesh' 오브젝트를 찾는 데 실패했습니다.
[2023.03.06-06.11.10:911][930]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.11.37:686][916]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.06-06.11.37:686][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.12.43:389][157]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.06-06.12.43:389][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.12.43:413][157]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.06-06.12.43:413][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.12.43:481][157]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.06-06.12.43:481][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.12.45:559][390]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'ACharacter::PlayAnimMontage' [요소가 없습니다.]
[2023.03.06-06.12.59:651][734]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''DefaultForeground' 컬러를 찾을 수 없습니다.'
[2023.03.06-06.12.59:718][734]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.06-06.12.59:718][734]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.06-06.12.59:718][734]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.06-06.12.59:718][734]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.06-06.16.07:753][517]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprints/ABP_Character1.ABP_Character1
[2023.03.06-06.16.07:754][517]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.16.07:781][517]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.16.07:799][517]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.06-06.16.08:284][517]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.16.08:368][517]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.03.06-06.16.08:436][517]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.06-06.18.00:603][790]LogUObjectHash: Compacting FUObjectHashTables data took   5.07ms
[2023.03.06-06.18.00:609][790]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Level_1' took 0.142
[2023.03.06-06.18.00:609][790]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/ABP_Character1] ([2] browsable assets)...
[2023.03.06-06.18.00:649][790]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Blueprints/ABP_Character1.ABP_Character1]
[2023.03.06-06.18.00:649][790]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ABP_Character1]
[2023.03.06-06.18.00:649][790]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/ABP_Character1" FILE="D:/Unreal_Class/LearningKit/Saved/Autosaves/Game/Blueprints/ABP_Character1_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.03.06-06.18.00:699][790]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ABP_Character1_Auto2
[2023.03.06-06.18.00:700][790]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/ABP_Character1_Auto2B1DD311240FFDB245A8E659661BC62B0.tmp' to 'D:/Unreal_Class/LearningKit/Saved/Autosaves/Game/Blueprints/ABP_Character1_Auto2.uasset'
[2023.03.06-06.18.00:700][790]LogFileHelpers: Auto-saving content packages took 0.091
[2023.03.06-06.19.02:786][939]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-06.19.02:853][939]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-06.19.02:853][939]PIE: New page: PIE 세션: Level_1 (2023. 3. 7. 오전 12:19:02)
[2023.03.06-06.19.02:883][939]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-06.19.02:892][939]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009008s)
[2023.03.06-06.19.02:892][939]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.009121s)
[2023.03.06-06.19.02:892][939]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-06.19.02:893][939]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-06.19.02:894][939]LogPlayLevel: PIE: World Init took: (0.001931s)
[2023.03.06-06.19.02:934][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.06-06.19.02:936][939]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.06-06.19.02:936][939]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-06.19.02:936][939]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-06.19.02:936][939]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-06.19.02:936][939]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-06.19.02:936][939]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-06.19.02:936][939]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-06.19.02:936][939]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-06.19.02:936][939]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-06.19.02:937][939]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-06.19.02:937][939]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-06.19.02:937][939]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-06.19.02:940][939]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-06.19.02:950][939]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-06.19.02:950][939]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-06.19.02:950][939]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-06.19.02:950][939]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-06.19.02:951][939]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.06-06.19.02:951][939]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.06-06.19.02:953][939]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.06-06.19.02:953][939]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.06-06.19.02:954][939]LogInit: FAudioDevice initialized.
[2023.03.06-06.19.02:954][939]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level_1'.
[2023.03.06-06.19.02:961][939]LogLoad: Game class is 'GameModeBase'
[2023.03.06-06.19.02:963][939]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-15.19.02
[2023.03.06-06.19.02:963][939]LogWorld: Bringing up level for play took: 0.001775
[2023.03.06-06.19.02:965][939]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.06-06.19.02:968][939]PIE: 서버가 로그인했습니다.
[2023.03.06-06.19.02:969][939]PIE: 에디터에서 플레이 총 시작 시간 0.178초입니다.
[2023.03.06-06.19.06:693][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-06.19.06:693][273]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-06.19.06:693][273]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-06.19.06:693][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.19.06:697][273]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-06.19.06:701][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-06.19.06:736][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-06.19.06:738][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.06-06.19.06:740][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
