Log file open, 03/06/23 09:23:05
[2023.03.06-01.34.17:910][328]LogWorld: Bringing up level for play took: 0.001459
[2023.03.06-01.34.17:912][328]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.06-01.34.17:913][328]PIE: 서버가 로그인했습니다.
[2023.03.06-01.34.17:914][328]PIE: 에디터에서 플레이 총 시작 시간 0.09초입니다.
[2023.03.06-01.34.21:148][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.34.21:148][616]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.34.21:148][616]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-01.34.21:148][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.34.21:174][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-01.34.21:178][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.34.21:223][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-01.34.21:223][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.06-01.34.21:224][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.06-01.34.21:227][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.34.21:229][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.06-01.34.21:263][617]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.06-01.34.27:705][342]BlueprintLog: New page: Level_1 컴파일
[2023.03.06-01.34.27:767][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.06-01.34.29:564][517]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-01.34.29:569][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-01.34.29:569][517]PIE: New page: PIE 세션: Level_1 (2023. 3. 6. 오후 7:34:29)
[2023.03.06-01.34.29:569][517]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.34.29:572][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003130s)
[2023.03.06-01.34.29:573][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003154s)
[2023.03.06-01.34.29:573][517]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-01.34.29:573][517]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-01.34.29:573][517]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.03.06-01.34.29:611][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.06-01.34.29:615][517]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.06-01.34.29:615][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-01.34.29:615][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-01.34.29:615][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-01.34.29:615][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-01.34.29:615][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-01.34.29:615][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-01.34.29:615][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-01.34.29:615][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-01.34.29:615][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-01.34.29:615][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-01.34.29:615][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-01.34.29:617][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-01.34.29:625][517]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-01.34.29:625][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-01.34.29:625][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-01.34.29:625][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-01.34.29:626][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.06-01.34.29:626][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.06-01.34.29:627][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.06-01.34.29:627][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.06-01.34.29:627][517]LogInit: FAudioDevice initialized.
[2023.03.06-01.34.29:627][517]LogAudio: Display: Audio Device (ID: 20) registered with world 'Level_1'.
[2023.03.06-01.34.29:630][517]LogLoad: Game class is 'GameModeBase'
[2023.03.06-01.34.29:631][517]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-10.34.29
[2023.03.06-01.34.29:632][517]LogWorld: Bringing up level for play took: 0.001302
[2023.03.06-01.34.29:633][517]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.03.06-01.34.29:634][517]PIE: 서버가 로그인했습니다.
[2023.03.06-01.34.29:635][517]PIE: 에디터에서 플레이 총 시작 시간 0.067초입니다.
[2023.03.06-01.34.31:337][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.34.31:337][668]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.34.31:338][668]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-01.34.31:338][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.34.31:347][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-01.34.31:352][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.34.31:394][668]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-01.34.31:394][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.06-01.34.31:395][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.06-01.34.31:398][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.34.31:400][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.06-01.34.31:429][669]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.03.06-01.35.14:870][781]BlueprintLog: New page: Level_1 컴파일
[2023.03.06-01.35.14:937][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.06-01.35.15:742][853]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-01.35.15:747][853]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-01.35.15:747][853]PIE: New page: PIE 세션: Level_1 (2023. 3. 6. 오후 7:35:15)
[2023.03.06-01.35.15:747][853]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.35.15:750][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002999s)
[2023.03.06-01.35.15:750][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003021s)
[2023.03.06-01.35.15:750][853]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-01.35.15:751][853]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-01.35.15:751][853]LogPlayLevel: PIE: World Init took: (0.000595s)
[2023.03.06-01.35.15:788][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.06-01.35.15:791][853]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.06-01.35.15:791][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-01.35.15:791][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-01.35.15:791][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-01.35.15:791][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-01.35.15:791][853]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-01.35.15:791][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-01.35.15:791][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-01.35.15:791][853]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-01.35.15:791][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-01.35.15:791][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-01.35.15:791][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-01.35.15:794][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-01.35.15:802][853]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-01.35.15:802][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-01.35.15:802][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-01.35.15:802][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-01.35.15:803][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.06-01.35.15:803][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.06-01.35.15:804][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.06-01.35.15:804][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.06-01.35.15:804][853]LogInit: FAudioDevice initialized.
[2023.03.06-01.35.15:804][853]LogAudio: Display: Audio Device (ID: 21) registered with world 'Level_1'.
[2023.03.06-01.35.15:807][853]LogLoad: Game class is 'GameModeBase'
[2023.03.06-01.35.15:808][853]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-10.35.15
[2023.03.06-01.35.15:808][853]LogWorld: Bringing up level for play took: 0.001340
[2023.03.06-01.35.15:810][853]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.06-01.35.15:811][853]PIE: 서버가 로그인했습니다.
[2023.03.06-01.35.15:811][853]PIE: 에디터에서 플레이 총 시작 시간 0.066초입니다.
[2023.03.06-01.35.18:556][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.35.18:556][112]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.35.18:557][112]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-01.35.18:557][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.35.18:565][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-01.35.18:569][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.35.18:606][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-01.35.18:606][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.06-01.35.18:607][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.06-01.35.18:610][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.35.18:612][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.06-01.35.18:646][113]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.06-01.35.19:724][201]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-01.35.19:728][201]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-01.35.19:728][201]PIE: New page: PIE 세션: Level_1 (2023. 3. 6. 오후 7:35:19)
[2023.03.06-01.35.19:756][201]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.35.19:759][201]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003481s)
[2023.03.06-01.35.19:759][201]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003519s)
[2023.03.06-01.35.19:760][201]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-01.35.19:760][201]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-01.35.19:761][201]LogPlayLevel: PIE: World Init took: (0.001804s)
[2023.03.06-01.35.19:799][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.06-01.35.19:801][201]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.06-01.35.19:801][201]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-01.35.19:801][201]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-01.35.19:801][201]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-01.35.19:801][201]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-01.35.19:801][201]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-01.35.19:801][201]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-01.35.19:801][201]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-01.35.19:801][201]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-01.35.19:802][201]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-01.35.19:802][201]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-01.35.19:802][201]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-01.35.19:803][201]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-01.35.19:811][201]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-01.35.19:811][201]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-01.35.19:811][201]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-01.35.19:811][201]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-01.35.19:812][201]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.06-01.35.19:812][201]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.06-01.35.19:813][201]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.06-01.35.19:813][201]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.06-01.35.19:813][201]LogInit: FAudioDevice initialized.
[2023.03.06-01.35.19:813][201]LogAudio: Display: Audio Device (ID: 22) registered with world 'Level_1'.
[2023.03.06-01.35.19:816][201]LogLoad: Game class is 'GameModeBase'
[2023.03.06-01.35.19:817][201]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-10.35.19
[2023.03.06-01.35.19:817][201]LogWorld: Bringing up level for play took: 0.001301
[2023.03.06-01.35.19:819][201]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.03.06-01.35.19:819][201]PIE: 서버가 로그인했습니다.
[2023.03.06-01.35.19:820][201]PIE: 에디터에서 플레이 총 시작 시간 0.092초입니다.
[2023.03.06-01.35.21:516][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.35.21:516][356]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.35.21:516][356]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-01.35.21:517][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.35.21:523][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-01.35.21:528][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.35.21:565][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.35.21:565][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.06-01.35.21:567][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.06-01.35.21:571][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.06-01.35.21:604][357]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.06-01.35.30:610][402]LogEditorTransaction: Undo 노드 이동
[2023.03.06-01.35.30:797][405]LogEditorTransaction: Undo 노드 이동
[2023.03.06-01.35.30:966][407]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.03.06-01.35.31:265][420]LogEditorTransaction: Undo 노드 이동
[2023.03.06-01.35.31:796][475]LogEditorTransaction: Undo 노드 추가
[2023.03.06-01.35.32:205][517]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.03.06-01.35.32:663][564]LogEditorTransaction: Undo 노드 이동
[2023.03.06-01.35.35:967][951]BlueprintLog: New page: Level_1 컴파일
[2023.03.06-01.35.36:032][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.06-01.35.36:921][ 20]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-01.35.36:928][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-01.35.36:928][ 20]PIE: New page: PIE 세션: Level_1 (2023. 3. 6. 오후 7:35:36)
[2023.03.06-01.35.36:928][ 20]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.35.36:931][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003412s)
[2023.03.06-01.35.36:931][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003443s)
[2023.03.06-01.35.36:932][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-01.35.36:932][ 20]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-01.35.36:932][ 20]LogPlayLevel: PIE: World Init took: (0.000615s)
[2023.03.06-01.35.36:973][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.06-01.35.36:976][ 20]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.06-01.35.36:976][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-01.35.36:976][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-01.35.36:976][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-01.35.36:976][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-01.35.36:976][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-01.35.36:976][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-01.35.36:976][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-01.35.36:976][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-01.35.36:976][ 20]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-01.35.36:976][ 20]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-01.35.36:976][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-01.35.36:979][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-01.35.36:986][ 20]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-01.35.36:987][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-01.35.36:987][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-01.35.36:987][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-01.35.36:987][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.06-01.35.36:987][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.06-01.35.36:989][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.06-01.35.36:989][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.06-01.35.36:989][ 20]LogInit: FAudioDevice initialized.
[2023.03.06-01.35.36:989][ 20]LogAudio: Display: Audio Device (ID: 23) registered with world 'Level_1'.
[2023.03.06-01.35.36:992][ 20]LogLoad: Game class is 'GameModeBase'
[2023.03.06-01.35.36:993][ 20]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.06-10.35.36
[2023.03.06-01.35.36:993][ 20]LogWorld: Bringing up level for play took: 0.001673
[2023.03.06-01.35.36:995][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.06-01.35.36:996][ 20]PIE: 서버가 로그인했습니다.
[2023.03.06-01.35.36:997][ 20]PIE: 에디터에서 플레이 총 시작 시간 0.072초입니다.
[2023.03.06-01.35.40:685][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.35.40:685][349]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.35.40:685][349]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.06-01.35.40:686][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.35.40:692][349]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-01.35.40:697][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-01.35.40:734][349]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-01.35.40:735][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.06-01.35.40:736][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.06-01.35.40:739][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-01.35.40:741][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.06-01.35.40:774][350]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.06-01.35.55:818][ 59]LogEditorTransaction: Redo 노드 이동
[2023.03.06-01.35.56:046][ 63]LogEditorTransaction: Redo 현재 선택된 부분을 삭제합니다.
[2023.03.06-01.35.56:268][ 66]LogEditorTransaction: Redo 노드 추가
[2023.03.06-01.35.56:556][ 87]LogEditorTransaction: Redo 노드 이동
[2023.03.06-01.36.01:409][652]BlueprintLog: New page: Level_1 컴파일
[2023.03.06-01.36.01:468][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.06-01.36.21:871][ 54]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-01.36.21:877][ 54]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-01.36.21:877][ 54]PIE: New page: PIE 세션: Level_1 (2023. 3. 6. 오후 7:36:21)
[2023.03.06-01.36.21:877][ 54]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.06-01.36.21:882][ 54]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004557s)
[2023.03.06-01.36.21:882][ 54]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004588s)
[2023.03.06-01.36.21:882][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.06-01.36.21:882][ 54]LogAIModule: Creating AISystem for world Level_1
[2023.03.06-01.36.21:883][ 54]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.03.06-01.36.21:920][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.06-01.36.21:923][ 54]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.06-01.36.21:923][ 54]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-01.36.21:923][ 54]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-01.36.21:923][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-01.36.21:923][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-01.36.21:923][ 54]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-01.36.21:923][ 54]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-01.36.21:923][ 54]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-01.36.21:923][ 54]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-01.36.21:924][ 54]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-01.36.21:924][ 54]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-01.36.21:924][ 54]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-01.36.21:926][ 54]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-01.36.21:934][ 54]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-01.36.21:934][ 54]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-01.36.21:934][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-01.36.21:934][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-01.36.21:936][ 54]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.06-01.36.21:936][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.06-01.36.21:937][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.06-01.36.21:937][ 54]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.06-01.36.21:937][ 54]LogInit: FAudioDevice initialized.
