Log file open, 03/08/23 14:40:10
[2023.03.08-05.42.03:991][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.42.03:996][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.42.04:023][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.42.04:023][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.08-05.42.04:024][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.08-05.42.04:029][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.08-05.42.04:059][651]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.08-05.42.12:852][682]BlueprintLog: New page: BP_Coin 컴파일
[2023.03.08-05.42.12:893][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.08-05.42.14:623][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.08-05.42.14:625][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.42.14:684][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-05.42.14:710][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.08-05.42.14:717][876]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.005984 seconds
[2023.03.08-05.42.14:728][876]LogSerialization: UsePackageTrailer: 'true'
[2023.03.08-05.42.14:735][876]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.08-05.42.14:735][876]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_1C085CCE2473ACD3965C93FB117B778C9.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.08-05.42.14:742][876]LogFileHelpers: Saving map 'Level_1' took 0.057
[2023.03.08-05.42.14:751][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Coin" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Coin.uasset" SILENT=true
[2023.03.08-05.42.14:755][876]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Coin
[2023.03.08-05.42.14:755][876]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Coin85F55ADA4733AB483C832CA1AA0FCF18.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Coin.uasset'
[2023.03.08-05.42.14:760][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms
[2023.03.08-05.42.14:766][876]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.08-05.42.14:766][876]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.08-05.42.14:766][876]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Coin.BP_Coin 유효성 검사 중
[2023.03.08-05.43.03:136][627]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.08-05.43.06:967][ 56]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:55.184 and deleted 1842 files with total size 13 MiB. Scanned 29562 files in 26698 folders with total size 1221 MiB.
[2023.03.08-05.44.10:354][659]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PickUp.BP_PickUp
[2023.03.08-05.44.10:354][659]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.08-05.44.40:323][ 87]BlueprintLog: New page: BP_PickUp 컴파일
[2023.03.08-05.44.40:391][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.08-05.44.58:977][244]BlueprintLog: New page: BP_PickUp 컴파일
[2023.03.08-05.44.59:033][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.08-05.44.59:961][343]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-05.44.59:966][343]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-05.44.59:966][343]PIE: New page: PIE 세션: Level_1 (2023. 3. 8. 오후 11:44:59)
[2023.03.08-05.44.59:966][343]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.08-05.44.59:970][343]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004034s)
[2023.03.08-05.44.59:970][343]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004065s)
[2023.03.08-05.44.59:970][343]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.08-05.44.59:971][343]LogAIModule: Creating AISystem for world Level_1
[2023.03.08-05.44.59:971][343]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.03.08-05.45.00:079][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.08-05.45.00:081][343]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.08-05.45.00:081][343]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-05.45.00:081][343]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-05.45.00:081][343]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-05.45.00:081][343]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-05.45.00:081][343]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-05.45.00:081][343]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-05.45.00:081][343]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-05.45.00:081][343]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-05.45.00:081][343]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-05.45.00:081][343]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-05.45.00:081][343]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-05.45.00:083][343]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-05.45.00:091][343]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-05.45.00:092][343]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-05.45.00:092][343]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-05.45.00:092][343]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-05.45.00:093][343]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.08-05.45.00:093][343]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.08-05.45.00:094][343]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.08-05.45.00:094][343]LogInit: FAudioDevice initialized.
[2023.03.08-05.45.00:094][343]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.08-05.45.00:094][343]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level_1'.
[2023.03.08-05.45.00:097][343]LogLoad: Game class is 'GameModeBase'
[2023.03.08-05.45.00:098][343]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.08-14.45.00
[2023.03.08-05.45.00:099][343]LogWorld: Bringing up level for play took: 0.001471
[2023.03.08-05.45.00:101][343]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.08-05.45.00:101][343]PIE: 서버가 로그인했습니다.
[2023.03.08-05.45.00:102][343]PIE: 에디터에서 플레이 총 시작 시간 0.139초입니다.
[2023.03.08-05.45.01:414][489]LogBlueprintUserMessages: [BP_PickUp_C_1] PickUp
[2023.03.08-05.45.01:414][489]LogBlueprintUserMessages: [BP_PickUp_C_1] 111
[2023.03.08-05.45.01:819][536]LogBlueprintUserMessages: [BP_PickUp_C_3] PickUp
[2023.03.08-05.45.01:819][536]LogBlueprintUserMessages: [BP_PickUp_C_3] 111
[2023.03.08-05.45.02:273][590]LogBlueprintUserMessages: [BP_PickUp_C_2] PickUp
[2023.03.08-05.45.02:273][590]LogBlueprintUserMessages: [BP_PickUp_C_2] 111
[2023.03.08-05.45.04:340][838]LogBlueprintUserMessages: [BP_Coin_C_1] PickUp
[2023.03.08-05.45.04:340][838]LogBlueprintUserMessages: [BP_Coin_C_1] Coin
[2023.03.08-05.45.04:340][838]LogBlueprintUserMessages: [BP_Coin_C_1] 111
[2023.03.08-05.45.05:491][976]LogBlueprintUserMessages: [BP_Key_C_1] Key
[2023.03.08-05.45.05:491][976]LogBlueprintUserMessages: [BP_Key_C_1] 111
[2023.03.08-05.45.06:465][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.45.06:466][ 89]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.08-05.45.06:466][ 89]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.45.06:466][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.45.06:471][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.45.06:475][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.45.06:504][ 89]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-05.45.06:505][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-05.45.06:506][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-05.45.06:508][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.45.06:510][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.08-05.45.06:542][ 90]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.08-05.46.24:261][696]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 SFX_Chime_03B 웨이브 빌드 중...
[2023.03.08-05.46.24:261][696]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 SFX_Chime_03B 웨이브 빌드 중...
[2023.03.08-05.46.24:268][696]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Games/Assets/SFX/SFX_Chime_03B.SFX_Chime_03B: 262144
[2023.03.08-05.46.33:479][774]BlueprintLog: New page: BP_Coin 컴파일
[2023.03.08-05.46.33:525][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.08-05.46.46:620][269]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Key.BP_Key
[2023.03.08-05.46.46:620][269]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.08-05.47.08:183][296]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 SFX_Chime_07B 웨이브 빌드 중...
[2023.03.08-05.47.08:183][296]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 SFX_Chime_07B 웨이브 빌드 중...
[2023.03.08-05.47.08:210][298]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Games/Assets/SFX/SFX_Chime_07B.SFX_Chime_07B: 262144
[2023.03.08-05.47.11:819][720]BlueprintLog: New page: BP_Key 컴파일
[2023.03.08-05.47.11:867][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.08-05.47.14:996][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.08-05.47.14:999][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.47.15:049][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-05.47.15:081][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.08-05.47.15:100][ 46]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.08-05.47.15:100][ 46]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_1EBAA1A0540C031CFC7CC8F9E565F79A1.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.08-05.47.15:107][ 46]LogFileHelpers: Saving map 'Level_1' took 0.058
[2023.03.08-05.47.15:115][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Coin" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Coin.uasset" SILENT=true
[2023.03.08-05.47.15:119][ 46]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Coin
[2023.03.08-05.47.15:119][ 46]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Coin5FFEBC1E467AD6437B990BB766F1252A.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Coin.uasset'
[2023.03.08-05.47.15:127][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_PickUp" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_PickUp.uasset" SILENT=true
[2023.03.08-05.47.15:132][ 46]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PickUp
[2023.03.08-05.47.15:132][ 46]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_PickUp71FCD6534882217581D2698FC9429383.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_PickUp.uasset'
[2023.03.08-05.47.15:140][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Key" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Key.uasset" SILENT=true
[2023.03.08-05.47.15:143][ 46]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Key
[2023.03.08-05.47.15:143][ 46]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Key681687624FAA5DA70135998E0023709F.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Key.uasset'
[2023.03.08-05.47.15:147][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 283 ms)
[2023.03.08-05.47.15:154][ 46]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.08-05.47.15:154][ 46]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.08-05.47.15:154][ 46]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Key.BP_Key 유효성 검사 중
[2023.03.08-05.47.15:154][ 46]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Coin.BP_Coin 유효성 검사 중
[2023.03.08-05.47.15:154][ 46]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_PickUp.BP_PickUp 유효성 검사 중
[2023.03.08-05.47.15:762][114]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.47.15:762][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.47.24:396][136]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.08-05.47.24:396][136]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.47.24:396][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.47.24:848][184]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.08-05.47.24:848][184]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.47.24:848][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.47.29:841][767]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.08-05.48.21:141][796]BlueprintLog: New page: BP_Character 컴파일
[2023.03.08-05.48.21:197][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.08-05.48.21:991][875]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-05.48.21:998][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-05.48.21:998][875]PIE: New page: PIE 세션: Level_1 (2023. 3. 8. 오후 11:48:21)
[2023.03.08-05.48.22:026][875]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.08-05.48.22:030][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004064s)
[2023.03.08-05.48.22:031][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004100s)
[2023.03.08-05.48.22:031][875]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.08-05.48.22:031][875]LogAIModule: Creating AISystem for world Level_1
[2023.03.08-05.48.22:031][875]LogPlayLevel: PIE: World Init took: (0.000602s)
[2023.03.08-05.48.22:055][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.08-05.48.22:057][875]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.08-05.48.22:057][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-05.48.22:057][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-05.48.22:057][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-05.48.22:057][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-05.48.22:057][875]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-05.48.22:057][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-05.48.22:057][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-05.48.22:057][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-05.48.22:058][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-05.48.22:058][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-05.48.22:058][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-05.48.22:060][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-05.48.22:068][875]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-05.48.22:069][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-05.48.22:069][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-05.48.22:069][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-05.48.22:069][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.08-05.48.22:069][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.08-05.48.22:070][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.08-05.48.22:070][875]LogInit: FAudioDevice initialized.
[2023.03.08-05.48.22:070][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.08-05.48.22:070][875]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_1'.
[2023.03.08-05.48.22:074][875]LogLoad: Game class is 'GameModeBase'
[2023.03.08-05.48.22:076][875]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.08-14.48.22
[2023.03.08-05.48.22:076][875]LogWorld: Bringing up level for play took: 0.001848
[2023.03.08-05.48.22:078][875]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.08-05.48.22:078][875]PIE: 서버가 로그인했습니다.
[2023.03.08-05.48.22:079][875]PIE: 에디터에서 플레이 총 시작 시간 0.083초입니다.
[2023.03.08-05.48.28:787][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.48.28:787][599]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.08-05.48.28:787][599]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.48.28:787][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.48.28:790][599]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.48.28:793][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.48.28:818][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.48.28:819][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.08-05.48.28:820][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.08-05.48.28:825][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.08-05.48.28:893][601]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.08-05.49.31:610][ 69]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Coin.BP_Coin
[2023.03.08-05.49.31:610][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.08-05.50.28:916][820]BlueprintLog: New page: BP_Coin 컴파일
[2023.03.08-05.50.28:962][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.08-05.50.37:920][782]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-05.50.37:925][782]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-05.50.37:925][782]PIE: New page: PIE 세션: Level_1 (2023. 3. 8. 오후 11:50:37)
[2023.03.08-05.50.37:959][782]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.08-05.50.37:963][782]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003990s)
[2023.03.08-05.50.37:963][782]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004024s)
[2023.03.08-05.50.37:963][782]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.08-05.50.37:963][782]LogAIModule: Creating AISystem for world Level_1
[2023.03.08-05.50.37:964][782]LogPlayLevel: PIE: World Init took: (0.000744s)
[2023.03.08-05.50.37:992][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.08-05.50.37:993][782]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.08-05.50.37:993][782]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-05.50.37:993][782]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-05.50.37:993][782]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-05.50.37:993][782]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-05.50.37:993][782]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-05.50.37:993][782]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-05.50.37:994][782]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-05.50.37:994][782]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-05.50.37:994][782]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-05.50.37:994][782]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-05.50.37:994][782]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-05.50.37:996][782]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-05.50.38:004][782]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-05.50.38:005][782]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-05.50.38:005][782]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-05.50.38:005][782]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-05.50.38:006][782]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.08-05.50.38:006][782]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.08-05.50.38:007][782]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.08-05.50.38:007][782]LogInit: FAudioDevice initialized.
[2023.03.08-05.50.38:007][782]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.08-05.50.38:007][782]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level_1'.
[2023.03.08-05.50.38:010][782]LogLoad: Game class is 'GameModeBase'
[2023.03.08-05.50.38:011][782]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.08-14.50.38
[2023.03.08-05.50.38:011][782]LogWorld: Bringing up level for play took: 0.001403
[2023.03.08-05.50.38:013][782]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.08-05.50.38:014][782]PIE: 서버가 로그인했습니다.
[2023.03.08-05.50.38:015][782]PIE: 에디터에서 플레이 총 시작 시간 0.091초입니다.
[2023.03.08-05.50.39:919][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.50.39:919][984]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.08-05.50.39:919][984]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.50.39:920][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.50.39:923][984]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.50.39:926][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.50.39:953][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.50.39:954][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.08-05.50.39:955][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.08-05.50.39:960][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.08-05.50.40:027][986]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.08-05.50.53:116][479]BlueprintLog: New page: BP_Character 컴파일
[2023.03.08-05.50.53:170][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.08-05.50.54:177][583]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
