Log file open, 03/09/23 14:19:10
[2023.03.09-05.44.50:214][728]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-05.44.50:214][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.09-05.44.50:216][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.09-05.44.50:218][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.44.50:221][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.09-05.44.50:248][729]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.09-05.44.51:067][823]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-05.44.51:070][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-05.44.51:070][823]PIE: New page: PIE 세션: Level_1 (2023. 3. 9. 오후 11:44:51)
[2023.03.09-05.44.51:091][823]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-05.44.51:095][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004170s)
[2023.03.09-05.44.51:095][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004204s)
[2023.03.09-05.44.51:095][823]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.44.51:095][823]LogAIModule: Creating AISystem for world Level_1
[2023.03.09-05.44.51:096][823]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.03.09-05.44.51:136][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.09-05.44.51:138][823]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.09-05.44.51:138][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-05.44.51:138][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-05.44.51:138][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-05.44.51:138][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-05.44.51:138][823]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-05.44.51:138][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-05.44.51:138][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-05.44.51:138][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-05.44.51:139][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-05.44.51:139][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-05.44.51:139][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-05.44.51:140][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-05.44.51:148][823]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-05.44.51:148][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-05.44.51:148][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-05.44.51:148][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-05.44.51:149][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.09-05.44.51:149][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.09-05.44.51:150][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.09-05.44.51:150][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.09-05.44.51:150][823]LogInit: FAudioDevice initialized.
[2023.03.09-05.44.51:150][823]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_1'.
[2023.03.09-05.44.51:153][823]LogLoad: Game class is 'GameModeBase'
[2023.03.09-05.44.51:154][823]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.09-14.44.51
[2023.03.09-05.44.51:154][823]LogWorld: Bringing up level for play took: 0.001513
[2023.03.09-05.44.51:156][823]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.09-05.44.51:156][823]PIE: 서버가 로그인했습니다.
[2023.03.09-05.44.51:157][823]PIE: 에디터에서 플레이 총 시작 시간 0.087초입니다.
[2023.03.09-05.44.52:161][942]LogBlueprintUserMessages: [BP_Character_C_1] Key.Blue
[2023.03.09-05.44.55:411][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.44.55:411][324]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-05.44.55:411][324]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-05.44.55:411][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.44.55:417][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-05.44.55:422][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.44.55:461][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.44.55:461][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.09-05.44.55:463][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.09-05.44.55:468][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.09-05.44.55:493][325]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.09-05.44.56:438][433]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-05.44.56:442][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-05.44.56:442][433]PIE: New page: PIE 세션: Level_1 (2023. 3. 9. 오후 11:44:56)
[2023.03.09-05.44.56:480][433]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-05.44.56:485][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004586s)
[2023.03.09-05.44.56:485][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004621s)
[2023.03.09-05.44.56:485][433]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.44.56:485][433]LogAIModule: Creating AISystem for world Level_1
[2023.03.09-05.44.56:485][433]LogPlayLevel: PIE: World Init took: (0.000591s)
[2023.03.09-05.44.56:524][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.09-05.44.56:526][433]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.09-05.44.56:526][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-05.44.56:526][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-05.44.56:526][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-05.44.56:526][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-05.44.56:526][433]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-05.44.56:526][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-05.44.56:526][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-05.44.56:526][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-05.44.56:527][433]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-05.44.56:527][433]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-05.44.56:527][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-05.44.56:528][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-05.44.56:536][433]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-05.44.56:536][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-05.44.56:536][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-05.44.56:536][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-05.44.56:537][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.09-05.44.56:537][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.09-05.44.56:539][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.09-05.44.56:539][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.09-05.44.56:539][433]LogInit: FAudioDevice initialized.
[2023.03.09-05.44.56:539][433]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_1'.
[2023.03.09-05.44.56:541][433]LogLoad: Game class is 'GameModeBase'
[2023.03.09-05.44.56:543][433]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.09-14.44.56
[2023.03.09-05.44.56:543][433]LogWorld: Bringing up level for play took: 0.001492
[2023.03.09-05.44.56:545][433]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.09-05.44.56:545][433]PIE: 서버가 로그인했습니다.
[2023.03.09-05.44.56:546][433]PIE: 에디터에서 플레이 총 시작 시간 0.104초입니다.
[2023.03.09-05.44.59:090][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.44.59:090][727]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-05.44.59:090][727]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-05.44.59:091][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.44.59:097][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-05.44.59:101][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.44.59:140][727]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-05.44.59:140][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.09-05.44.59:142][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.09-05.44.59:145][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.44.59:147][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.09-05.44.59:173][728]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.09-05.44.59:872][803]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-05.45.26:265][717]LogSlate: Window 'Variable 삭제' being destroyed
[2023.03.09-05.45.31:446][307]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-05.45.40:176][336]BlueprintLog: New page: BP_Key 컴파일
[2023.03.09-05.45.40:237][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.09-05.46.01:908][903]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PickUp.BP_PickUp
[2023.03.09-05.46.01:909][903]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.46.24:591][553]BlueprintLog: New page: BP_Gate 컴파일
[2023.03.09-05.46.24:656][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.09-05.46.24:691][553]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-05.46.25:834][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.09-05.46.25:837][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-05.46.25:890][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-05.46.25:931][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.09-05.46.25:950][677]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.09-05.46.25:950][677]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_14B0A915545F9119B4CFD598E6F299320.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.09-05.46.25:956][677]LogFileHelpers: Saving map 'Level_1' took 0.067
[2023.03.09-05.46.25:967][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Key" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Key.uasset" SILENT=true
[2023.03.09-05.46.25:972][677]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Key
[2023.03.09-05.46.25:972][677]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Key4C8EF3974D7A8F10076940BFF662B769.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Key.uasset'
[2023.03.09-05.46.25:982][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Gate" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Gate.uasset" SILENT=true
[2023.03.09-05.46.25:987][677]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Gate
[2023.03.09-05.46.25:987][677]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Gate84A1B00F4B6B1562D8D60DA8A665BA93.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Gate.uasset'
[2023.03.09-05.46.25:991][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 977 ms)
[2023.03.09-05.46.25:998][677]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.09-05.46.25:998][677]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.09-05.46.25:998][677]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Key.BP_Key 유효성 검사 중
[2023.03.09-05.46.25:998][677]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Gate.BP_Gate 유효성 검사 중
[2023.03.09-05.46.31:387][289]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LearningKit_Games/Assets/Architecture/Gates/Material/MI_Forcefield.MI_Forcefield
[2023.03.09-05.46.31:388][289]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.46.31:524][289]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.03.09-05.46.36:859][919]LogViewport: Scene viewport resized to 1325x902, mode Windowed.
[2023.03.09-05.46.36:892][920]LogViewport: Scene viewport resized to 1302x902, mode Windowed.
[2023.03.09-05.46.36:916][921]LogViewport: Scene viewport resized to 1254x902, mode Windowed.
[2023.03.09-05.46.36:940][922]LogViewport: Scene viewport resized to 1197x902, mode Windowed.
[2023.03.09-05.46.36:963][923]LogViewport: Scene viewport resized to 1141x902, mode Windowed.
[2023.03.09-05.46.36:985][924]LogViewport: Scene viewport resized to 1079x902, mode Windowed.
[2023.03.09-05.46.37:008][925]LogViewport: Scene viewport resized to 1025x902, mode Windowed.
[2023.03.09-05.46.37:029][926]LogViewport: Scene viewport resized to 1002x902, mode Windowed.
[2023.03.09-05.46.37:053][927]LogViewport: Scene viewport resized to 984x902, mode Windowed.
[2023.03.09-05.46.37:075][928]LogViewport: Scene viewport resized to 983x902, mode Windowed.
[2023.03.09-05.46.37:134][934]LogViewport: Scene viewport resized to 981x902, mode Windowed.
[2023.03.09-05.46.37:156][935]LogViewport: Scene viewport resized to 978x902, mode Windowed.
[2023.03.09-05.46.37:175][936]LogViewport: Scene viewport resized to 962x902, mode Windowed.
[2023.03.09-05.46.37:196][937]LogViewport: Scene viewport resized to 952x902, mode Windowed.
[2023.03.09-05.46.37:218][938]LogViewport: Scene viewport resized to 940x902, mode Windowed.
[2023.03.09-05.46.37:239][939]LogViewport: Scene viewport resized to 934x902, mode Windowed.
[2023.03.09-05.46.37:261][940]LogViewport: Scene viewport resized to 931x902, mode Windowed.
[2023.03.09-05.46.37:336][948]LogViewport: Scene viewport resized to 930x902, mode Windowed.
[2023.03.09-05.46.37:357][949]LogViewport: Scene viewport resized to 927x902, mode Windowed.
[2023.03.09-05.46.37:378][950]LogViewport: Scene viewport resized to 922x902, mode Windowed.
[2023.03.09-05.46.37:399][951]LogViewport: Scene viewport resized to 913x902, mode Windowed.
[2023.03.09-05.46.37:421][952]LogViewport: Scene viewport resized to 903x902, mode Windowed.
[2023.03.09-05.46.37:441][953]LogViewport: Scene viewport resized to 891x902, mode Windowed.
[2023.03.09-05.46.37:462][954]LogViewport: Scene viewport resized to 887x902, mode Windowed.
[2023.03.09-05.46.37:483][955]LogViewport: Scene viewport resized to 874x902, mode Windowed.
[2023.03.09-05.46.37:504][956]LogViewport: Scene viewport resized to 865x902, mode Windowed.
[2023.03.09-05.46.37:525][957]LogViewport: Scene viewport resized to 859x902, mode Windowed.
[2023.03.09-05.46.37:546][958]LogViewport: Scene viewport resized to 856x902, mode Windowed.
[2023.03.09-05.46.37:567][959]LogViewport: Scene viewport resized to 854x902, mode Windowed.
[2023.03.09-05.46.37:609][963]LogViewport: Scene viewport resized to 852x902, mode Windowed.
[2023.03.09-05.46.37:652][967]LogViewport: Scene viewport resized to 851x902, mode Windowed.
[2023.03.09-05.46.37:673][968]LogViewport: Scene viewport resized to 845x902, mode Windowed.
[2023.03.09-05.46.37:694][969]LogViewport: Scene viewport resized to 838x902, mode Windowed.
[2023.03.09-05.46.37:715][970]LogViewport: Scene viewport resized to 819x902, mode Windowed.
[2023.03.09-05.46.37:736][971]LogViewport: Scene viewport resized to 808x902, mode Windowed.
[2023.03.09-05.46.37:758][972]LogViewport: Scene viewport resized to 803x902, mode Windowed.
[2023.03.09-05.46.37:778][973]LogViewport: Scene viewport resized to 802x902, mode Windowed.
[2023.03.09-05.46.37:811][976]LogViewport: Scene viewport resized to 800x902, mode Windowed.
[2023.03.09-05.46.37:832][977]LogViewport: Scene viewport resized to 799x902, mode Windowed.
[2023.03.09-05.46.37:991][995]LogViewport: Scene viewport resized to 797x902, mode Windowed.
[2023.03.09-05.46.38:012][996]LogViewport: Scene viewport resized to 794x902, mode Windowed.
[2023.03.09-05.46.38:033][997]LogViewport: Scene viewport resized to 788x902, mode Windowed.
[2023.03.09-05.46.38:055][998]LogViewport: Scene viewport resized to 786x902, mode Windowed.
[2023.03.09-05.46.41:375][391]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.09-05.46.41:375][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.47.37:355][709]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LearningKit_Games/Assets/Architecture/Gates/Material/MI_Forcefield.MI_Forcefield
[2023.03.09-05.47.37:356][709]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.47.37:483][709]LogViewport: Scene viewport resized to 786x902, mode Windowed.
[2023.03.09-05.48.08:768][295]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-05.49.10:302][667]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.09-05.49.10:302][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.49.42:793][381]Cmd: TRANSACTION UNDO
[2023.03.09-05.49.42:793][381]LogEditorTransaction: Undo 엘리먼트 이동
[2023.03.09-05.49.48:746][ 19]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-05.49.48:751][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-05.49.48:751][ 19]PIE: New page: PIE 세션: Level_1 (2023. 3. 9. 오후 11:49:48)
[2023.03.09-05.49.48:779][ 19]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-05.49.48:784][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005300s)
[2023.03.09-05.49.48:784][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.005336s)
[2023.03.09-05.49.48:784][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.49.48:785][ 19]LogAIModule: Creating AISystem for world Level_1
[2023.03.09-05.49.48:785][ 19]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.03.09-05.49.48:835][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.09-05.49.48:839][ 19]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.09-05.49.48:839][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-05.49.48:839][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-05.49.48:839][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-05.49.48:839][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-05.49.48:839][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-05.49.48:839][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-05.49.48:839][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-05.49.48:839][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-05.49.48:840][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-05.49.48:840][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-05.49.48:840][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-05.49.48:841][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-05.49.48:850][ 19]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-05.49.48:850][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-05.49.48:850][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-05.49.48:850][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-05.49.48:852][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.09-05.49.48:852][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.09-05.49.48:853][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.09-05.49.48:853][ 19]LogInit: FAudioDevice initialized.
[2023.03.09-05.49.48:853][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.09-05.49.48:853][ 19]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level_1'.
[2023.03.09-05.49.48:857][ 19]LogLoad: Game class is 'GameModeBase'
[2023.03.09-05.49.48:858][ 19]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.09-14.49.48
[2023.03.09-05.49.48:858][ 19]LogWorld: Bringing up level for play took: 0.001566
[2023.03.09-05.49.48:860][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.09-05.49.48:861][ 19]PIE: 서버가 로그인했습니다.
[2023.03.09-05.49.48:862][ 19]PIE: 에디터에서 플레이 총 시작 시간 0.112초입니다.
[2023.03.09-05.49.49:880][138]LogBlueprintUserMessages: [BP_Character_C_1] Key.Blue
[2023.03.09-05.49.54:929][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.49.54:929][736]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-05.49.54:929][736]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-05.49.54:930][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.49.54:951][736]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-05.49.54:956][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.49.54:994][736]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-05.49.54:994][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.09-05.49.54:996][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.09-05.49.54:999][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.49.55:001][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.09-05.49.55:030][737]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.09-05.50.22:611][956]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.09-05.50.25:740][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-05.50.25:836][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.09-05.50.27:150][315]LogShaderCompilers: Display: ================================================
[2023.03.09-05.50.27:150][315]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-05.50.27:150][315]LogShaderCompilers: Display: Total job queries 231, among them cache hits 46 (19.91%)
[2023.03.09-05.50.27:150][315]LogShaderCompilers: Display: Tracking 184 distinct input hashes that result in 142 distinct outputs (77.17%)
[2023.03.09-05.50.27:150][315]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.03.09-05.50.27:150][315]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-05.50.27:150][315]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.09-05.50.27:150][315]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.03.09-05.50.27:150][315]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.03.09-05.50.27:150][315]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 1.13 s
[2023.03.09-05.50.27:150][315]LogShaderCompilers: Display: Job life time (pending + execution): average 1.21 s, max 1.21
[2023.03.09-05.50.27:150][315]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.21 s
[2023.03.09-05.50.27:151][315]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-05.50.27:151][315]LogShaderCompilers: Display: Average processing rate: 0.83 jobs/sec
[2023.03.09-05.50.27:151][315]LogShaderCompilers: Display: Total thread time: 0.32 s
[2023.03.09-05.50.27:151][315]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
