Log file open, 03/09/23 15:18:28
[2023.03.09-06.18.52:027][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.09-06.18.52:168][147]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.03.09-06.18.52:168][147]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-06.18.52:169][147]LogAIModule: Creating AISystem for world Level_1
[2023.03.09-06.18.52:196][147]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-06.18.52:205][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.09-06.18.52:211][147]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-06.18.52:211][147]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.073ms.
[2023.03.09-06.18.52:211][147]LogFileHelpers: Loading map 'Level_1' took 0.254
[2023.03.09-06.18.52:212][147]LogSlate: Window '레벨 열기' being destroyed
[2023.03.09-06.18.59:313][920]LogContentBrowser: Attempting asset rename: BP_BKey -> BP_BKey
[2023.03.09-06.19.02:713][302]LogViewport: Scene viewport resized to 333x170, mode Windowed.
[2023.03.09-06.19.15:419][709]LogContentBrowser: Attempting asset rename: BP_BKey -> BP_BKey
[2023.03.09-06.19.47:294][441]LogContentBrowser: Attempting asset rename: BP_BKey -> BP_BKey
[2023.03.09-06.19.49:450][691]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_New.BP_New
[2023.03.09-06.19.49:451][691]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-06.19.50:304][691]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.09-06.19.54:259][154]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.19.54:260][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.19.56:141][347]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.09-06.19.56:141][347]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.09-06.19.56:141][347]LogUObjectGlobals: Warning: 'Object /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C' 오브젝트를 찾는 데 실패했습니다.
[2023.03.09-06.19.56:558][387]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.09-06.19.57:267][440]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/Level_1.Level_1:PersistentLevel.Level_1
[2023.03.09-06.19.57:268][440]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-06.20.02:885][ 57]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.20.02:885][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.20.14:850][433]LogContentBrowser: Attempting asset rename: BP_BKey -> BP_BKey
[2023.03.09-06.20.18:859][873]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_BKey.BP_BKey_C
[2023.03.09-06.20.18:860][873]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_BKey.BP_BKey_C
[2023.03.09-06.20.18:861][873]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_BKey.BP_BKey as actor: BP_BKey_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_BKey_C_0
[2023.03.09-06.20.18:863][873]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_BKey.BP_BKey as actor: BP_BKey_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_BKey_C_0
[2023.03.09-06.20.18:866][873]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.09-06.20.19:205][910]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_BKey.BP_BKey_C
[2023.03.09-06.20.19:205][910]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_BKey.BP_BKey_C
[2023.03.09-06.20.19:206][910]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_BKey.BP_BKey as actor: BP_BKey_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_BKey_C_1
[2023.03.09-06.20.19:207][910]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_BKey.BP_BKey as actor: BP_BKey_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_BKey_C_1
[2023.03.09-06.20.23:740][411]LogContentBrowser: Attempting asset rename: BP_BKey -> BP_BKey
[2023.03.09-06.20.44:064][653]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-06.20.44:067][653]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-06.20.44:068][653]PIE: New page: PIE 세션: Level_1 (2023. 3. 10. 오전 12:20:44)
[2023.03.09-06.20.44:071][653]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.09-06.20.44:071][653]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.09-06.20.44:071][653]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-06.20.44:075][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004173s)
[2023.03.09-06.20.44:075][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004200s)
[2023.03.09-06.20.44:078][653]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-06.20.44:078][653]LogAIModule: Creating AISystem for world Level_1
[2023.03.09-06.20.44:078][653]LogPlayLevel: PIE: World Init took: (0.003647s)
[2023.03.09-06.20.44:134][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.09-06.20.44:138][653]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.09-06.20.44:138][653]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-06.20.44:138][653]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-06.20.44:138][653]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-06.20.44:138][653]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-06.20.44:138][653]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-06.20.44:138][653]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-06.20.44:138][653]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-06.20.44:138][653]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-06.20.44:138][653]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-06.20.44:138][653]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-06.20.44:138][653]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-06.20.44:140][653]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-06.20.44:148][653]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-06.20.44:148][653]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-06.20.44:148][653]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-06.20.44:148][653]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-06.20.44:149][653]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.09-06.20.44:149][653]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.09-06.20.44:150][653]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.09-06.20.44:150][653]LogInit: FAudioDevice initialized.
[2023.03.09-06.20.44:150][653]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.09-06.20.44:150][653]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_1'.
[2023.03.09-06.20.44:152][653]LogLoad: Game class is 'GameModeBase'
[2023.03.09-06.20.44:154][653]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.09-15.20.44
[2023.03.09-06.20.44:154][653]LogWorld: Bringing up level for play took: 0.001649
[2023.03.09-06.20.44:156][653]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.09-06.20.44:162][653]PIE: 서버가 로그인했습니다.
[2023.03.09-06.20.44:162][653]PIE: 에디터에서 플레이 총 시작 시간 0.095초입니다.
[2023.03.09-06.20.46:601][892]LogBlueprintUserMessages: [BP_Character_C_1] Key.Red
[2023.03.09-06.20.50:519][362]LogBlueprintUserMessages: [BP_Character_C_1] Key.Red, Key.Blue
[2023.03.09-06.20.52:594][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.20.52:594][606]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-06.20.52:594][606]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.20.52:595][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.20.52:599][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-06.20.52:603][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.20.52:621][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.20.52:626][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.09-06.20.52:628][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.09-06.20.52:675][606]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.09-06.20.52:702][607]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.09-06.20.53:629][708]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-06.20.53:633][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-06.20.53:634][708]PIE: New page: PIE 세션: Level_1 (2023. 3. 10. 오전 12:20:53)
[2023.03.09-06.20.53:673][708]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-06.20.53:678][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005427s)
[2023.03.09-06.20.53:678][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.005459s)
[2023.03.09-06.20.53:678][708]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-06.20.53:679][708]LogAIModule: Creating AISystem for world Level_1
[2023.03.09-06.20.53:679][708]LogPlayLevel: PIE: World Init took: (0.000584s)
[2023.03.09-06.20.53:709][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.09-06.20.53:717][708]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.09-06.20.53:717][708]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-06.20.53:717][708]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-06.20.53:717][708]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-06.20.53:717][708]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-06.20.53:717][708]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-06.20.53:717][708]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-06.20.53:717][708]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-06.20.53:717][708]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-06.20.53:717][708]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-06.20.53:717][708]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-06.20.53:717][708]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-06.20.53:719][708]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-06.20.53:727][708]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-06.20.53:727][708]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-06.20.53:727][708]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-06.20.53:727][708]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-06.20.53:727][708]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.09-06.20.53:727][708]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.09-06.20.53:729][708]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.09-06.20.53:729][708]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.09-06.20.53:729][708]LogInit: FAudioDevice initialized.
[2023.03.09-06.20.53:729][708]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_1'.
[2023.03.09-06.20.53:731][708]LogLoad: Game class is 'GameModeBase'
[2023.03.09-06.20.53:733][708]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.09-15.20.53
[2023.03.09-06.20.53:733][708]LogWorld: Bringing up level for play took: 0.001506
[2023.03.09-06.20.53:734][708]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.09-06.20.53:735][708]PIE: 서버가 로그인했습니다.
[2023.03.09-06.20.53:736][708]PIE: 에디터에서 플레이 총 시작 시간 0.102초입니다.
[2023.03.09-06.20.54:813][836]LogBlueprintUserMessages: [BP_Character_C_1] Key.Blue
[2023.03.09-06.20.55:289][893]LogBlueprintUserMessages: [BP_Character_C_1] Key.Blue, Key.Red
[2023.03.09-06.20.59:383][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.20.59:383][381]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-06.20.59:384][381]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.20.59:384][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.20.59:387][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-06.20.59:390][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.20.59:412][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-06.20.59:412][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.09-06.20.59:413][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.09-06.20.59:416][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.20.59:418][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.09-06.20.59:473][383]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.09-06.21.00:257][477]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-06.21.00:260][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-06.21.00:260][477]PIE: New page: PIE 세션: Level_1 (2023. 3. 10. 오전 12:21:00)
[2023.03.09-06.21.00:283][477]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-06.21.00:287][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004244s)
[2023.03.09-06.21.00:287][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004274s)
[2023.03.09-06.21.00:287][477]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-06.21.00:288][477]LogAIModule: Creating AISystem for world Level_1
[2023.03.09-06.21.00:288][477]LogPlayLevel: PIE: World Init took: (0.000604s)
[2023.03.09-06.21.00:307][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.09-06.21.00:309][477]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.09-06.21.00:309][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-06.21.00:309][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-06.21.00:309][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-06.21.00:309][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-06.21.00:309][477]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-06.21.00:309][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-06.21.00:309][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-06.21.00:309][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-06.21.00:310][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-06.21.00:310][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-06.21.00:310][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-06.21.00:312][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-06.21.00:319][477]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-06.21.00:320][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-06.21.00:320][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-06.21.00:320][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-06.21.00:320][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.09-06.21.00:320][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.09-06.21.00:321][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.09-06.21.00:321][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.09-06.21.00:321][477]LogInit: FAudioDevice initialized.
[2023.03.09-06.21.00:321][477]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_1'.
[2023.03.09-06.21.00:324][477]LogLoad: Game class is 'GameModeBase'
[2023.03.09-06.21.00:325][477]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.09-15.21.00
[2023.03.09-06.21.00:325][477]LogWorld: Bringing up level for play took: 0.001505
[2023.03.09-06.21.00:327][477]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.09-06.21.00:327][477]PIE: 서버가 로그인했습니다.
[2023.03.09-06.21.00:328][477]PIE: 에디터에서 플레이 총 시작 시간 0.068초입니다.
[2023.03.09-06.21.01:828][656]LogBlueprintUserMessages: [BP_Character_C_1] Key.Red
[2023.03.09-06.21.02:430][728]LogBlueprintUserMessages: [BP_Character_C_1] Key.Red, Key.Blue
[2023.03.09-06.21.06:542][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.21.06:543][217]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-06.21.06:543][217]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.21.06:543][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.21.06:548][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-06.21.06:552][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.21.06:573][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.21.06:574][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.09-06.21.06:575][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.09-06.21.06:580][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.09-06.21.06:632][219]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.09-06.21.10:705][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.21.10:770][649]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-06.21.10:793][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.09-06.21.10:801][649]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006079 seconds
[2023.03.09-06.21.10:812][649]LogSerialization: UsePackageTrailer: 'true'
[2023.03.09-06.21.10:818][649]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.09-06.21.10:818][649]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_1C90832F54A2E51102820D78087C4D1A0.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.09-06.21.10:825][649]LogFileHelpers: Saving map 'Level_1' took 0.056
[2023.03.09-06.21.10:833][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms
[2023.03.09-06.21.10:838][649]AssetCheck: New page: 에셋 저장:  Level_1
[2023.03.09-06.21.10:838][649]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.09-06.21.20:594][745]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Gate.BP_Gate
[2023.03.09-06.21.20:595][745]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-06.21.20:981][745]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-06.21.23:594][ 53]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-06.21.26:244][369]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:54.077 and deleted 0 files with total size 0 MiB. Scanned 28929 files in 26242 folders with total size 1216 MiB.
[2023.03.09-06.21.49:540][157]BlueprintLog: New page: BP_Gate 컴파일
[2023.03.09-06.21.49:583][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.09-06.21.49:618][157]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-06.22.09:099][461]BlueprintLog: New page: BP_Gate 컴파일
[2023.03.09-06.22.09:144][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.09-06.22.09:171][461]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-06.22.10:335][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.09-06.22.10:337][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.22.10:380][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-06.22.10:408][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.09-06.22.10:427][589]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.09-06.22.10:427][589]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_1EA06BFE14AB10E4290977089ED1DA44D.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.09-06.22.10:434][589]LogFileHelpers: Saving map 'Level_1' took 0.055
[2023.03.09-06.22.10:446][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Gate" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Gate.uasset" SILENT=true
[2023.03.09-06.22.10:451][589]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Gate
[2023.03.09-06.22.10:452][589]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Gate4C4B58444E56D43807FD1B9C20E88A47.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Gate.uasset'
[2023.03.09-06.22.10:456][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 247 ms)
[2023.03.09-06.22.10:462][589]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.09-06.22.10:462][589]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Gate.BP_Gate 유효성 검사 중
[2023.03.09-06.22.10:462][589]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.09-06.22.31:972][ 68]LogContentBrowser: Attempting asset rename: BP_BKey -> Key
[2023.03.09-06.22.31:986][ 68]LogMetaData: Removing '/Game/Blueprints/Key.Key_C' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:986][ 68]LogMetaData: Removing '/Game/Blueprints/Key.Key:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:986][ 68]LogMetaData: Removing '/Game/Blueprints/Key.Key:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:986][ 68]LogMetaData: Removing '/Game/Blueprints/Key.Key:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:986][ 68]LogMetaData: Removing '/Game/Blueprints/Key.Key:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:987][ 68]LogMetaData: Removing '/Game/Blueprints/Key.Key:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:987][ 68]LogMetaData: Removing '/Game/Blueprints/Key.Key:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
[2023.03.09-06.22.31:987][ 68]LogMetaData: Removing '/Game/Blueprints/Key.Key:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/BP_BKey.PackageMetaData'
