Log file open, 03/02/23 14:03:14
[2023.03.02-05.31.26:620][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.001876s)
[2023.03.02-05.31.26:620][628]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.31.26:621][628]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.31.26:621][628]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.03.02-05.31.26:651][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.02-05.31.26:654][628]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.02-05.31.26:654][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.31.26:654][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.31.26:654][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.31.26:654][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.31.26:654][628]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.31.26:654][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.31.26:654][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.31.26:655][628]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.31.26:655][628]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.31.26:655][628]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.31.26:655][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.31.26:656][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.31.26:663][628]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.31.26:663][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.31.26:663][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.31.26:663][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.31.26:664][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.02-05.31.26:664][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.02-05.31.26:665][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.02-05.31.26:665][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.02-05.31.26:665][628]LogInit: FAudioDevice initialized.
[2023.03.02-05.31.26:665][628]LogAudio: Display: Audio Device (ID: 19) registered with world 'Level_1'.
[2023.03.02-05.31.26:668][628]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.31.26:669][628]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.31.26
[2023.03.02-05.31.26:669][628]LogWorld: Bringing up level for play took: 0.000895
[2023.03.02-05.31.26:670][628]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.02-05.31.26:671][628]PIE: 서버가 로그인했습니다.
[2023.03.02-05.31.26:672][628]PIE: 에디터에서 플레이 총 시작 시간 0.083초입니다.
[2023.03.02-05.31.30:799][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.31.30:799][117]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.31.30:799][117]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.31.30:799][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.31.30:811][117]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.31.30:815][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.31.30:842][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.31.30:842][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.02-05.31.30:844][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.02-05.31.30:848][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.02-05.31.30:894][118]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.02-05.31.30:916][118]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.33.16:464][251]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.33.16:553][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.02-05.33.53:299][621]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.33.55:771][847]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.33.55:775][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.33.55:775][847]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:33:55)
[2023.03.02-05.33.55:806][847]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.33.55:808][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002424s)
[2023.03.02-05.33.55:808][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002466s)
[2023.03.02-05.33.55:808][847]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.33.55:809][847]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.33.55:809][847]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.03.02-05.33.55:841][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.02-05.33.55:846][847]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.02-05.33.55:846][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.33.55:846][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.33.55:846][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.33.55:846][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.33.55:846][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.33.55:846][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.33.55:846][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.33.55:846][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.33.55:846][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.33.55:847][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.33.55:847][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.33.55:848][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.33.55:857][847]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.33.55:857][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.33.55:857][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.33.55:857][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.33.55:858][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.02-05.33.55:858][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.02-05.33.55:859][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.02-05.33.55:859][847]LogInit: FAudioDevice initialized.
[2023.03.02-05.33.55:859][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.02-05.33.55:859][847]LogAudio: Display: Audio Device (ID: 20) registered with world 'Level_1'.
[2023.03.02-05.33.55:862][847]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.33.55:863][847]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.33.55
[2023.03.02-05.33.55:863][847]LogWorld: Bringing up level for play took: 0.000910
[2023.03.02-05.33.55:864][847]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.02-05.33.55:865][847]PIE: 서버가 로그인했습니다.
[2023.03.02-05.33.55:866][847]PIE: 에디터에서 플레이 총 시작 시간 0.09초입니다.
[2023.03.02-05.34.15:726][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.34.15:726][220]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.34.15:726][220]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.34.15:726][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.34.15:736][220]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.34.15:741][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.34.15:770][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.34.15:770][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.02-05.34.15:772][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.02-05.34.15:776][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.02-05.34.15:824][221]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.02-05.34.15:831][221]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.34.25:645][312]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.34.25:731][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.02-05.34.26:082][337]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.34.26:645][372]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.34.26:649][372]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.34.26:649][372]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:34:26)
[2023.03.02-05.34.26:649][372]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.34.26:651][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002359s)
[2023.03.02-05.34.26:651][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002392s)
[2023.03.02-05.34.26:651][372]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.34.26:652][372]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.34.26:652][372]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.03.02-05.34.26:682][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.02-05.34.26:687][372]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.02-05.34.26:687][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.34.26:687][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.34.26:687][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.34.26:687][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.34.26:687][372]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.34.26:687][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.34.26:687][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.34.26:687][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.34.26:687][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.34.26:687][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.34.26:687][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.34.26:689][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.34.26:696][372]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.34.26:697][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.34.26:697][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.34.26:697][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.34.26:697][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.02-05.34.26:697][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.02-05.34.26:699][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.02-05.34.26:699][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.02-05.34.26:699][372]LogInit: FAudioDevice initialized.
[2023.03.02-05.34.26:699][372]LogAudio: Display: Audio Device (ID: 21) registered with world 'Level_1'.
[2023.03.02-05.34.26:701][372]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.34.26:702][372]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.34.26
[2023.03.02-05.34.26:702][372]LogWorld: Bringing up level for play took: 0.000860
[2023.03.02-05.34.26:703][372]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.02-05.34.26:704][372]PIE: 서버가 로그인했습니다.
[2023.03.02-05.34.26:705][372]PIE: 에디터에서 플레이 총 시작 시간 0.056초입니다.
[2023.03.02-05.34.30:534][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.34.30:534][826]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.34.30:534][826]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.34.30:534][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.34.30:545][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.34.30:550][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.34.30:578][826]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.34.30:578][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.02-05.34.30:580][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.02-05.34.30:583][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.34.30:585][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.02-05.34.30:632][827]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.02-05.34.30:655][827]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.35.10:900][450]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.35.10:904][450]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.35.10:904][450]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:35:10)
[2023.03.02-05.35.10:932][450]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.35.10:934][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002108s)
[2023.03.02-05.35.10:934][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002143s)
[2023.03.02-05.35.10:934][450]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.35.10:935][450]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.35.10:935][450]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.03.02-05.35.10:970][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.02-05.35.10:974][450]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.02-05.35.10:974][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.35.10:974][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.35.10:975][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.35.10:975][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.35.10:975][450]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.35.10:975][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.35.10:975][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.35.10:975][450]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.35.10:975][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.35.10:975][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.35.10:975][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.35.10:978][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.35.10:986][450]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.35.10:986][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.35.10:986][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.35.10:986][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.35.10:987][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.02-05.35.10:987][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.02-05.35.10:988][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.02-05.35.10:988][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.02-05.35.10:988][450]LogInit: FAudioDevice initialized.
[2023.03.02-05.35.10:988][450]LogAudio: Display: Audio Device (ID: 22) registered with world 'Level_1'.
[2023.03.02-05.35.10:991][450]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.35.10:991][450]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.35.10
[2023.03.02-05.35.10:992][450]LogWorld: Bringing up level for play took: 0.000905
[2023.03.02-05.35.10:993][450]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.02-05.35.10:994][450]PIE: 서버가 로그인했습니다.
[2023.03.02-05.35.10:994][450]PIE: 에디터에서 플레이 총 시작 시간 0.091초입니다.
[2023.03.02-05.35.15:192][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.35.15:192][946]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.35.15:192][946]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.35.15:192][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.35.15:204][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.35.15:209][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.35.15:237][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.35.15:237][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.02-05.35.15:238][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.02-05.35.15:244][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.02-05.35.15:291][947]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.02-05.35.15:313][947]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.35.19:309][374]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.35.19:395][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.02-05.35.19:731][398]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.35.20:301][439]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.35.20:305][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.35.20:305][439]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:35:20)
[2023.03.02-05.35.20:305][439]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.35.20:307][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001794s)
[2023.03.02-05.35.20:307][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.001827s)
[2023.03.02-05.35.20:307][439]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.35.20:307][439]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.35.20:307][439]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.03.02-05.35.20:338][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.02-05.35.20:343][439]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.02-05.35.20:343][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.35.20:343][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.35.20:343][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.35.20:343][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.35.20:343][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.35.20:343][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.35.20:343][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.35.20:343][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.35.20:344][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.35.20:344][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.35.20:344][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.35.20:346][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.35.20:354][439]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.35.20:354][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.35.20:354][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.35.20:354][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.35.20:355][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.02-05.35.20:355][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.02-05.35.20:356][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.02-05.35.20:356][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.02-05.35.20:356][439]LogInit: FAudioDevice initialized.
[2023.03.02-05.35.20:356][439]LogAudio: Display: Audio Device (ID: 23) registered with world 'Level_1'.
[2023.03.02-05.35.20:359][439]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.35.20:360][439]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.35.20
[2023.03.02-05.35.20:360][439]LogWorld: Bringing up level for play took: 0.000934
[2023.03.02-05.35.20:362][439]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.02-05.35.20:362][439]PIE: 서버가 로그인했습니다.
[2023.03.02-05.35.20:363][439]PIE: 에디터에서 플레이 총 시작 시간 0.058초입니다.
[2023.03.02-05.35.41:331][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.35.41:331][946]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.35.41:331][946]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.35.41:332][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.35.41:344][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.35.41:349][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.35.41:381][946]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.35.41:381][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.02-05.35.41:382][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.02-05.35.41:385][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.35.41:387][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.02-05.35.41:436][947]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.02-05.35.41:444][947]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.35.57:838][617]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.35.57:955][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.02-05.35.58:179][627]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-05.35.58:694][666]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.35.58:697][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.35.58:697][666]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:35:58)
[2023.03.02-05.35.58:719][666]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.35.58:721][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001783s)
[2023.03.02-05.35.58:721][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.001814s)
