Log file open, 03/04/23 21:41:45
[2023.03.04-12.46.30:468][325]PIE: New page: PIE 세션: Level_1 (2023. 3. 5. 오전 6:46:30)
[2023.03.04-12.46.30:468][325]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.46.30:471][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002481s)
[2023.03.04-12.46.30:471][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002506s)
[2023.03.04-12.46.30:471][325]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.04-12.46.30:471][325]LogAIModule: Creating AISystem for world Level_1
[2023.03.04-12.46.30:471][325]LogPlayLevel: PIE: World Init took: (0.000521s)
[2023.03.04-12.46.30:499][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.04-12.46.30:500][325]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.04-12.46.30:500][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-12.46.30:500][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-12.46.30:500][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-12.46.30:500][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-12.46.30:500][325]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-12.46.30:500][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-12.46.30:500][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-12.46.30:500][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-12.46.30:501][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-12.46.30:501][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-12.46.30:501][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-12.46.30:502][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-12.46.30:510][325]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.04-12.46.30:511][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-12.46.30:511][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-12.46.30:511][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-12.46.30:511][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.04-12.46.30:511][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.04-12.46.30:513][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.04-12.46.30:513][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.04-12.46.30:513][325]LogInit: FAudioDevice initialized.
[2023.03.04-12.46.30:513][325]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_1'.
[2023.03.04-12.46.30:573][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.46.30:573][325]LogLoad: Game class is 'GameModeBase'
[2023.03.04-12.46.30:577][325]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.04-21.46.30
[2023.03.04-12.46.30:577][325]LogWorld: Bringing up level for play took: 0.004031
[2023.03.04-12.46.30:582][325]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.04-12.46.30:582][325]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.04-12.46.30:586][325]PIE: 서버가 로그인했습니다.
[2023.03.04-12.46.30:587][325]PIE: 에디터에서 플레이 총 시작 시간 0.12초입니다.
[2023.03.04-12.46.30:592][325]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.04-12.46.32:309][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.46.32:309][464]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.46.32:309][464]LogSlate: Window 'UnrealLearningKit 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.04-12.46.32:316][464]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-12.46.32:316][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.46.32:321][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-12.46.32:327][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.46.32:357][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-12.46.32:357][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.04-12.46.32:358][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.04-12.46.32:363][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.04-12.46.32:374][465]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.04-12.46.33:004][539]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.04-12.46.33:008][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-12.46.33:008][539]PIE: New page: PIE 세션: Level_1 (2023. 3. 5. 오전 6:46:33)
[2023.03.04-12.46.33:008][539]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.46.33:010][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002405s)
[2023.03.04-12.46.33:010][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002427s)
[2023.03.04-12.46.33:010][539]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.04-12.46.33:011][539]LogAIModule: Creating AISystem for world Level_1
[2023.03.04-12.46.33:011][539]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.03.04-12.46.33:042][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.04-12.46.33:043][539]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.04-12.46.33:043][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-12.46.33:043][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-12.46.33:043][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-12.46.33:043][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-12.46.33:043][539]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-12.46.33:043][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-12.46.33:043][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-12.46.33:043][539]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-12.46.33:044][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-12.46.33:044][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-12.46.33:044][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-12.46.33:045][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-12.46.33:053][539]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.04-12.46.33:053][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-12.46.33:053][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-12.46.33:053][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-12.46.33:054][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.04-12.46.33:054][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.04-12.46.33:055][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.04-12.46.33:055][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.04-12.46.33:055][539]LogInit: FAudioDevice initialized.
[2023.03.04-12.46.33:055][539]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_1'.
[2023.03.04-12.46.33:104][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.46.33:104][539]LogLoad: Game class is 'GameModeBase'
[2023.03.04-12.46.33:107][539]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.04-21.46.33
[2023.03.04-12.46.33:108][539]LogWorld: Bringing up level for play took: 0.002990
[2023.03.04-12.46.33:110][539]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.04-12.46.33:110][539]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.04-12.46.33:112][539]PIE: 서버가 로그인했습니다.
[2023.03.04-12.46.33:113][539]PIE: 에디터에서 플레이 총 시작 시간 0.105초입니다.
[2023.03.04-12.46.33:119][539]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.04-12.46.45:067][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.46.45:067][593]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.46.45:068][593]LogSlate: Window 'UnrealLearningKit 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.04-12.46.45:071][593]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-12.46.45:072][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.46.45:075][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-12.46.45:081][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.46.45:109][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.04-12.46.45:110][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.04-12.46.45:117][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.04-12.46.45:129][594]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.04-12.46.59:070][189]BlueprintLog: New page: BP_Character 컴파일
[2023.03.04-12.46.59:126][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.04-12.47.00:012][285]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.04-12.47.00:017][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-12.47.00:017][285]PIE: New page: PIE 세션: Level_1 (2023. 3. 5. 오전 6:47:00)
[2023.03.04-12.47.00:017][285]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.47.00:020][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002425s)
[2023.03.04-12.47.00:020][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002447s)
[2023.03.04-12.47.00:020][285]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.04-12.47.00:020][285]LogAIModule: Creating AISystem for world Level_1
[2023.03.04-12.47.00:020][285]LogPlayLevel: PIE: World Init took: (0.000525s)
[2023.03.04-12.47.00:050][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.04-12.47.00:051][285]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.04-12.47.00:051][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-12.47.00:051][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-12.47.00:051][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-12.47.00:051][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-12.47.00:051][285]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-12.47.00:051][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-12.47.00:051][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-12.47.00:051][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-12.47.00:052][285]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-12.47.00:052][285]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-12.47.00:052][285]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-12.47.00:053][285]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-12.47.00:061][285]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.04-12.47.00:062][285]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-12.47.00:062][285]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-12.47.00:062][285]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-12.47.00:063][285]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.04-12.47.00:063][285]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.04-12.47.00:064][285]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.04-12.47.00:064][285]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.04-12.47.00:064][285]LogInit: FAudioDevice initialized.
[2023.03.04-12.47.00:064][285]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_1'.
[2023.03.04-12.47.00:100][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.47.00:100][285]LogLoad: Game class is 'GameModeBase'
[2023.03.04-12.47.00:102][285]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.04-21.47.00
[2023.03.04-12.47.00:102][285]LogWorld: Bringing up level for play took: 0.001604
[2023.03.04-12.47.00:104][285]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.04-12.47.00:104][285]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.04-12.47.00:106][285]PIE: 서버가 로그인했습니다.
[2023.03.04-12.47.00:107][285]PIE: 에디터에서 플레이 총 시작 시간 0.091초입니다.
[2023.03.04-12.47.00:113][285]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.04-12.47.24:485][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.47.24:486][478]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.47.24:486][478]LogSlate: Window 'UnrealLearningKit 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.04-12.47.24:490][478]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-12.47.24:490][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.47.24:492][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-12.47.24:498][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.47.24:526][478]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-12.47.24:526][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.04-12.47.24:528][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.04-12.47.24:533][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.04-12.47.24:562][481]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.04-12.47.40:411][228]BlueprintLog: New page: BP_Character 컴파일
[2023.03.04-12.47.40:495][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.04-12.47.41:334][319]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.04-12.47.41:339][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-12.47.41:339][319]PIE: New page: PIE 세션: Level_1 (2023. 3. 5. 오전 6:47:41)
[2023.03.04-12.47.41:339][319]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.47.41:341][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002452s)
[2023.03.04-12.47.41:341][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002475s)
[2023.03.04-12.47.41:342][319]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.04-12.47.41:342][319]LogAIModule: Creating AISystem for world Level_1
[2023.03.04-12.47.41:342][319]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.03.04-12.47.41:370][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.04-12.47.41:373][319]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.04-12.47.41:373][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-12.47.41:373][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-12.47.41:373][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-12.47.41:373][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-12.47.41:373][319]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-12.47.41:373][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-12.47.41:373][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-12.47.41:373][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-12.47.41:374][319]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-12.47.41:374][319]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-12.47.41:374][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-12.47.41:375][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-12.47.41:383][319]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.04-12.47.41:383][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-12.47.41:383][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-12.47.41:383][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-12.47.41:384][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.04-12.47.41:384][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.04-12.47.41:385][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.04-12.47.41:385][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.04-12.47.41:385][319]LogInit: FAudioDevice initialized.
[2023.03.04-12.47.41:385][319]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level_1'.
[2023.03.04-12.47.41:413][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.47.41:414][319]LogLoad: Game class is 'GameModeBase'
[2023.03.04-12.47.41:415][319]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.04-21.47.41
[2023.03.04-12.47.41:416][319]LogWorld: Bringing up level for play took: 0.001998
[2023.03.04-12.47.41:418][319]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.04-12.47.41:418][319]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.04-12.47.41:420][319]PIE: 서버가 로그인했습니다.
[2023.03.04-12.47.41:421][319]PIE: 에디터에서 플레이 총 시작 시간 0.083초입니다.
[2023.03.04-12.47.41:426][319]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.04-12.48.04:922][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.48.04:922][407]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.48.04:923][407]LogSlate: Window 'UnrealLearningKit 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.04-12.48.04:927][407]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-12.48.04:928][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.48.04:929][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-12.48.04:935][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.48.04:968][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.04-12.48.04:969][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.04-12.48.04:975][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.04-12.48.04:989][408]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.04-12.48.34:373][616]BlueprintLog: New page: BP_Character 컴파일
[2023.03.04-12.48.34:428][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.04-12.48.35:625][724]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.04-12.48.35:630][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-12.48.35:630][724]PIE: New page: PIE 세션: Level_1 (2023. 3. 5. 오전 6:48:35)
[2023.03.04-12.48.35:630][724]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.48.35:633][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002371s)
[2023.03.04-12.48.35:633][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002407s)
[2023.03.04-12.48.35:633][724]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.04-12.48.35:633][724]LogAIModule: Creating AISystem for world Level_1
[2023.03.04-12.48.35:633][724]LogPlayLevel: PIE: World Init took: (0.000548s)
[2023.03.04-12.48.35:663][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.04-12.48.35:665][724]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.04-12.48.35:665][724]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-12.48.35:665][724]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-12.48.35:665][724]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-12.48.35:665][724]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-12.48.35:665][724]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-12.48.35:665][724]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-12.48.35:665][724]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-12.48.35:665][724]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-12.48.35:665][724]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-12.48.35:665][724]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-12.48.35:665][724]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-12.48.35:667][724]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-12.48.35:675][724]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.04-12.48.35:675][724]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-12.48.35:675][724]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-12.48.35:675][724]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-12.48.35:675][724]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.04-12.48.35:675][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.04-12.48.35:677][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.04-12.48.35:677][724]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.04-12.48.35:677][724]LogInit: FAudioDevice initialized.
[2023.03.04-12.48.35:677][724]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level_1'.
[2023.03.04-12.48.35:679][724]LogLoad: Game class is 'GameModeBase'
[2023.03.04-12.48.35:680][724]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.04-21.48.35
[2023.03.04-12.48.35:680][724]LogWorld: Bringing up level for play took: 0.001131
[2023.03.04-12.48.35:682][724]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.04-12.48.35:682][724]PIE: 서버가 로그인했습니다.
[2023.03.04-12.48.35:683][724]PIE: 에디터에서 플레이 총 시작 시간 0.055초입니다.
[2023.03.04-12.48.47:710][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-12.48.47:711][796]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.04-12.48.47:711][796]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-12.48.47:711][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.48.47:717][796]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-12.48.47:721][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-12.48.47:750][796]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-12.48.47:751][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.04-12.48.47:752][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
