Log file open, 02/23/23 09:09:21
[2023.02.23-00.09.42:729][  0]LogLiveCoding: Display: Waiting for server
[2023.02.23-00.09.43:063][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.23-00.09.43:084][  0]LogInit: Transaction tracking system initialized
[2023.02.23-00.09.43:462][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/언리얼 수업/FirstGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.23-00.09.43:462][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.23-00.09.43:466][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003907 seconds (Found 115 uncontrolled assets)
[2023.02.23-00.09.43:527][  0]BlueprintLog: New page: 에디터 로드
[2023.02.23-00.09.43:818][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.23-00.09.43:875][  0]TimingProfiler: Initialize
[2023.02.23-00.09.43:876][  0]TimingProfiler: OnSessionChanged
[2023.02.23-00.09.43:876][  0]LoadingProfiler: Initialize
[2023.02.23-00.09.43:876][  0]LoadingProfiler: OnSessionChanged
[2023.02.23-00.09.43:877][  0]NetworkingProfiler: Initialize
[2023.02.23-00.09.43:877][  0]NetworkingProfiler: OnSessionChanged
[2023.02.23-00.09.43:877][  0]MemoryProfiler: Initialize
[2023.02.23-00.09.43:878][  0]MemoryProfiler: OnSessionChanged
[2023.02.23-00.09.44:158][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.23-00.09.44:158][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.23-00.09.44:159][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.23-00.09.44:352][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.23-00.09.44:420][  0]LogFileCache: Scanning file cache for directory 'D:/언리얼 수업/FirstGame/Content/' took 0.01s
[2023.02.23-00.09.44:498][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.23-00.09.44:498][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.02.23-00.09.44:572][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.23-00.09.45:010][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.23-00.09.45:064][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.23-00.09.45:068][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.23-00.09.45:069][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.539
[2023.02.23-00.09.45:075][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.23-00.09.45:077][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.23-00.09.45:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.23-00.09.45:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.23-00.09.45:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.23-00.09.45:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.23-00.09.45:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.23-00.09.45:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.23-00.09.45:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.23-00.09.45:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.23-00.09.45:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.23-00.09.45:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.23-00.09.45:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.23-00.09.45:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.23-00.09.45:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.23-00.09.45:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.23-00.09.45:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.23-00.09.45:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.23-00.09.45:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.23-00.09.45:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.23-00.09.45:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.23-00.09.45:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.23-00.09.45:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.23-00.09.45:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.23-00.09.45:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.23-00.09.45:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.23-00.09.45:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.23-00.09.45:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.23-00.09.45:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.23-00.09.45:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.23-00.09.45:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.23-00.09.45:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.23-00.09.45:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.23-00.09.45:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.23-00.09.45:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.23-00.09.45:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.23-00.09.45:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.23-00.09.45:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.23-00.09.45:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.23-00.09.45:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.23-00.09.45:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.23-00.09.45:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.23-00.09.45:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.23-00.09.45:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.23-00.09.45:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.23-00.09.45:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.23-00.09.45:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.23-00.09.45:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.23-00.09.45:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.23-00.09.45:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.23-00.09.45:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.23-00.09.45:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.23-00.09.45:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.23-00.09.45:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.23-00.09.45:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.23-00.09.45:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.23-00.09.45:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.23-00.09.45:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Light01.uasset"
[2023.02.23-00.09.45:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.23-00.09.45:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.23-00.09.45:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.23-00.09.45:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Light02.uasset"
[2023.02.23-00.09.45:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.23-00.09.45:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.23-00.09.45:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.23-00.09.45:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.23-00.09.45:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.23-00.09.45:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.23-00.09.45:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.23-00.09.45:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.23-00.09.45:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.23-00.09.45:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.23-00.09.45:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.23-00.09.45:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.23-00.09.45:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Audio/Steam01.uasset"
