Log file open, 02/20/23 12:20:21
[2023.02.20-03.31.33:915][632]LogWorld: Bringing up level for play took: 0.001832
[2023.02.20-03.31.33:917][632]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.20-03.31.33:920][632]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.213
[2023.02.20-03.31.33:920][632]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.02.20-03.31.33:920][632]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.02.20-03.31.33:920][632]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.02.20-03.31.33:920][632]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.02.20-03.31.33:920][632]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.02.20-03.31.33:920][632]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.02.20-03.31.33:921][632]PIE: 서버가 로그인했습니다.
[2023.02.20-03.31.33:922][632]PIE: 에디터에서 플레이 총 시작 시간 0.113초입니다.
[2023.02.20-03.31.33:922][632]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.02.20-03.31.33:922][632]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:00
[2023.02.20-03.31.33:941][633]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.143241
[2023.02.20-03.31.33:949][634]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.151605
[2023.02.20-03.31.33:963][635]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.165892
[2023.02.20-03.31.33:972][636]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.174226
[2023.02.20-03.31.33:980][637]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.182559
[2023.02.20-03.31.33:989][638]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.190892
[2023.02.20-03.31.33:997][639]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.199226
[2023.02.20-03.31.34:005][640]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.207559
[2023.02.20-03.31.34:014][641]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.215893
[2023.02.20-03.31.34:022][642]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.224227
[2023.02.20-03.31.34:030][643]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.232561
[2023.02.20-03.31.34:038][644]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.240894
[2023.02.20-03.31.34:048][645]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.249227
[2023.02.20-03.31.34:055][646]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.257561
[2023.02.20-03.31.34:063][647]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.265894
[2023.02.20-03.31.34:072][648]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.274228
[2023.02.20-03.31.34:080][649]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.282561
[2023.02.20-03.31.34:088][650]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.290894
[2023.02.20-03.31.34:097][651]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.299228
[2023.02.20-03.31.34:105][652]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.307561
[2023.02.20-03.31.34:114][653]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.315895
[2023.02.20-03.31.34:122][654]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.324228
[2023.02.20-03.31.34:130][655]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.332561
[2023.02.20-03.31.34:139][656]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.340895
[2023.02.20-03.31.34:147][657]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.349228
[2023.02.20-03.31.34:156][658]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.357562
[2023.02.20-03.31.34:164][659]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.365895
[2023.02.20-03.31.34:172][660]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.374229
[2023.02.20-03.31.34:181][661]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.382562
[2023.02.20-03.31.34:189][662]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.390896
[2023.02.20-03.31.34:197][663]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.399229
[2023.02.20-03.31.34:206][664]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.407562
[2023.02.20-03.31.34:214][665]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.415896
[2023.02.20-03.31.34:222][666]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.424229
[2023.02.20-03.31.34:231][667]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.432563
[2023.02.20-03.31.34:239][668]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.440896
[2023.02.20-03.31.34:247][669]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.449229
[2023.02.20-03.31.34:256][670]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.457563
[2023.02.20-03.31.34:263][671]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.465896
[2023.02.20-03.31.34:271][672]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.47423
[2023.02.20-03.31.34:280][673]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.482563
[2023.02.20-03.31.34:288][674]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.490897
[2023.02.20-03.31.34:296][675]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.49923
[2023.02.20-03.31.34:305][676]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.507564
[2023.02.20-03.31.34:313][677]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.515897
[2023.02.20-03.31.34:322][678]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.524231
[2023.02.20-03.31.34:330][679]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.532564
[2023.02.20-03.31.34:338][680]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.540898
[2023.02.20-03.31.34:347][681]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.549231
[2023.02.20-03.31.34:355][682]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.557564
[2023.02.20-03.31.34:363][683]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.565898
[2023.02.20-03.31.34:372][684]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.574231
[2023.02.20-03.31.34:380][685]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.582565
[2023.02.20-03.31.34:389][686]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.590898
[2023.02.20-03.31.34:397][687]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.59924
[2023.02.20-03.31.34:405][688]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.607573
[2023.02.20-03.31.34:414][689]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.615907
[2023.02.20-03.31.34:422][690]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.62424
[2023.02.20-03.31.34:430][691]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.632573
[2023.02.20-03.31.34:439][692]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.640907
[2023.02.20-03.31.34:447][693]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.64924
[2023.02.20-03.31.34:455][694]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.657574
[2023.02.20-03.31.34:464][695]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.665907
[2023.02.20-03.31.34:472][696]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.674241
[2023.02.20-03.31.34:480][697]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.682574
[2023.02.20-03.31.34:489][698]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.690907
[2023.02.20-03.31.34:497][699]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.699241
[2023.02.20-03.31.34:506][700]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.707574
[2023.02.20-03.31.34:514][701]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.715908
[2023.02.20-03.31.34:522][702]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.724241
[2023.02.20-03.31.34:531][703]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.732605
[2023.02.20-03.31.34:539][704]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.740939
[2023.02.20-03.31.34:548][705]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.749272
[2023.02.20-03.31.34:556][706]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.757605
[2023.02.20-03.31.34:563][707]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.765939
[2023.02.20-03.31.34:572][708]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.774272
[2023.02.20-03.31.34:580][709]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.782606
[2023.02.20-03.31.34:588][710]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.790939
[2023.02.20-03.31.34:596][711]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.799273
[2023.02.20-03.31.34:605][712]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.807606
[2023.02.20-03.31.34:613][713]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.81594
[2023.02.20-03.31.34:622][714]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.824273
[2023.02.20-03.31.34:630][715]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.832606
[2023.02.20-03.31.34:638][716]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.84094
[2023.02.20-03.31.34:647][717]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.849273
[2023.02.20-03.31.34:655][718]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.857607
[2023.02.20-03.31.34:663][719]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.86594
[2023.02.20-03.31.34:672][720]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.874273
[2023.02.20-03.31.34:680][721]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.882607
[2023.02.20-03.31.34:689][722]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.89094
[2023.02.20-03.31.34:697][723]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.899274
[2023.02.20-03.31.34:705][724]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.907607
[2023.02.20-03.31.34:713][725]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.91594
[2023.02.20-03.31.34:722][726]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.924274
[2023.02.20-03.31.34:730][727]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.932607
[2023.02.20-03.31.34:739][728]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.940941
[2023.02.20-03.31.34:747][729]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.949274
[2023.02.20-03.31.34:755][730]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.957607
[2023.02.20-03.31.34:764][731]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.965941
[2023.02.20-03.31.34:772][732]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.974274
[2023.02.20-03.31.34:780][733]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.982608
[2023.02.20-03.31.34:789][734]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.990941
[2023.02.20-03.31.34:797][735]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.999275
[2023.02.20-03.31.34:806][736]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.007608
[2023.02.20-03.31.34:814][737]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.02.20-03.31.34:814][737]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:01
[2023.02.20-03.31.34:822][738]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.016667
[2023.02.20-03.31.34:831][739]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.025
[2023.02.20-03.31.34:839][740]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.033334
[2023.02.20-03.31.34:847][741]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.041667
[2023.02.20-03.31.34:856][742]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.05
[2023.02.20-03.31.34:863][743]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.058334
[2023.02.20-03.31.34:872][744]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.066787
[2023.02.20-03.31.34:880][745]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.075482
[2023.02.20-03.31.34:889][746]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.084212
[2023.02.20-03.31.34:898][747]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.092745
[2023.02.20-03.31.34:906][748]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.101618
[2023.02.20-03.31.34:915][749]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.110221
[2023.02.20-03.31.34:924][750]PIE: Error: 블루프린트 런타임 오류: "Second 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Branch 그래프: AllitemOverlapEvent 함수: Allitem Overlap Event 블루프린트: BP_ItemCheckPortal
[2023.02.20-03.31.34:924][750]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D66748386701_1830574789] 0.0
[2023.02.20-03.31.34:924][750]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 5
[2023.02.20-03.31.34:924][750]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.118895
[2023.02.20-03.31.34:932][751]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.127465
[2023.02.20-03.31.34:941][752]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.136511
[2023.02.20-03.31.34:950][753]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.144845
[2023.02.20-03.31.34:958][754]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.153458
[2023.02.20-03.31.34:968][755]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.162295
[2023.02.20-03.31.34:976][756]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.170812
[2023.02.20-03.31.34:984][757]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.179254
[2023.02.20-03.31.34:993][758]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.187925
[2023.02.20-03.31.35:001][759]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.196294
[2023.02.20-03.31.35:010][760]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.204879
[2023.02.20-03.31.35:018][761]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.213213
[2023.02.20-03.31.35:027][762]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.221546
[2023.02.20-03.31.35:035][763]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.229881
[2023.02.20-03.31.35:044][764]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.238253
[2023.02.20-03.31.35:052][765]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.246592
[2023.02.20-03.31.35:060][766]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.254932
[2023.02.20-03.31.35:069][767]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.263513
[2023.02.20-03.31.35:077][768]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.27204
[2023.02.20-03.31.35:086][769]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.280373
[2023.02.20-03.31.35:095][770]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.289125
[2023.02.20-03.31.35:103][771]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.297587
[2023.02.20-03.31.35:112][772]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.306599
[2023.02.20-03.31.35:121][773]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.314946
[2023.02.20-03.31.35:129][774]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.323514
[2023.02.20-03.31.35:137][775]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.331873
[2023.02.20-03.31.35:146][776]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.340486
[2023.02.20-03.31.35:154][777]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.348871
[2023.02.20-03.31.35:163][778]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.357252
[2023.02.20-03.31.35:172][779]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.366596
[2023.02.20-03.31.35:180][780]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.37493
[2023.02.20-03.31.35:189][781]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.383263
[2023.02.20-03.31.35:198][782]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.392095
[2023.02.20-03.31.35:206][783]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.400661
[2023.02.20-03.31.35:215][784]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.408994
[2023.02.20-03.31.35:223][785]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.417328
[2023.02.20-03.31.35:231][786]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.425667
[2023.02.20-03.31.35:240][787]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.434
[2023.02.20-03.31.35:248][788]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.442368
[2023.02.20-03.31.35:257][789]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.450888
[2023.02.20-03.31.35:265][790]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.459409
[2023.02.20-03.31.35:273][791]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.468391
[2023.02.20-03.31.35:282][792]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.476763
[2023.02.20-03.31.35:290][793]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.485404
[2023.02.20-03.31.35:299][794]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.493942
[2023.02.20-03.31.35:307][795]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.502472
[2023.02.20-03.31.35:316][796]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.510805
[2023.02.20-03.31.35:324][797]PIE: Error: 블루프린트 런타임 오류: "Second 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Branch 그래프: AllitemOverlapEvent 함수: Allitem Overlap Event 블루프린트: BP_ItemCheckPortal
[2023.02.20-03.31.35:324][797]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D667482C6701_1367972685] 0.0
[2023.02.20-03.31.35:324][797]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 5
[2023.02.20-03.31.35:324][797]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.519151
[2023.02.20-03.31.35:333][798]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.527574
[2023.02.20-03.31.35:341][799]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.536353
[2023.02.20-03.31.35:350][800]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.54474
[2023.02.20-03.31.35:358][801]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.553078
[2023.02.20-03.31.35:367][802]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.561411
[2023.02.20-03.31.35:375][803]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.569907
[2023.02.20-03.31.35:383][804]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.57824
[2023.02.20-03.31.35:392][805]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.586611
[2023.02.20-03.31.35:401][806]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.595306
[2023.02.20-03.31.35:409][807]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.60364
[2023.02.20-03.31.35:417][808]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.612073
[2023.02.20-03.31.35:426][809]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.620607
[2023.02.20-03.31.35:434][810]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.629062
[2023.02.20-03.31.35:443][811]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.637617
[2023.02.20-03.31.35:452][812]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.64616
[2023.02.20-03.31.35:460][813]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.654841
[2023.02.20-03.31.35:469][814]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.663175
[2023.02.20-03.31.35:477][815]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.671526
