Log file open, 02/17/23 15:57:00
[2023.02.17-06.57.04:029][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.17-06.57.04:029][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.17-06.57.04:029][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.17-06.57.04:029][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.17-06.57.04:029][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.17-06.57.04:276][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.17-06.57.04:295][  0]LogNetVersion: FirstGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1412329356)
[2023.02.17-06.57.04:749][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.17-06.57.04:749][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.17-06.57.04:749][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.17-06.57.04:775][  0]LogSlate: Border
[2023.02.17-06.57.04:775][  0]LogSlate: BreadcrumbButton
[2023.02.17-06.57.04:775][  0]LogSlate: Brushes.Title
[2023.02.17-06.57.04:775][  0]LogSlate: Default
[2023.02.17-06.57.04:775][  0]LogSlate: Icons.Save
[2023.02.17-06.57.04:775][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.17-06.57.04:775][  0]LogSlate: ListView
[2023.02.17-06.57.04:775][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.17-06.57.04:775][  0]LogSlate: SoftwareCursor_Grab
[2023.02.17-06.57.04:775][  0]LogSlate: TableView.DarkRow
[2023.02.17-06.57.04:775][  0]LogSlate: TableView.Row
[2023.02.17-06.57.04:775][  0]LogSlate: TreeView
[2023.02.17-06.57.04:905][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.17-06.57.05:144][  0]LogPython: Using Python 3.9.7
[2023.02.17-06.57.05:731][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.17-06.57.05:735][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.17-06.57.05:736][  0]LogUdpMessaging: Display: Added local interface '192.168.0.42' to multicast group '230.0.0.1:6666'
[2023.02.17-06.57.05:888][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.17-06.57.05:904][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.17-06.57.05:992][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F8F2EC7C43088675E8F571987F4572D4 | Instance: E5F274B042BAC7B215A9289A16C3204E (DESKTOP-P4FGHTN-14736).
[2023.02.17-06.57.06:282][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.17-06.57.06:511][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.17-06.57.06:528][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.17-06.57.06:528][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.17-06.57.06:575][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.17-06.57.06:577][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.17-06.57.06:582][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.17-06.57.06:586][  0]LogUProjectInfo: Found projects:
[2023.02.17-06.57.06:620][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.17-06.57.06:620][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.17-06.57.06:621][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.17-06.57.06:628][  0]LogCollectionManager: Loaded 0 collections in 0.001516 seconds
[2023.02.17-06.57.06:629][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (Class)/FirstGame/Saved/Collections/' took 0.00s
[2023.02.17-06.57.06:630][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (Class)/FirstGame/Content/Developers/KNU/Collections/' took 0.00s
[2023.02.17-06.57.06:632][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (Class)/FirstGame/Content/Collections/' took 0.00s
[2023.02.17-06.57.06:993][  0]LogEngine: Initializing Engine...
[2023.02.17-06.57.07:001][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.17-06.57.07:003][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.17-06.57.07:112][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.17-06.57.07:125][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-06.57.07:141][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.17-06.57.07:142][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.17-06.57.07:142][  0]LogInit: Texture streaming: Enabled
[2023.02.17-06.57.07:159][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.17-06.57.07:169][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.17-06.57.07:182][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.17-06.57.07:182][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.17-06.57.07:184][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.17-06.57.07:185][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.17-06.57.07:185][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.17-06.57.07:185][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.17-06.57.07:185][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.17-06.57.07:185][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.17-06.57.07:185][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.17-06.57.07:185][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-06.57.07:185][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-06.57.07:185][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-06.57.07:185][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-06.57.07:185][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-06.57.07:185][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-06.57.07:186][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-06.57.07:186][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-06.57.07:186][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-06.57.07:186][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-06.57.07:186][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-06.57.07:192][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-06.57.07:205][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.17-06.57.07:206][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-06.57.07:208][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-06.57.07:208][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-06.57.07:209][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.17-06.57.07:209][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.17-06.57.07:210][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.17-06.57.07:210][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.17-06.57.07:210][  0]LogInit: FAudioDevice initialized.
[2023.02.17-06.57.07:211][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.17-06.57.07:222][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.17-06.57.07:227][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.17-06.57.07:228][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.17-06.57.07:229][  0]LogLiveCoding: Display: First instance in process group "UE_FirstGame_0x745ec8af", spawning console
[2023.02.17-06.57.07:233][  0]LogLiveCoding: Display: Waiting for server
[2023.02.17-06.57.07:573][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.17-06.57.07:651][  0]LogInit: Transaction tracking system initialized
[2023.02.17-06.57.07:690][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/KDT2 (Class)/FirstGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.17-06.57.07:690][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.17-06.57.07:695][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004206 seconds (Found 115 uncontrolled assets)
[2023.02.17-06.57.07:726][  0]BlueprintLog: New page: 에디터 로드
[2023.02.17-06.57.07:870][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.17-06.57.07:907][  0]TimingProfiler: Initialize
[2023.02.17-06.57.07:907][  0]TimingProfiler: OnSessionChanged
[2023.02.17-06.57.07:907][  0]LoadingProfiler: Initialize
[2023.02.17-06.57.07:907][  0]LoadingProfiler: OnSessionChanged
[2023.02.17-06.57.07:907][  0]NetworkingProfiler: Initialize
[2023.02.17-06.57.07:907][  0]NetworkingProfiler: OnSessionChanged
[2023.02.17-06.57.07:907][  0]MemoryProfiler: Initialize
[2023.02.17-06.57.07:907][  0]MemoryProfiler: OnSessionChanged
[2023.02.17-06.57.08:040][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.17-06.57.08:041][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.17-06.57.08:041][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.17-06.57.08:110][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.17-06.57.08:144][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (Class)/FirstGame/Content/' took 0.01s
[2023.02.17-06.57.08:167][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.17-06.57.08:167][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.02.17-06.57.08:204][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.17-06.57.08:395][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.17-06.57.08:413][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.17-06.57.08:414][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.17-06.57.08:415][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.305
[2023.02.17-06.57.08:416][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.17-06.57.08:417][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.17-06.57.08:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.17-06.57.08:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.17-06.57.08:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.17-06.57.08:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.17-06.57.08:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.17-06.57.08:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.17-06.57.08:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.17-06.57.08:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.17-06.57.08:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.17-06.57.08:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.17-06.57.08:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.17-06.57.08:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.17-06.57.08:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.17-06.57.08:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.17-06.57.08:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.17-06.57.08:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.17-06.57.08:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.17-06.57.08:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.17-06.57.08:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.17-06.57.08:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.17-06.57.08:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.17-06.57.08:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.17-06.57.08:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.17-06.57.08:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.17-06.57.08:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.17-06.57.08:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.17-06.57.08:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.17-06.57.08:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.17-06.57.08:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.17-06.57.08:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.17-06.57.08:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.17-06.57.08:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.17-06.57.08:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.17-06.57.08:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.17-06.57.08:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.17-06.57.08:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.17-06.57.08:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.17-06.57.08:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.17-06.57.08:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.17-06.57.08:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.17-06.57.08:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.17-06.57.08:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.17-06.57.08:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Light01.uasset"
[2023.02.17-06.57.08:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.17-06.57.08:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.17-06.57.08:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.17-06.57.08:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Light02.uasset"
[2023.02.17-06.57.08:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.17-06.57.08:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.17-06.57.08:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.17-06.57.08:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.17-06.57.08:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.17-06.57.08:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.17-06.57.08:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.17-06.57.08:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.17-06.57.08:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.17-06.57.08:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.17-06.57.08:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.17-06.57.08:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.17-06.57.08:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.17-06.57.08:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.17-06.57.08:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.17-06.57.08:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.17-06.57.08:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
