Log file open, 02/28/23 22:21:33
[2023.02.28-13.24.27:421][ 13]LogBlueprint: Warning: [AssetLog] /Game/CoinGame/BP_RotatingWall.BP_RotatingWall (no disk path found): [Compiler] BP_RotatingWall_C'에서 "Box" 라는 이름의 변수를 찾을 수 없습니다.
 Box 구하기 에 대해 'BP_RotatingWall_C' 컴파일이 되었는지 확인하세요.
[2023.02.28-13.24.27:421][ 13]LogBlueprint: Warning: [AssetLog] /Game/CoinGame/BP_RotatingWall.BP_RotatingWall (no disk path found): [Compiler] BP_RotatingWall_C'에서 "Box1" 라는 이름의 변수를 찾을 수 없습니다.
 Box1 구하기 에 대해 'BP_RotatingWall_C' 컴파일이 되었는지 확인하세요.
[2023.02.28-13.24.27:421][ 13]LogBlueprint: Warning: [AssetLog] /Game/CoinGame/BP_RotatingWall.BP_RotatingWall (no disk path found): [Compiler] BP_RotatingWall_C'에서 "Cube" 라는 이름의 변수를 찾을 수 없습니다.
 Cube 구하기 에 대해 'BP_RotatingWall_C' 컴파일이 되었는지 확인하세요.
[2023.02.28-13.24.27:431][ 13]LogBlueprint: Error: [AssetLog] /Game/CoinGame/BP_RotatingWall.BP_RotatingWall (no disk path found): [Compiler] Cube  와 연관된 프로퍼티를 찾지 못했습니다.
[2023.02.28-13.24.27:431][ 13]LogBlueprint: Error: [AssetLog] /Game/CoinGame/BP_RotatingWall.BP_RotatingWall (no disk path found): [Compiler] Box 1  와 연관된 프로퍼티를 찾지 못했습니다.
[2023.02.28-13.24.27:431][ 13]LogBlueprint: Error: [AssetLog] /Game/CoinGame/BP_RotatingWall.BP_RotatingWall (no disk path found): [Compiler] Box  와 연관된 프로퍼티를 찾지 못했습니다.
[2023.02.28-13.24.27:479][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.28-13.25.19:109][ 34]BlueprintLog: New page: BP_RotatingWall 컴파일
[2023.02.28-13.25.19:152][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.28-13.25.58:652][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-13.25.58:741][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_RotatingWall" FILE="D:/Unreal_Class/FirstGame/Content/CoinGame/BP_RotatingWall.uasset" SILENT=true
[2023.02.28-13.25.58:748][754]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_RotatingWall
[2023.02.28-13.25.58:748][754]LogSavePackage: Moving 'D:/Unreal_Class/FirstGame/Saved/BP_RotatingWall55B6D6C94A575AA36133F98ED92B3F4A.tmp' to 'D:/Unreal_Class/FirstGame/Content/CoinGame/BP_RotatingWall.uasset'
[2023.02.28-13.25.58:751][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 345 ms)
[2023.02.28-13.25.58:756][754]AssetCheck: New page: 에셋 저장:  BP_RotatingWall
[2023.02.28-13.25.58:756][754]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_RotatingWall.BP_RotatingWall 유효성 검사 중
[2023.02.28-13.26.28:976][329]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-13.26.28:977][329]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-13.26.28:977][329]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-13.26.43:337][995]BlueprintLog: New page: BP_RotatingWall 컴파일
[2023.02.28-13.26.43:382][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.28-13.26.44:012][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-13.26.44:058][ 63]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_RotatingWall" FILE="D:/Unreal_Class/FirstGame/Content/CoinGame/BP_RotatingWall.uasset" SILENT=true
[2023.02.28-13.26.44:063][ 63]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_RotatingWall
[2023.02.28-13.26.44:063][ 63]LogSavePackage: Moving 'D:/Unreal_Class/FirstGame/Saved/BP_RotatingWall2C34478B4DE9EFD1BF40F0A6F1E4225F.tmp' to 'D:/Unreal_Class/FirstGame/Content/CoinGame/BP_RotatingWall.uasset'
[2023.02.28-13.26.44:067][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 400 ms)
[2023.02.28-13.26.44:071][ 63]AssetCheck: New page: 에셋 저장:  BP_RotatingWall
[2023.02.28-13.26.44:071][ 63]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_RotatingWall.BP_RotatingWall 유효성 검사 중
[2023.02.28-13.27.04:923][519]LogShaderCompilers: Display: ================================================
[2023.02.28-13.27.04:923][519]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-13.27.04:923][519]LogShaderCompilers: Display: Total job queries 186, among them cache hits 25 (13.44%)
[2023.02.28-13.27.04:923][519]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 123 distinct outputs (76.40%)
[2023.02.28-13.27.04:923][519]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.28-13.27.04:923][519]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-13.27.04:923][519]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-13.27.04:923][519]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-13.27.04:923][519]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-13.27.04:923][519]LogShaderCompilers: Display: ================================================
[2023.02.28-13.27.09:628][  3]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CoinGame/BP_RotatingWall.BP_RotatingWall_C
[2023.02.28-13.27.09:628][  3]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CoinGame/BP_RotatingWall.BP_RotatingWall_C
[2023.02.28-13.27.09:630][  3]LogActorFactory: Actor Factory spawned Blueprint /Game/CoinGame/BP_RotatingWall.BP_RotatingWall as actor: BP_RotatingWall_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_RotatingWall_C_0
[2023.02.28-13.27.09:631][  3]LogActorFactory: Actor Factory spawned Blueprint /Game/CoinGame/BP_RotatingWall.BP_RotatingWall as actor: BP_RotatingWall_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_RotatingWall_C_0
[2023.02.28-13.27.09:637][  4]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.28-13.27.10:822][142]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CoinGame/BP_RotatingWall.BP_RotatingWall_C
[2023.02.28-13.27.10:822][142]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CoinGame/BP_RotatingWall.BP_RotatingWall_C
[2023.02.28-13.27.10:826][142]LogActorFactory: Actor Factory spawned Blueprint /Game/CoinGame/BP_RotatingWall.BP_RotatingWall as actor: BP_RotatingWall_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_RotatingWall_C_UAID_D85ED3D66748056B01_1455634031
[2023.02.28-13.27.10:827][142]LogActorFactory: Actor Factory spawned Blueprint /Game/CoinGame/BP_RotatingWall.BP_RotatingWall as actor: BP_RotatingWall_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_RotatingWall_C_UAID_D85ED3D66748056B01_1455634031
[2023.02.28-13.27.14:644][571]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.28-13.27.14:650][571]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.28-13.27.14:653][571]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.28-13.27.14:653][571]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.28-13.27.14:654][571]LogWorldPartition: Display: GetPartitionedActors took 660 us
[2023.02.28-13.27.14:654][571]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.28-13.27.14:661][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-13.27.14:661][571]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 1. 오전 7:27:14)
[2023.02.28-13.27.14:668][571]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.28-13.27.14:668][571]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.28-13.27.14:669][571]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.28-13.27.14:678][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009100s)
[2023.02.28-13.27.14:678][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009141s)
[2023.02.28-13.27.14:679][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-13.27.14:679][571]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.28-13.27.14:679][571]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-13.27.14:679][571]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-13.27.14:679][571]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-13.27.14:681][571]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.28-13.27.14:681][571]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.01 sec)
[2023.02.28-13.27.14:681][571]LogPlayLevel: PIE: World Init took: (0.002808s)
[2023.02.28-13.27.14:709][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.28-13.27.14:711][571]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.28-13.27.14:711][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-13.27.14:711][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-13.27.14:711][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-13.27.14:711][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-13.27.14:711][571]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-13.27.14:711][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-13.27.14:711][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-13.27.14:711][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-13.27.14:711][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-13.27.14:711][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-13.27.14:711][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-13.27.14:713][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-13.27.14:721][571]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.28-13.27.14:722][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-13.27.14:722][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-13.27.14:722][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-13.27.14:723][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.28-13.27.14:723][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.28-13.27.14:724][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.28-13.27.14:724][571]LogInit: FAudioDevice initialized.
[2023.02.28-13.27.14:724][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.28-13.27.14:724][571]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.28-13.27.14:728][571]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.28-13.27.14:736][571]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.28-22.27.14
[2023.02.28-13.27.14:740][571]LogWorld: Bringing up level for play took: 0.011558
[2023.02.28-13.27.14:742][571]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.28-13.27.14:760][571]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1992.770 Y=1447.343 Z=108.396
[2023.02.28-13.27.14:761][571]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.02.28-13.27.14:763][571]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.02.28-13.27.14:763][571]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.02.28-13.27.14:763][571]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.02.28-13.27.14:763][571]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.02.28-13.27.14:765][571]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.02.28-13.27.14:772][571]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-13.27.14:772][571]PIE: 서버가 로그인했습니다.
[2023.02.28-13.27.14:773][571]PIE: 에디터에서 플레이 총 시작 시간 0.123초입니다.
[2023.02.28-13.27.14:777][571]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.02.28-13.27.14:778][571]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:00
[2023.02.28-13.27.15:092][572]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.203103
[2023.02.28-13.27.15:131][573]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.502372
[2023.02.28-13.27.15:207][574]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.573513
[2023.02.28-13.27.15:303][575]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.675065
[2023.02.28-13.27.15:318][576]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.689541
[2023.02.28-13.27.15:327][577]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.697874
[2023.02.28-13.27.15:336][578]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.707823
[2023.02.28-13.27.15:344][579]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.716156
[2023.02.28-13.27.15:354][580]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.726411
[2023.02.28-13.27.15:365][581]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.736708
[2023.02.28-13.27.15:374][582]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.745618
[2023.02.28-13.27.15:386][583]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.757499
[2023.02.28-13.27.15:398][584]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.769812
[2023.02.28-13.27.15:409][585]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.780023
[2023.02.28-13.27.15:419][586]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.790883
[2023.02.28-13.27.15:432][587]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.803854
[2023.02.28-13.27.15:442][588]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.813658
[2023.02.28-13.27.15:455][589]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.825585
[2023.02.28-13.27.15:467][590]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.838229
[2023.02.28-13.27.15:498][591]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.870255
[2023.02.28-13.27.15:520][592]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.891601
[2023.02.28-13.27.15:544][593]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.912972
[2023.02.28-13.27.15:615][594]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.986818
[2023.02.28-13.27.15:623][595]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.995186
[2023.02.28-13.27.15:632][596]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.00352
[2023.02.28-13.27.15:640][597]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008459
[2023.02.28-13.27.15:640][597]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:01
[2023.02.28-13.27.15:652][598]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.019867
[2023.02.28-13.27.15:665][599]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.032879
[2023.02.28-13.27.15:680][600]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.04821
[2023.02.28-13.27.15:689][601]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.057708
[2023.02.28-13.27.15:702][602]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.070623
[2023.02.28-13.27.15:715][603]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.084145
[2023.02.28-13.27.15:729][604]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.097574
[2023.02.28-13.27.15:740][605]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.108694
[2023.02.28-13.27.15:756][606]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.124203
[2023.02.28-13.27.15:769][607]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.137965
[2023.02.28-13.27.15:780][608]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.147475
[2023.02.28-13.27.15:788][609]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.156401
