Log file open, 02/25/23 00:10:31
[2023.02.24-15.10.49:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.24-15.10.49:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.24-15.10.49:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.24-15.10.49:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.24-15.10.49:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.24-15.10.49:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.24-15.10.49:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.24-15.10.49:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.24-15.10.49:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.24-15.10.49:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.24-15.10.49:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.24-15.10.49:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.24-15.10.50:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.24-15.10.50:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.24-15.10.50:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.24-15.10.50:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.24-15.10.50:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.24-15.10.50:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.24-15.10.50:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.24-15.10.50:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.24-15.10.50:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.24-15.10.50:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.24-15.10.50:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.24-15.10.50:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.24-15.10.50:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.24-15.10.50:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.24-15.10.50:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.24-15.10.50:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.24-15.10.50:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.24-15.10.50:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.24-15.10.50:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.24-15.10.50:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.24-15.10.50:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.24-15.10.50:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.24-15.10.50:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.24-15.10.50:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.24-15.10.50:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.24-15.10.50:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.24-15.10.50:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.24-15.10.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.24-15.10.50:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.24-15.10.50:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.24-15.10.50:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.24-15.10.50:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.24-15.10.50:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.24-15.10.50:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.24-15.10.50:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.24-15.10.50:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.24-15.10.50:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.24-15.10.50:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.24-15.10.50:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.24-15.10.50:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.24-15.10.50:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.24-15.10.50:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.24-15.10.50:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.24-15.10.50:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.24-15.10.50:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.24-15.10.50:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.24-15.10.50:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.24-15.10.50:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.24-15.10.50:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.24-15.10.50:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.24-15.10.50:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.24-15.10.50:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.24-15.10.50:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.24-15.10.50:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.24-15.10.50:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.24-15.10.50:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.24-15.10.50:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.24-15.10.50:318][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-15.10.50:558][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.24-15.10.50:771][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.212632 seconds
[2023.02.24-15.10.50:772][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.24-15.10.50:773][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.24-15.10.50:773][  0]LogSavePackage: Moving 'D:/언리얼 수업/FirstGame/Saved/Floor_400x4007C74B82E415F029828CA4B80F036FD90.tmp' to 'D:/언리얼 수업/FirstGame/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.24-15.10.50:774][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 455 ms
[2023.02.24-15.10.50:774][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.24-15.10.50:774][  0]Cmd: MAP LOAD FILE="D:/언리얼 수업/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.24-15.10.50:778][  0]LightingResults: New page: 라이팅 빌드
[2023.02.24-15.10.50:781][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-15.10.50:781][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-15.10.50:782][  0]MapCheck: New page: 맵 체크
[2023.02.24-15.10.50:782][  0]LightingResults: New page: 라이팅 빌드
[2023.02.24-15.10.50:787][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-15.10.50:790][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.24-15.10.51:758][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.24-15.10.51:758][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-15.10.51:758][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.24-15.10.51:760][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
