Log file open, 03/10/23 01:05:34
[2023.03.09-16.05.36:535][  0]LogCollisionProfile: Warning: Profile (OverlapAllDynamic) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.09-16.05.36:535][  0]LogCollisionProfile: Warning: Profile (MyPreset) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.09-16.05.36:537][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-16.05.36:799][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006847F4BEC00][00000684773AD800 52] GlobalDefaults, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480700C00][00000684780C2800 52] Windows, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480700E00][00000684780C5000 52] WindowsEditor, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480701400][0000068477527800 52] WindowsServer, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480700000][000006847A210000 52] WindowsClient, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480701800][00000684780C0000 52] IOS, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480700200][0000068477302800 52] iPadAir2, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480702E00][0000068480682800 52] IPadPro, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480702A00][0000068480680000 52] iPadAir3, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480701A00][0000068480687800 52] iPadAir4, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480702600][000006848068A000 52] iPadAir5, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480701E00][000006848068C800 52] iPadMini4, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480702200][000006846F550000 52] iPadMini5, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480700600][00000684806F0000 52] iPadMini6, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480704C00][00000684806FA000 52] iPhone6S, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480704E00][00000684806F7800 52] iPhone7, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480703800][00000684806F5000 52] iPodTouch7, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480704A00][00000684806FC800 52] iPhone6SPlus, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480701C00][0000068480685000 52] iPhone7Plus, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480700800][00000684806C0000 52] iPhoneSE, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480703A00][00000684806C5000 52] iPhone8, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480704600][00000684806C7800 52] iPhone8Plus, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480701600][00000684806CA000 52] iPhoneX, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480704400][00000684806CC800 52] iPhoneXS, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480700400][00000684806F2800 52] iPhoneXSMax, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480703400][0000068480670000 52] iPhoneXR, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480703200][0000068480675000 52] iPhone11, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480702800][0000068480677800 52] iPhone11Pro, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480703600][000006848067A000 52] iPhone11ProMax, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480703E00][000006848067C800 52] iPhoneSE2, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480702C00][00000684806C2800 52] iPhone12Mini, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480704000][0000068480710000 52] iPhone12, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480700A00][0000068480715000 52] iPhone12Pro, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480705000][0000068480717800 52] iPhone12ProMax, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480703000][000006848071A000 52] iPhone13Mini, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480703C00][000006848071C800 52] iPhone13, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480701200][0000068480672800 52] iPhone13Pro, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480705800][0000068480720000 52] iPhone13ProMax, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480702400][0000068480725000 52] iPhoneSE3, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480705A00][0000068480727800 52] iPhone14, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480705E00][000006848072A000 52] iPhone14Plus, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480706000][000006848072C800 52] iPhone14Pro, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480705200][0000068480712800 52] iPhone14ProMax, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480705400][0000068480730000 52] iPadPro105, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480702000][0000068480735000 52] iPadPro129, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480706800][0000068480737800 52] iPadPro97, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480701000][000006848073A000 52] iPadPro2_129, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480706A00][000006848073C800 52] iPad5, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480706E00][0000068480722800 52] iPad6, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480707000][0000068480740000 52] iPad7, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480706200][0000068480745000 52] iPad8, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480706400][0000068480747800 52] iPad9, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480704200][000006848074A000 52] iPad10, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480707800][000006848074C800 52] iPadPro11, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480704800][0000068480732800 52] iPadPro2_11, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480707A00][0000068480770000 52] iPadPro3_11, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480707E00][0000068480775000 52] iPadPro4_11, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480708000][0000068480777800 52] iPadPro3_129, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480707200][000006848077A000 52] iPadPro4_129, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480707400][000006848077C800 52] iPadPro5_129, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480705600][0000068480742800 52] iPadPro6_129, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480708800][0000068480780000 52] AppleTV, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480705C00][0000068480785000 52] AppleTV4K, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480708A00][0000068480787800 52] AppleTV2_4K, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480708E00][000006848078A000 52] TVOS, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070A000][0000068480772800 52] Mac, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070A200][000006848078C800 52] MacEditor, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480708C00][00000684806D0000 52] MacClient, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480709200][00000684806D5000 52] MacServer, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070AA00][00000684806DA000 52] Linux, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480708600][00000684806D7800 52] LinuxEditor, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480709000][00000684806DC800 52] LinuxArm64Editor, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480709E00][0000068480782800 52] LinuxArm64, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480708200][00000684807A0000 52] LinuxClient, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480709A00][00000684807A5000 52] LinuxArm64Client, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480707600][00000684807A7800 52] LinuxServer, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480706600][00000684807AA000 52] LinuxArm64Server, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480706C00][00000684807AC800 52] Android, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480709400][00000684806D2800 52] Android_Preview_OpenGL, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070A400][00000684807B0000 52] Android_Preview_Vulkan, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070AC00][00000684807B5000 52] Android_Low, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070B000][00000684807B7800 52] Android_Mid, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480708400][00000684807BA000 52] Android_High, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070AE00][00000684807BC800 52] Android_Default, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480709800][00000684807A2800 52] Android_Adreno4xx, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070B800][00000684807C0000 52] Android_Adreno5xx_Low, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480709C00][00000684807C5000 52] Android_Adreno5xx, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070BA00][00000684807C7800 52] Android_Adreno6xx, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070BE00][00000684807CA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070C000][00000684807CC800 52] Android_Adreno7xx, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070B200][00000684807B2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070B400][00000684807D0000 52] Android_Mali_T6xx, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480707C00][00000684807D5000 52] Android_Mali_T7xx, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070C800][00000684807D7800 52] Android_Mali_T8xx, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[0000068480709600][00000684807DA000 52] Android_Mali_G71, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070CA00][00000684807DC800 52] Android_Mali_G72, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070CE00][00000684807C2800 52] Android_Mali_G72_Vulkan, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070D000][00000684807E0000 52] Android_Mali_G76, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070C200][00000684807E5000 52] Android_Mali_G76_Vulkan, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070C400][00000684807E7800 52] Android_Mali_G77, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070A800][00000684807EA000 52] Android_Mali_G77_Vulkan, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070D800][00000684807EC800 52] Android_Mali_G78, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070A600][00000684807D2800 52] Android_Mali_G78_Vulkan, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070DA00][00000684807F0000 52] Android_Mali_G710, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070DE00][00000684807F5000 52] Android_Mali_G710_Vulkan, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070E000][00000684807F7800 52] Android_Xclipse_920, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070D200][00000684807FA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070D400][00000684807FC800 52] Android_Vulkan_SM5, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070B600][00000684807E2800 52] Android_PowerVR_G6xxx, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070E800][0000068481810000 52] Android_PowerVR_GT7xxx, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070BC00][0000068481815000 52] Android_PowerVR_GE8xxx, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070DC00][0000068481817800 52] Android_PowerVR_GM9xxx, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070F000][000006848181A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070E600][000006848181C800 52] Android_TegraK1, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070FA00][00000684807F2800 52] Android_Unknown_Vulkan, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070E200][0000068481820000 52] Oculus_Quest, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070F400][0000068481825000 52] Oculus_Quest2, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: 	[000006848070CC00][0000068481827800 52] HoloLens, 
[2023.03.09-16.05.36:799][  0]LogDeviceProfileManager: Active device profile: [0000068480700E00][00000684780C5000 52] WindowsEditor
[2023.03.09-16.05.36:799][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-16.05.36:799][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-16.05.36:803][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-16.05.36:803][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-16.05.36:805][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-16.05.36:807][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.09-16.05.36:807][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-16.05.36:807][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-16.05.36:807][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-16.05.36:807][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.09-16.05.36:809][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/KDT2 (class)/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/KDT2 (class)/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.09-16.05.36:809][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/KDT2 (class)/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/KDT2 (class)/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.09-16.05.36:831][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
